[2024-12-06T17:46:09.744+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-06T17:46:09.757+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-03-02T06:00:00+00:00 [queued]>
[2024-12-06T17:46:09.762+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-03-02T06:00:00+00:00 [queued]>
[2024-12-06T17:46:09.763+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2024-12-06T17:46:10.343+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-03-02 06:00:00+00:00
[2024-12-06T17:46:10.351+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag_v02', 'wget', 'scheduled__2021-03-02T06:00:00+00:00', '--job-id', '36', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmpk2k0326k']
[2024-12-06T17:46:10.361+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2090) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-06T17:46:10.368+0000] {standard_task_runner.py:105} INFO - Job 36: Subtask wget
[2024-12-06T17:46:10.370+0000] {standard_task_runner.py:72} INFO - Started process 2095 to run task
[2024-12-06T17:46:10.462+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-03-02T06:00:00+00:00 [running]> on host 39ecaeffba2c
[2024-12-06T17:46:11.600+0000] {subprocess.py:106} INFO -   8900K .......... .......... .......... .......... .......... 30% 52.6M 2s
[2024-12-06T17:46:11.601+0000] {subprocess.py:106} INFO -   8950K .......... .......... .......... .......... .......... 30% 25.3M 2s
[2024-12-06T17:46:11.602+0000] {subprocess.py:106} INFO -   9000K .......... .......... .......... .......... .......... 30%  210M 2s
[2024-12-06T17:46:11.603+0000] {subprocess.py:106} INFO -   9050K .......... .......... .......... .......... .......... 31%  235M 2s
[2024-12-06T17:46:11.603+0000] {subprocess.py:106} INFO -   9100K .......... .......... .......... .......... .......... 31%  158M 2s
[2024-12-06T17:46:11.604+0000] {subprocess.py:106} INFO -   9150K .......... .......... .......... .......... .......... 31%  163M 2s
[2024-12-06T17:46:11.605+0000] {subprocess.py:106} INFO -   9200K .......... .......... .......... .......... .......... 31%  152M 2s
[2024-12-06T17:46:11.605+0000] {subprocess.py:106} INFO -   9250K .......... .......... .......... .......... .......... 31%  203M 2s
[2024-12-06T17:46:11.606+0000] {subprocess.py:106} INFO -   9300K .......... .......... .......... .......... .......... 31%  295M 2s
[2024-12-06T17:46:11.606+0000] {subprocess.py:106} INFO -   9350K .......... .......... .......... .......... .......... 32%  199M 2s
[2024-12-06T17:46:11.607+0000] {subprocess.py:106} INFO -   9400K .......... .......... .......... .......... .......... 32%  186M 2s
[2024-12-06T17:46:11.609+0000] {subprocess.py:106} INFO -   9450K .......... .......... .......... .......... .......... 32%  265M 2s
[2024-12-06T17:46:11.610+0000] {subprocess.py:106} INFO -   9500K .......... .......... .......... .......... .......... 32%  241M 1s
[2024-12-06T17:46:11.613+0000] {subprocess.py:106} INFO -   9550K .......... .......... .......... .......... .......... 32%  301M 1s
[2024-12-06T17:46:11.618+0000] {subprocess.py:106} INFO -   9600K .......... .......... .......... .......... .......... 32%  217M 1s
[2024-12-06T17:46:11.621+0000] {subprocess.py:106} INFO -   9650K .......... .......... .......... .......... .......... 33%  206M 1s
[2024-12-06T17:46:11.623+0000] {subprocess.py:106} INFO -   9700K .......... .......... .......... .......... .......... 33%  196M 1s
[2024-12-06T17:46:11.628+0000] {subprocess.py:106} INFO -   9750K .......... .......... .......... .......... .......... 33%  251M 1s
[2024-12-06T17:46:11.630+0000] {subprocess.py:106} INFO -   9800K .......... .......... .......... .......... .......... 33%  248M 1s
[2024-12-06T17:46:11.631+0000] {subprocess.py:106} INFO -   9850K .......... .......... .......... .......... .......... 33%  183M 1s
[2024-12-06T17:46:11.633+0000] {subprocess.py:106} INFO -   9900K .......... .......... .......... .......... .......... 33%  145M 1s
[2024-12-06T17:46:11.637+0000] {subprocess.py:106} INFO -   9950K .......... .......... .......... .......... .......... 34%  261M 1s
[2024-12-06T17:46:11.638+0000] {subprocess.py:106} INFO -  10000K .......... .......... .......... .......... .......... 34%  189M 1s
[2024-12-06T17:46:11.638+0000] {subprocess.py:106} INFO -  10050K .......... .......... .......... .......... .......... 34% 83.8M 1s
[2024-12-06T17:46:11.638+0000] {subprocess.py:106} INFO -  10100K .......... .......... .......... .......... .......... 34%  244M 1s
[2024-12-06T17:46:11.639+0000] {subprocess.py:106} INFO -  10150K .......... .......... .......... .......... .......... 34%  213M 1s
[2024-12-06T17:46:11.640+0000] {subprocess.py:106} INFO -  10200K .......... .......... .......... .......... .......... 34%  122M 1s
[2024-12-06T17:46:11.641+0000] {subprocess.py:106} INFO -  10250K .......... .......... .......... .......... .......... 35%  137M 1s
[2024-12-06T17:46:11.641+0000] {subprocess.py:106} INFO -  10300K .......... .......... .......... .......... .......... 35%  245M 1s
[2024-12-06T17:46:11.641+0000] {subprocess.py:106} INFO -  10350K .......... .......... .......... .......... .......... 35%  228M 1s
[2024-12-06T17:46:11.641+0000] {subprocess.py:106} INFO -  10400K .......... .......... .......... .......... .......... 35%  306M 1s
[2024-12-06T17:46:11.641+0000] {subprocess.py:106} INFO -  10450K .......... .......... .......... .......... .......... 35%  201M 1s
[2024-12-06T17:46:11.642+0000] {subprocess.py:106} INFO -  10500K .......... .......... .......... .......... .......... 36%  254M 1s
[2024-12-06T17:46:11.642+0000] {subprocess.py:106} INFO -  10550K .......... .......... .......... .......... .......... 36%  263M 1s
[2024-12-06T17:46:11.642+0000] {subprocess.py:106} INFO -  10600K .......... .......... .......... .......... .......... 36%  237M 1s
[2024-12-06T17:46:11.643+0000] {subprocess.py:106} INFO -  10650K .......... .......... .......... .......... .......... 36%  175M 1s
[2024-12-06T17:46:11.643+0000] {subprocess.py:106} INFO -  10700K .......... .......... .......... .......... .......... 36%  269M 1s
[2024-12-06T17:46:11.643+0000] {subprocess.py:106} INFO -  10750K .......... .......... .......... .......... .......... 36% 88.1M 1s
[2024-12-06T17:46:11.643+0000] {subprocess.py:106} INFO -  10800K .......... .......... .......... .......... .......... 37%  173M 1s
[2024-12-06T17:46:11.644+0000] {subprocess.py:106} INFO -  10850K .......... .......... .......... .......... .......... 37%  213M 1s
[2024-12-06T17:46:11.645+0000] {subprocess.py:106} INFO -  10900K .......... .......... .......... .......... .......... 37% 93.9M 1s
[2024-12-06T17:46:11.647+0000] {subprocess.py:106} INFO -  10950K .......... .......... .......... .......... .......... 37%  213M 1s
[2024-12-06T17:46:11.648+0000] {subprocess.py:106} INFO -  11000K .......... .......... .......... .......... .......... 37%  199M 1s
[2024-12-06T17:46:11.648+0000] {subprocess.py:106} INFO -  11050K .......... .......... .......... .......... .......... 37% 75.3M 1s
[2024-12-06T17:46:11.648+0000] {subprocess.py:106} INFO -  11100K .......... .......... .......... .......... .......... 38%  171M 1s
[2024-12-06T17:46:11.648+0000] {subprocess.py:106} INFO -  11150K .......... .......... .......... .......... .......... 38%  184M 1s
[2024-12-06T17:46:11.649+0000] {subprocess.py:106} INFO -  11200K .......... .......... .......... .......... .......... 38% 63.7M 1s
[2024-12-06T17:46:11.649+0000] {subprocess.py:106} INFO -  11250K .......... .......... .......... .......... .......... 38% 32.3M 1s
[2024-12-06T17:46:11.650+0000] {subprocess.py:106} INFO -  11300K .......... .......... .......... .......... .......... 38%  106M 1s
[2024-12-06T17:46:11.650+0000] {subprocess.py:106} INFO -  11350K .......... .......... .......... .......... .......... 38% 14.5M 1s
[2024-12-06T17:46:11.650+0000] {subprocess.py:106} INFO -  11400K .......... .......... .......... .......... .......... 39% 69.8M 1s
[2024-12-06T17:46:11.651+0000] {subprocess.py:106} INFO -  11450K .......... .......... .......... .......... .......... 39% 10.0M 1s
[2024-12-06T17:46:11.651+0000] {subprocess.py:106} INFO -  11500K .......... .......... .......... .......... .......... 39% 12.8M 1s
[2024-12-06T17:46:11.651+0000] {subprocess.py:106} INFO -  11550K .......... .......... .......... .......... .......... 39% 27.4M 1s
[2024-12-06T17:46:11.651+0000] {subprocess.py:106} INFO -  11600K .......... .......... .......... .......... .......... 39% 25.8M 1s
[2024-12-06T17:46:11.652+0000] {subprocess.py:106} INFO -  11650K .......... .......... .......... .......... .......... 39% 99.0M 1s
[2024-12-06T17:46:11.652+0000] {subprocess.py:106} INFO -  11700K .......... .......... .......... .......... .......... 40% 21.8M 1s
[2024-12-06T17:46:11.652+0000] {subprocess.py:106} INFO -  11750K .......... .......... .......... .......... .......... 40% 67.2M 1s
[2024-12-06T17:46:11.653+0000] {subprocess.py:106} INFO -  11800K .......... .......... .......... .......... .......... 40%  263M 1s
[2024-12-06T17:46:11.653+0000] {subprocess.py:106} INFO -  11850K .......... .......... .......... .......... .......... 40% 55.4M 1s
[2024-12-06T17:46:11.653+0000] {subprocess.py:106} INFO -  11900K .......... .......... .......... .......... .......... 40% 53.6M 1s
[2024-12-06T17:46:11.654+0000] {subprocess.py:106} INFO -  11950K .......... .......... .......... .......... .......... 40%  287M 1s
[2024-12-06T17:46:11.654+0000] {subprocess.py:106} INFO -  12000K .......... .......... .......... .......... .......... 41% 71.4M 1s
[2024-12-06T17:46:11.654+0000] {subprocess.py:106} INFO -  12050K .......... .......... .......... .......... .......... 41% 70.6M 1s
[2024-12-06T17:46:11.655+0000] {subprocess.py:106} INFO -  12100K .......... .......... .......... .......... .......... 41%  161M 1s
[2024-12-06T17:46:11.655+0000] {subprocess.py:106} INFO -  12150K .......... .......... .......... .......... .......... 41% 9.96M 1s
[2024-12-06T17:46:11.655+0000] {subprocess.py:106} INFO -  12200K .......... .......... .......... .......... .......... 41%  222M 1s
[2024-12-06T17:46:11.655+0000] {subprocess.py:106} INFO -  12250K .......... .......... .......... .......... .......... 41%  230M 1s
[2024-12-06T17:46:11.655+0000] {subprocess.py:106} INFO -  12300K .......... .......... .......... .......... .......... 42% 43.4M 1s
[2024-12-06T17:46:11.656+0000] {subprocess.py:106} INFO -  12350K .......... .......... .......... .......... .......... 42%  248M 1s
[2024-12-06T17:46:11.656+0000] {subprocess.py:106} INFO -  12400K .......... .......... .......... .......... .......... 42% 31.8M 1s
[2024-12-06T17:46:11.656+0000] {subprocess.py:106} INFO -  12450K .......... .......... .......... .......... .......... 42% 4.34M 1s
[2024-12-06T17:46:11.656+0000] {subprocess.py:106} INFO -  12500K .......... .......... .......... .......... .......... 42% 25.5M 1s
[2024-12-06T17:46:11.657+0000] {subprocess.py:106} INFO -  12550K .......... .......... .......... .......... .......... 42% 24.5M 1s
[2024-12-06T17:46:11.659+0000] {subprocess.py:106} INFO -  12600K .......... .......... .......... .......... .......... 43% 22.1M 1s
[2024-12-06T17:46:11.660+0000] {subprocess.py:106} INFO -  12650K .......... .......... .......... .......... .......... 43% 86.3M 1s
[2024-12-06T17:46:11.662+0000] {subprocess.py:106} INFO -  12700K .......... .......... .......... .......... .......... 43%  122M 1s
[2024-12-06T17:46:11.662+0000] {subprocess.py:106} INFO -  12750K .......... .......... .......... .......... .......... 43% 25.6M 1s
[2024-12-06T17:46:11.664+0000] {subprocess.py:106} INFO -  12800K .......... .......... .......... .......... .......... 43%  229M 1s
[2024-12-06T17:46:11.664+0000] {subprocess.py:106} INFO -  12850K .......... .......... .......... .......... .......... 44%  180M 1s
[2024-12-06T17:46:11.664+0000] {subprocess.py:106} INFO -  12900K .......... .......... .......... .......... .......... 44% 39.3M 1s
[2024-12-06T17:46:11.666+0000] {subprocess.py:106} INFO -  12950K .......... .......... .......... .......... .......... 44% 23.7M 1s
[2024-12-06T17:46:11.667+0000] {subprocess.py:106} INFO -  13000K .......... .......... .......... .......... .......... 44%  236M 1s
[2024-12-06T17:46:11.667+0000] {subprocess.py:106} INFO -  13050K .......... .......... .......... .......... .......... 44%  173M 1s
[2024-12-06T17:46:11.668+0000] {subprocess.py:106} INFO -  13100K .......... .......... .......... .......... .......... 44% 33.4M 1s
[2024-12-06T17:46:11.670+0000] {subprocess.py:106} INFO -  13150K .......... .......... .......... .......... .......... 45%  139M 1s
[2024-12-06T17:46:11.671+0000] {subprocess.py:106} INFO -  13200K .......... .......... .......... .......... .......... 45% 26.6M 1s
[2024-12-06T17:46:11.673+0000] {subprocess.py:106} INFO -  13250K .......... .......... .......... .......... .......... 45% 16.8M 1s
[2024-12-06T17:46:11.673+0000] {subprocess.py:106} INFO -  13300K .......... .......... .......... .......... .......... 45%  243M 1s
[2024-12-06T17:46:11.675+0000] {subprocess.py:106} INFO -  13350K .......... .......... .......... .......... .......... 45%  190M 1s
[2024-12-06T17:46:11.680+0000] {subprocess.py:106} INFO -  13400K .......... .......... .......... .......... .......... 45%  209M 1s
[2024-12-06T17:46:11.680+0000] {subprocess.py:106} INFO -  13450K .......... .......... .......... .......... .......... 46% 49.3M 1s
[2024-12-06T17:46:11.681+0000] {subprocess.py:106} INFO -  13500K .......... .......... .......... .......... .......... 46%  196M 1s
[2024-12-06T17:46:11.682+0000] {subprocess.py:106} INFO -  13550K .......... .......... .......... .......... .......... 46% 75.6M 1s
[2024-12-06T17:46:11.682+0000] {subprocess.py:106} INFO -  13600K .......... .......... .......... .......... .......... 46% 65.7M 1s
[2024-12-06T17:46:11.683+0000] {subprocess.py:106} INFO -  13650K .......... .......... .......... .......... .......... 46% 51.9M 1s
[2024-12-06T17:46:11.684+0000] {subprocess.py:106} INFO -  13700K .......... .......... .......... .......... .......... 46% 65.3M 1s
[2024-12-06T17:46:11.684+0000] {subprocess.py:106} INFO -  13750K .......... .......... .......... .......... .......... 47%  233M 1s
[2024-12-06T17:46:11.685+0000] {subprocess.py:106} INFO -  13800K .......... .......... .......... .......... .......... 47%  114M 1s
[2024-12-06T17:46:11.685+0000] {subprocess.py:106} INFO -  13850K .......... .......... .......... .......... .......... 47%  172M 1s
[2024-12-06T17:46:11.687+0000] {subprocess.py:106} INFO -  13900K .......... .......... .......... .......... .......... 47%  238M 1s
[2024-12-06T17:46:11.687+0000] {subprocess.py:106} INFO -  13950K .......... .......... .......... .......... .......... 47%  204M 1s
[2024-12-06T17:46:11.688+0000] {subprocess.py:106} INFO -  14000K .......... .......... .......... .......... .......... 47%  113M 1s
[2024-12-06T17:46:11.690+0000] {subprocess.py:106} INFO -  14050K .......... .......... .......... .......... .......... 48% 98.9M 1s
[2024-12-06T17:46:11.691+0000] {subprocess.py:106} INFO -  14100K .......... .......... .......... .......... .......... 48%  214M 1s
[2024-12-06T17:46:11.691+0000] {subprocess.py:106} INFO -  14150K .......... .......... .......... .......... .......... 48%  260M 1s
[2024-12-06T17:46:11.692+0000] {subprocess.py:106} INFO -  14200K .......... .......... .......... .......... .......... 48%  231M 1s
[2024-12-06T17:46:11.693+0000] {subprocess.py:106} INFO -  14250K .......... .......... .......... .......... .......... 48% 79.0M 1s
[2024-12-06T17:46:11.693+0000] {subprocess.py:106} INFO -  14300K .......... .......... .......... .......... .......... 48% 76.4M 1s
[2024-12-06T17:46:11.693+0000] {subprocess.py:106} INFO -  14350K .......... .......... .......... .......... .......... 49%  198M 1s
[2024-12-06T17:46:11.694+0000] {subprocess.py:106} INFO -  14400K .......... .......... .......... .......... .......... 49% 67.0M 1s
[2024-12-06T17:46:11.695+0000] {subprocess.py:106} INFO -  14450K .......... .......... .......... .......... .......... 49%  143M 1s
[2024-12-06T17:46:11.695+0000] {subprocess.py:106} INFO -  14500K .......... .......... .......... .......... .......... 49%  102M 1s
[2024-12-06T17:46:11.696+0000] {subprocess.py:106} INFO -  14550K .......... .......... .......... .......... .......... 49%  112M 1s
[2024-12-06T17:46:11.696+0000] {subprocess.py:106} INFO -  14600K .......... .......... .......... .......... .......... 49% 79.0M 1s
[2024-12-06T17:46:11.696+0000] {subprocess.py:106} INFO -  14650K .......... .......... .......... .......... .......... 50% 24.3M 1s
[2024-12-06T17:46:11.696+0000] {subprocess.py:106} INFO -  14700K .......... .......... .......... .......... .......... 50%  193M 1s
[2024-12-06T17:46:11.697+0000] {subprocess.py:106} INFO -  14750K .......... .......... .......... .......... .......... 50%  199M 1s
[2024-12-06T17:46:11.697+0000] {subprocess.py:106} INFO -  14800K .......... .......... .......... .......... .......... 50% 78.0M 1s
[2024-12-06T17:46:11.697+0000] {subprocess.py:106} INFO -  14850K .......... .......... .......... .......... .......... 50% 79.6M 1s
[2024-12-06T17:46:11.698+0000] {subprocess.py:106} INFO -  14900K .......... .......... .......... .......... .......... 51% 96.5M 1s
[2024-12-06T17:46:11.698+0000] {subprocess.py:106} INFO -  14950K .......... .......... .......... .......... .......... 51%  207M 1s
[2024-12-06T17:46:11.698+0000] {subprocess.py:106} INFO -  15000K .......... .......... .......... .......... .......... 51%  180M 1s
[2024-12-06T17:46:11.699+0000] {subprocess.py:106} INFO -  15050K .......... .......... .......... .......... .......... 51%  110M 1s
[2024-12-06T17:46:11.699+0000] {subprocess.py:106} INFO -  15100K .......... .......... .......... .......... .......... 51%  154M 1s
[2024-12-06T17:46:11.700+0000] {subprocess.py:106} INFO -  15150K .......... .......... .......... .......... .......... 51%  186M 1s
[2024-12-06T17:46:11.700+0000] {subprocess.py:106} INFO -  15200K .......... .......... .......... .......... .......... 52%  133M 1s
[2024-12-06T17:46:11.701+0000] {subprocess.py:106} INFO -  15250K .......... .......... .......... .......... .......... 52%  125M 1s
[2024-12-06T17:46:11.701+0000] {subprocess.py:106} INFO -  15300K .......... .......... .......... .......... .......... 52% 60.5M 1s
[2024-12-06T17:46:11.702+0000] {subprocess.py:106} INFO -  15350K .......... .......... .......... .......... .......... 52% 67.2M 1s
[2024-12-06T17:46:11.703+0000] {subprocess.py:106} INFO -  15400K .......... .......... .......... .......... .......... 52% 95.5M 1s
[2024-12-06T17:46:11.707+0000] {subprocess.py:106} INFO -  15450K .......... .......... .......... .......... .......... 52% 47.2M 1s
[2024-12-06T17:46:11.707+0000] {subprocess.py:106} INFO -  15500K .......... .......... .......... .......... .......... 53%  116M 1s
[2024-12-06T17:46:11.708+0000] {subprocess.py:106} INFO -  15550K .......... .......... .......... .......... .......... 53% 89.0M 1s
[2024-12-06T17:46:11.708+0000] {subprocess.py:106} INFO -  15600K .......... .......... .......... .......... .......... 53% 73.4M 1s
[2024-12-06T17:46:11.709+0000] {subprocess.py:106} INFO -  15650K .......... .......... .......... .......... .......... 53% 92.2M 1s
[2024-12-06T17:46:11.710+0000] {subprocess.py:106} INFO -  15700K .......... .......... .......... .......... .......... 53% 74.0M 1s
[2024-12-06T17:46:11.710+0000] {subprocess.py:106} INFO -  15750K .......... .......... .......... .......... .......... 53%  244M 1s
[2024-12-06T17:46:11.712+0000] {subprocess.py:106} INFO -  15800K .......... .......... .......... .......... .......... 54%  189M 1s
[2024-12-06T17:46:11.712+0000] {subprocess.py:106} INFO -  15850K .......... .......... .......... .......... .......... 54%  185M 1s
[2024-12-06T17:46:11.713+0000] {subprocess.py:106} INFO -  15900K .......... .......... .......... .......... .......... 54%  154M 1s
[2024-12-06T17:46:11.714+0000] {subprocess.py:106} INFO -  15950K .......... .......... .......... .......... .......... 54%  211M 1s
[2024-12-06T17:46:11.714+0000] {subprocess.py:106} INFO -  16000K .......... .......... .......... .......... .......... 54% 96.8M 1s
[2024-12-06T17:46:11.715+0000] {subprocess.py:106} INFO -  16050K .......... .......... .......... .......... .......... 54%  171M 1s
[2024-12-06T17:46:11.716+0000] {subprocess.py:106} INFO -  16100K .......... .......... .......... .......... .......... 55%  218M 1s
[2024-12-06T17:46:11.717+0000] {subprocess.py:106} INFO -  16150K .......... .......... .......... .......... .......... 55%  106M 1s
[2024-12-06T17:46:11.717+0000] {subprocess.py:106} INFO -  16200K .......... .......... .......... .......... .......... 55%  195M 1s
[2024-12-06T17:46:11.718+0000] {subprocess.py:106} INFO -  16250K .......... .......... .......... .......... .......... 55%  238M 1s
[2024-12-06T17:46:11.720+0000] {subprocess.py:106} INFO -  16300K .......... .......... .......... .......... .......... 55%  206M 1s
[2024-12-06T17:46:11.720+0000] {subprocess.py:106} INFO -  16350K .......... .......... .......... .......... .......... 55%  215M 1s
[2024-12-06T17:46:11.721+0000] {subprocess.py:106} INFO -  16400K .......... .......... .......... .......... .......... 56%  220M 1s
[2024-12-06T17:46:11.722+0000] {subprocess.py:106} INFO -  16450K .......... .......... .......... .......... .......... 56%  163M 1s
[2024-12-06T17:46:11.722+0000] {subprocess.py:106} INFO -  16500K .......... .......... .......... .......... .......... 56% 53.8M 1s
[2024-12-06T17:46:11.723+0000] {subprocess.py:106} INFO -  16550K .......... .......... .......... .......... .......... 56% 89.3M 1s
[2024-12-06T17:46:11.723+0000] {subprocess.py:106} INFO -  16600K .......... .......... .......... .......... .......... 56%  176M 1s
[2024-12-06T17:46:11.724+0000] {subprocess.py:106} INFO -  16650K .......... .......... .......... .......... .......... 56% 78.3M 1s
[2024-12-06T17:46:11.724+0000] {subprocess.py:106} INFO -  16700K .......... .......... .......... .......... .......... 57% 85.9M 1s
[2024-12-06T17:46:11.726+0000] {subprocess.py:106} INFO -  16750K .......... .......... .......... .......... .......... 57%  108M 1s
[2024-12-06T17:46:11.727+0000] {subprocess.py:106} INFO -  16800K .......... .......... .......... .......... .......... 57% 74.0M 1s
[2024-12-06T17:46:11.728+0000] {subprocess.py:106} INFO -  16850K .......... .......... .......... .......... .......... 57%  155M 1s
[2024-12-06T17:46:11.728+0000] {subprocess.py:106} INFO -  16900K .......... .......... .......... .......... .......... 57%  264M 1s
[2024-12-06T17:46:11.728+0000] {subprocess.py:106} INFO -  16950K .......... .......... .......... .......... .......... 58%  134M 1s
[2024-12-06T17:46:11.729+0000] {subprocess.py:106} INFO -  17000K .......... .......... .......... .......... .......... 58%  215M 1s
[2024-12-06T17:46:11.729+0000] {subprocess.py:106} INFO -  17050K .......... .......... .......... .......... .......... 58%  235M 1s
[2024-12-06T17:46:11.732+0000] {subprocess.py:106} INFO -  17100K .......... .......... .......... .......... .......... 58%  211M 1s
[2024-12-06T17:46:11.733+0000] {subprocess.py:106} INFO -  17150K .......... .......... .......... .......... .......... 58%  227M 1s
[2024-12-06T17:46:11.733+0000] {subprocess.py:106} INFO -  17200K .......... .......... .......... .......... .......... 58%  235M 1s
[2024-12-06T17:46:11.734+0000] {subprocess.py:106} INFO -  17250K .......... .......... .......... .......... .......... 59%  101M 1s
[2024-12-06T17:46:11.735+0000] {subprocess.py:106} INFO -  17300K .......... .......... .......... .......... .......... 59%  139M 1s
[2024-12-06T17:46:11.736+0000] {subprocess.py:106} INFO -  17350K .......... .......... .......... .......... .......... 59%  225M 1s
[2024-12-06T17:46:11.738+0000] {subprocess.py:106} INFO -  17400K .......... .......... .......... .......... .......... 59%  243M 1s
[2024-12-06T17:46:11.738+0000] {subprocess.py:106} INFO -  17450K .......... .......... .......... .......... .......... 59%  263M 1s
[2024-12-06T17:46:11.739+0000] {subprocess.py:106} INFO -  17500K .......... .......... .......... .......... .......... 59%  275M 1s
[2024-12-06T17:46:11.740+0000] {subprocess.py:106} INFO -  17550K .......... .......... .......... .......... .......... 60%  239M 1s
[2024-12-06T17:46:11.741+0000] {subprocess.py:106} INFO -  17600K .......... .......... .......... .......... .......... 60%  241M 1s
[2024-12-06T17:46:11.741+0000] {subprocess.py:106} INFO -  17650K .......... .......... .......... .......... .......... 60%  174M 1s
[2024-12-06T17:46:11.742+0000] {subprocess.py:106} INFO -  17700K .......... .......... .......... .......... .......... 60% 70.8M 1s
[2024-12-06T17:46:11.743+0000] {subprocess.py:106} INFO -  17750K .......... .......... .......... .......... .......... 60%  262M 1s
[2024-12-06T17:46:11.744+0000] {subprocess.py:106} INFO -  17800K .......... .......... .......... .......... .......... 60%  246M 1s
[2024-12-06T17:46:11.745+0000] {subprocess.py:106} INFO -  17850K .......... .......... .......... .......... .......... 61%  233M 1s
[2024-12-06T17:46:11.745+0000] {subprocess.py:106} INFO -  17900K .......... .......... .......... .......... .......... 61%  223M 1s
[2024-12-06T17:46:11.746+0000] {subprocess.py:106} INFO -  17950K .......... .......... .......... .......... .......... 61% 76.2M 1s
[2024-12-06T17:46:11.747+0000] {subprocess.py:106} INFO -  18000K .......... .......... .......... .......... .......... 61%  141M 1s
[2024-12-06T17:46:11.749+0000] {subprocess.py:106} INFO -  18050K .......... .......... .......... .......... .......... 61% 93.2M 1s
[2024-12-06T17:46:11.754+0000] {subprocess.py:106} INFO -  18100K .......... .......... .......... .......... .......... 61% 95.9M 1s
[2024-12-06T17:46:11.756+0000] {subprocess.py:106} INFO -  18150K .......... .......... .......... .......... .......... 62%  243M 1s
[2024-12-06T17:46:11.757+0000] {subprocess.py:106} INFO -  18200K .......... .......... .......... .......... .......... 62%  285M 1s
[2024-12-06T17:46:11.758+0000] {subprocess.py:106} INFO -  18250K .......... .......... .......... .......... .......... 62%  237M 1s
[2024-12-06T17:46:11.760+0000] {subprocess.py:106} INFO -  18300K .......... .......... .......... .......... .......... 62%  205M 1s
[2024-12-06T17:46:11.762+0000] {subprocess.py:106} INFO -  18350K .......... .......... .......... .......... .......... 62%  106M 0s
[2024-12-06T17:46:11.763+0000] {subprocess.py:106} INFO -  18400K .......... .......... .......... .......... .......... 62%  216M 0s
[2024-12-06T17:46:11.764+0000] {subprocess.py:106} INFO -  18450K .......... .......... .......... .......... .......... 63% 63.6M 0s
[2024-12-06T17:46:11.767+0000] {subprocess.py:106} INFO -  18500K .......... .......... .......... .......... .......... 63% 78.8M 0s
[2024-12-06T17:46:11.768+0000] {subprocess.py:106} INFO -  18550K .......... .......... .......... .......... .......... 63%  105M 0s
[2024-12-06T17:46:11.770+0000] {subprocess.py:106} INFO -  18600K .......... .......... .......... .......... .......... 63% 62.9M 0s
[2024-12-06T17:46:11.772+0000] {subprocess.py:106} INFO -  18650K .......... .......... .......... .......... .......... 63% 85.2M 0s
[2024-12-06T17:46:11.773+0000] {subprocess.py:106} INFO -  18700K .......... .......... .......... .......... .......... 63% 96.5M 0s
[2024-12-06T17:46:11.774+0000] {subprocess.py:106} INFO -  18750K .......... .......... .......... .......... .......... 64%  110M 0s
[2024-12-06T17:46:11.774+0000] {subprocess.py:106} INFO -  18800K .......... .......... .......... .......... .......... 64% 60.9M 0s
[2024-12-06T17:46:11.774+0000] {subprocess.py:106} INFO -  18850K .......... .......... .......... .......... .......... 64% 83.3M 0s
[2024-12-06T17:46:11.775+0000] {subprocess.py:106} INFO -  18900K .......... .......... .......... .......... .......... 64%  124M 0s
[2024-12-06T17:46:11.776+0000] {subprocess.py:106} INFO -  18950K .......... .......... .......... .......... .......... 64%  124M 0s
[2024-12-06T17:46:11.776+0000] {subprocess.py:106} INFO -  19000K .......... .......... .......... .......... .......... 65%  161M 0s
[2024-12-06T17:46:11.776+0000] {subprocess.py:106} INFO -  19050K .......... .......... .......... .......... .......... 65%  112M 0s
[2024-12-06T17:46:11.777+0000] {subprocess.py:106} INFO -  19100K .......... .......... .......... .......... .......... 65%  108M 0s
[2024-12-06T17:46:11.777+0000] {subprocess.py:106} INFO -  19150K .......... .......... .......... .......... .......... 65%  184M 0s
[2024-12-06T17:46:11.777+0000] {subprocess.py:106} INFO -  19200K .......... .......... .......... .......... .......... 65%  249M 0s
[2024-12-06T17:46:11.778+0000] {subprocess.py:106} INFO -  19250K .......... .......... .......... .......... .......... 65% 62.6M 0s
[2024-12-06T17:46:11.778+0000] {subprocess.py:106} INFO -  19300K .......... .......... .......... .......... .......... 66% 98.2M 0s
