[2024-12-06T20:30:41.161+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-06T20:30:41.176+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-08-02T06:00:00+00:00 [queued]>
[2024-12-06T20:30:41.184+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-08-02T06:00:00+00:00 [queued]>
[2024-12-06T20:30:41.186+0000] {taskinstance.py:2866} INFO - Starting attempt 2 of 2
[2024-12-06T20:30:41.196+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-08-02 06:00:00+00:00
[2024-12-06T20:30:41.204+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=4260) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-06T20:30:41.206+0000] {standard_task_runner.py:72} INFO - Started process 4262 to run task
[2024-12-06T20:30:41.206+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag_v02', 'wget', 'scheduled__2021-08-02T06:00:00+00:00', '--job-id', '98', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmpju5560k3']
[2024-12-06T20:30:41.208+0000] {standard_task_runner.py:105} INFO - Job 98: Subtask wget
[2024-12-06T20:30:41.245+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-08-02T06:00:00+00:00 [running]> on host 39ecaeffba2c
[2024-12-06T20:30:41.954+0000] {subprocess.py:106} INFO -   9000K .......... .......... .......... .......... .......... 21%  259M 1s
[2024-12-06T20:30:41.955+0000] {subprocess.py:106} INFO -   9050K .......... .......... .......... .......... .......... 21%  111M 1s
[2024-12-06T20:30:41.955+0000] {subprocess.py:106} INFO -   9100K .......... .......... .......... .......... .......... 21%  191M 1s
[2024-12-06T20:30:41.956+0000] {subprocess.py:106} INFO -   9150K .......... .......... .......... .......... .......... 21%  155M 1s
[2024-12-06T20:30:41.958+0000] {subprocess.py:106} INFO -   9200K .......... .......... .......... .......... .......... 21%  286M 1s
[2024-12-06T20:30:41.964+0000] {subprocess.py:106} INFO -   9250K .......... .......... .......... .......... .......... 21%  206M 1s
[2024-12-06T20:30:41.964+0000] {subprocess.py:106} INFO -   9300K .......... .......... .......... .......... .......... 22%  234M 1s
[2024-12-06T20:30:41.964+0000] {subprocess.py:106} INFO -   9350K .......... .......... .......... .......... .......... 22%  243M 1s
[2024-12-06T20:30:41.964+0000] {subprocess.py:106} INFO -   9400K .......... .......... .......... .......... .......... 22%  255M 1s
[2024-12-06T20:30:41.965+0000] {subprocess.py:106} INFO -   9450K .......... .......... .......... .......... .......... 22% 89.2M 1s
[2024-12-06T20:30:41.965+0000] {subprocess.py:106} INFO -   9500K .......... .......... .......... .......... .......... 22%  277M 1s
[2024-12-06T20:30:41.965+0000] {subprocess.py:106} INFO -   9550K .......... .......... .......... .......... .......... 22%  313M 1s
[2024-12-06T20:30:41.966+0000] {subprocess.py:106} INFO -   9600K .......... .......... .......... .......... .......... 22%  109M 1s
[2024-12-06T20:30:41.966+0000] {subprocess.py:106} INFO -   9650K .......... .......... .......... .......... .......... 22%  224M 1s
[2024-12-06T20:30:41.966+0000] {subprocess.py:106} INFO -   9700K .......... .......... .......... .......... .......... 22%  336M 1s
[2024-12-06T20:30:41.967+0000] {subprocess.py:106} INFO -   9750K .......... .......... .......... .......... .......... 23%  263M 1s
[2024-12-06T20:30:41.967+0000] {subprocess.py:106} INFO -   9800K .......... .......... .......... .......... .......... 23%  262M 1s
[2024-12-06T20:30:41.967+0000] {subprocess.py:106} INFO -   9850K .......... .......... .......... .......... .......... 23%  271M 1s
[2024-12-06T20:30:41.967+0000] {subprocess.py:106} INFO -   9900K .......... .......... .......... .......... .......... 23%  305M 1s
[2024-12-06T20:30:41.967+0000] {subprocess.py:106} INFO -   9950K .......... .......... .......... .......... .......... 23%  287M 1s
[2024-12-06T20:30:41.968+0000] {subprocess.py:106} INFO -  10000K .......... .......... .......... .......... .......... 23%  194M 1s
[2024-12-06T20:30:41.968+0000] {subprocess.py:106} INFO -  10050K .......... .......... .......... .......... .......... 23%  172M 1s
[2024-12-06T20:30:41.968+0000] {subprocess.py:106} INFO -  10100K .......... .......... .......... .......... .......... 23%  264M 1s
[2024-12-06T20:30:41.968+0000] {subprocess.py:106} INFO -  10150K .......... .......... .......... .......... .......... 24% 4.80M 1s
[2024-12-06T20:30:41.968+0000] {subprocess.py:106} INFO -  10200K .......... .......... .......... .......... .......... 24% 76.6M 1s
[2024-12-06T20:30:41.969+0000] {subprocess.py:106} INFO -  10250K .......... .......... .......... .......... .......... 24% 68.5M 1s
[2024-12-06T20:30:41.969+0000] {subprocess.py:106} INFO -  10300K .......... .......... .......... .......... .......... 24%  100M 1s
[2024-12-06T20:30:41.969+0000] {subprocess.py:106} INFO -  10350K .......... .......... .......... .......... .......... 24%  226M 1s
[2024-12-06T20:30:41.969+0000] {subprocess.py:106} INFO -  10400K .......... .......... .......... .......... .......... 24%  164M 1s
[2024-12-06T20:30:41.969+0000] {subprocess.py:106} INFO -  10450K .......... .......... .......... .......... .......... 24% 86.2M 1s
[2024-12-06T20:30:41.969+0000] {subprocess.py:106} INFO -  10500K .......... .......... .......... .......... .......... 24% 71.5M 1s
[2024-12-06T20:30:41.970+0000] {subprocess.py:106} INFO -  10550K .......... .......... .......... .......... .......... 24%  189M 1s
[2024-12-06T20:30:41.970+0000] {subprocess.py:106} INFO -  10600K .......... .......... .......... .......... .......... 25%  159M 1s
[2024-12-06T20:30:41.970+0000] {subprocess.py:106} INFO -  10650K .......... .......... .......... .......... .......... 25%  268M 1s
[2024-12-06T20:30:41.970+0000] {subprocess.py:106} INFO -  10700K .......... .......... .......... .......... .......... 25%  276M 1s
[2024-12-06T20:30:41.970+0000] {subprocess.py:106} INFO -  10750K .......... .......... .......... .......... .......... 25%  276M 1s
[2024-12-06T20:30:41.970+0000] {subprocess.py:106} INFO -  10800K .......... .......... .......... .......... .......... 25%  332M 1s
[2024-12-06T20:30:41.971+0000] {subprocess.py:106} INFO -  10850K .......... .......... .......... .......... .......... 25%  187M 1s
[2024-12-06T20:30:41.971+0000] {subprocess.py:106} INFO -  10900K .......... .......... .......... .......... .......... 25%  313M 1s
[2024-12-06T20:30:41.971+0000] {subprocess.py:106} INFO -  10950K .......... .......... .......... .......... .......... 25%  324M 1s
[2024-12-06T20:30:41.971+0000] {subprocess.py:106} INFO -  11000K .......... .......... .......... .......... .......... 26%  231M 1s
[2024-12-06T20:30:41.971+0000] {subprocess.py:106} INFO -  11050K .......... .......... .......... .......... .......... 26%  247M 1s
[2024-12-06T20:30:41.972+0000] {subprocess.py:106} INFO -  11100K .......... .......... .......... .......... .......... 26%  308M 1s
[2024-12-06T20:30:41.972+0000] {subprocess.py:106} INFO -  11150K .......... .......... .......... .......... .......... 26%  291M 1s
[2024-12-06T20:30:41.972+0000] {subprocess.py:106} INFO -  11200K .......... .......... .......... .......... .......... 26%  292M 1s
[2024-12-06T20:30:41.972+0000] {subprocess.py:106} INFO -  11250K .......... .......... .......... .......... .......... 26%  237M 1s
[2024-12-06T20:30:41.972+0000] {subprocess.py:106} INFO -  11300K .......... .......... .......... .......... .......... 26%  302M 1s
[2024-12-06T20:30:41.973+0000] {subprocess.py:106} INFO -  11350K .......... .......... .......... .......... .......... 26%  331M 1s
[2024-12-06T20:30:41.973+0000] {subprocess.py:106} INFO -  11400K .......... .......... .......... .......... .......... 26%  212M 1s
[2024-12-06T20:30:41.973+0000] {subprocess.py:106} INFO -  11450K .......... .......... .......... .......... .......... 27%  256M 1s
[2024-12-06T20:30:41.973+0000] {subprocess.py:106} INFO -  11500K .......... .......... .......... .......... .......... 27%  285M 1s
[2024-12-06T20:30:41.973+0000] {subprocess.py:106} INFO -  11550K .......... .......... .......... .......... .......... 27%  258M 1s
[2024-12-06T20:30:41.974+0000] {subprocess.py:106} INFO -  11600K .......... .......... .......... .......... .......... 27%  283M 1s
[2024-12-06T20:30:41.974+0000] {subprocess.py:106} INFO -  11650K .......... .......... .......... .......... .......... 27% 92.5M 1s
[2024-12-06T20:30:41.974+0000] {subprocess.py:106} INFO -  11700K .......... .......... .......... .......... .......... 27%  270M 1s
[2024-12-06T20:30:41.974+0000] {subprocess.py:106} INFO -  11750K .......... .......... .......... .......... .......... 27%  314M 1s
[2024-12-06T20:30:41.975+0000] {subprocess.py:106} INFO -  11800K .......... .......... .......... .......... .......... 27%  312M 1s
[2024-12-06T20:30:41.975+0000] {subprocess.py:106} INFO -  11850K .......... .......... .......... .......... .......... 28%  312M 1s
[2024-12-06T20:30:41.975+0000] {subprocess.py:106} INFO -  11900K .......... .......... .......... .......... .......... 28%  309M 1s
[2024-12-06T20:30:41.975+0000] {subprocess.py:106} INFO -  11950K .......... .......... .......... .......... .......... 28%  317M 1s
[2024-12-06T20:30:41.975+0000] {subprocess.py:106} INFO -  12000K .......... .......... .......... .......... .......... 28%  254M 1s
[2024-12-06T20:30:41.976+0000] {subprocess.py:106} INFO -  12050K .......... .......... .......... .......... .......... 28%  274M 1s
[2024-12-06T20:30:41.976+0000] {subprocess.py:106} INFO -  12100K .......... .......... .......... .......... .......... 28%  317M 1s
[2024-12-06T20:30:41.976+0000] {subprocess.py:106} INFO -  12150K .......... .......... .......... .......... .......... 28%  302M 1s
[2024-12-06T20:30:41.976+0000] {subprocess.py:106} INFO -  12200K .......... .......... .......... .......... .......... 28%  295M 1s
[2024-12-06T20:30:41.983+0000] {subprocess.py:106} INFO -  12250K .......... .......... .......... .......... .......... 29% 2.99M 1s
[2024-12-06T20:30:41.984+0000] {subprocess.py:106} INFO -  12300K .......... .......... .......... .......... .......... 29% 46.7M 1s
[2024-12-06T20:30:41.984+0000] {subprocess.py:106} INFO -  12350K .......... .......... .......... .......... .......... 29% 60.2M 1s
[2024-12-06T20:30:41.985+0000] {subprocess.py:106} INFO -  12400K .......... .......... .......... .......... .......... 29% 52.1M 1s
[2024-12-06T20:30:41.989+0000] {subprocess.py:106} INFO -  12450K .......... .......... .......... .......... .......... 29% 12.1M 1s
[2024-12-06T20:30:41.990+0000] {subprocess.py:106} INFO -  12500K .......... .......... .......... .......... .......... 29% 91.9M 1s
[2024-12-06T20:30:41.991+0000] {subprocess.py:106} INFO -  12550K .......... .......... .......... .......... .......... 29% 74.1M 1s
[2024-12-06T20:30:41.992+0000] {subprocess.py:106} INFO -  12600K .......... .......... .......... .......... .......... 29% 93.0M 1s
[2024-12-06T20:30:41.992+0000] {subprocess.py:106} INFO -  12650K .......... .......... .......... .......... .......... 29% 75.4M 1s
[2024-12-06T20:30:41.992+0000] {subprocess.py:106} INFO -  12700K .......... .......... .......... .......... .......... 30%  293M 1s
[2024-12-06T20:30:41.993+0000] {subprocess.py:106} INFO -  12750K .......... .......... .......... .......... .......... 30%  336M 1s
[2024-12-06T20:30:41.993+0000] {subprocess.py:106} INFO -  12800K .......... .......... .......... .......... .......... 30% 44.0M 1s
[2024-12-06T20:30:42.018+0000] {subprocess.py:106} INFO -  12850K .......... .......... .......... .......... .......... 30% 2.00M 1s
[2024-12-06T20:30:42.018+0000] {subprocess.py:106} INFO -  12900K .......... .......... .......... .......... .......... 30%  121M 1s
[2024-12-06T20:30:42.019+0000] {subprocess.py:106} INFO -  12950K .......... .......... .......... .......... .......... 30%  198M 1s
[2024-12-06T20:30:42.019+0000] {subprocess.py:106} INFO -  13000K .......... .......... .......... .......... .......... 30%  320M 1s
[2024-12-06T20:30:42.019+0000] {subprocess.py:106} INFO -  13050K .......... .......... .......... .......... .......... 30%  302M 1s
[2024-12-06T20:30:42.020+0000] {subprocess.py:106} INFO -  13100K .......... .......... .......... .......... .......... 31%  264M 1s
[2024-12-06T20:30:42.020+0000] {subprocess.py:106} INFO -  13150K .......... .......... .......... .......... .......... 31%  297M 1s
[2024-12-06T20:30:42.020+0000] {subprocess.py:106} INFO -  13200K .......... .......... .......... .......... .......... 31%  348M 1s
[2024-12-06T20:30:42.025+0000] {subprocess.py:106} INFO -  13250K .......... .......... .......... .......... .......... 31% 8.95M 1s
[2024-12-06T20:30:42.025+0000] {subprocess.py:106} INFO -  13300K .......... .......... .......... .......... .......... 31%  263M 1s
[2024-12-06T20:30:42.029+0000] {subprocess.py:106} INFO -  13350K .......... .......... .......... .......... .......... 31%  130M 1s
[2024-12-06T20:30:42.029+0000] {subprocess.py:106} INFO -  13400K .......... .......... .......... .......... .......... 31%  271M 1s
[2024-12-06T20:30:42.030+0000] {subprocess.py:106} INFO -  13450K .......... .......... .......... .......... .......... 31%  307M 1s
[2024-12-06T20:30:42.030+0000] {subprocess.py:106} INFO -  13500K .......... .......... .......... .......... .......... 31%  172M 1s
[2024-12-06T20:30:42.031+0000] {subprocess.py:106} INFO -  13550K .......... .......... .......... .......... .......... 32%  190M 1s
[2024-12-06T20:30:42.031+0000] {subprocess.py:106} INFO -  13600K .......... .......... .......... .......... .......... 32%  314M 1s
[2024-12-06T20:30:42.031+0000] {subprocess.py:106} INFO -  13650K .......... .......... .......... .......... .......... 32%  226M 1s
[2024-12-06T20:30:42.031+0000] {subprocess.py:106} INFO -  13700K .......... .......... .......... .......... .......... 32%  155M 1s
[2024-12-06T20:30:42.032+0000] {subprocess.py:106} INFO -  13750K .......... .......... .......... .......... .......... 32%  257M 1s
[2024-12-06T20:30:42.032+0000] {subprocess.py:106} INFO -  13800K .......... .......... .......... .......... .......... 32%  244M 1s
[2024-12-06T20:30:42.032+0000] {subprocess.py:106} INFO -  13850K .......... .......... .......... .......... .......... 32%  208M 1s
[2024-12-06T20:30:42.033+0000] {subprocess.py:106} INFO -  13900K .......... .......... .......... .......... .......... 32%  181M 1s
[2024-12-06T20:30:42.033+0000] {subprocess.py:106} INFO -  13950K .......... .......... .......... .......... .......... 33%  129M 1s
[2024-12-06T20:30:42.033+0000] {subprocess.py:106} INFO -  14000K .......... .......... .......... .......... .......... 33%  267M 1s
[2024-12-06T20:30:42.033+0000] {subprocess.py:106} INFO -  14050K .......... .......... .......... .......... .......... 33%  157M 1s
[2024-12-06T20:30:42.034+0000] {subprocess.py:106} INFO -  14100K .......... .......... .......... .......... .......... 33%  208M 1s
[2024-12-06T20:30:42.034+0000] {subprocess.py:106} INFO -  14150K .......... .......... .......... .......... .......... 33%  125M 1s
[2024-12-06T20:30:42.035+0000] {subprocess.py:106} INFO -  14200K .......... .......... .......... .......... .......... 33%  132M 1s
[2024-12-06T20:30:42.035+0000] {subprocess.py:106} INFO -  14250K .......... .......... .......... .......... .......... 33%  264M 1s
[2024-12-06T20:30:42.035+0000] {subprocess.py:106} INFO -  14300K .......... .......... .......... .......... .......... 33%  256M 1s
[2024-12-06T20:30:42.036+0000] {subprocess.py:106} INFO -  14350K .......... .......... .......... .......... .......... 33%  290M 1s
[2024-12-06T20:30:42.036+0000] {subprocess.py:106} INFO -  14400K .......... .......... .......... .......... .......... 34%  315M 1s
[2024-12-06T20:30:42.036+0000] {subprocess.py:106} INFO -  14450K .......... .......... .......... .......... .......... 34%  211M 1s
[2024-12-06T20:30:42.036+0000] {subprocess.py:106} INFO -  14500K .......... .......... .......... .......... .......... 34%  309M 1s
[2024-12-06T20:30:42.036+0000] {subprocess.py:106} INFO -  14550K .......... .......... .......... .......... .......... 34%  296M 1s
[2024-12-06T20:30:42.037+0000] {subprocess.py:106} INFO -  14600K .......... .......... .......... .......... .......... 34%  257M 1s
[2024-12-06T20:30:42.037+0000] {subprocess.py:106} INFO -  14650K .......... .......... .......... .......... .......... 34%  271M 1s
[2024-12-06T20:30:42.037+0000] {subprocess.py:106} INFO -  14700K .......... .......... .......... .......... .......... 34% 38.6M 1s
[2024-12-06T20:30:42.037+0000] {subprocess.py:106} INFO -  14750K .......... .......... .......... .......... .......... 34%  237M 1s
[2024-12-06T20:30:42.038+0000] {subprocess.py:106} INFO -  14800K .......... .......... .......... .......... .......... 35% 26.6M 1s
[2024-12-06T20:30:42.039+0000] {subprocess.py:106} INFO -  14850K .......... .......... .......... .......... .......... 35% 91.6M 1s
[2024-12-06T20:30:42.040+0000] {subprocess.py:106} INFO -  14900K .......... .......... .......... .......... .......... 35%  160M 1s
[2024-12-06T20:30:42.041+0000] {subprocess.py:106} INFO -  14950K .......... .......... .......... .......... .......... 35%  201M 1s
[2024-12-06T20:30:42.041+0000] {subprocess.py:106} INFO -  15000K .......... .......... .......... .......... .......... 35% 17.4M 1s
[2024-12-06T20:30:42.042+0000] {subprocess.py:106} INFO -  15050K .......... .......... .......... .......... .......... 35%  269M 1s
[2024-12-06T20:30:42.042+0000] {subprocess.py:106} INFO -  15100K .......... .......... .......... .......... .......... 35%  173M 1s
[2024-12-06T20:30:42.042+0000] {subprocess.py:106} INFO -  15150K .......... .......... .......... .......... .......... 35% 67.5M 1s
[2024-12-06T20:30:42.042+0000] {subprocess.py:106} INFO -  15200K .......... .......... .......... .......... .......... 35%  248M 1s
[2024-12-06T20:30:42.043+0000] {subprocess.py:106} INFO -  15250K .......... .......... .......... .......... .......... 36% 87.1M 1s
[2024-12-06T20:30:42.043+0000] {subprocess.py:106} INFO -  15300K .......... .......... .......... .......... .......... 36%  147M 1s
[2024-12-06T20:30:42.043+0000] {subprocess.py:106} INFO -  15350K .......... .......... .......... .......... .......... 36%  194M 1s
[2024-12-06T20:30:42.048+0000] {subprocess.py:106} INFO -  15400K .......... .......... .......... .......... .......... 36% 6.62M 1s
[2024-12-06T20:30:42.050+0000] {subprocess.py:106} INFO -  15450K .......... .......... .......... .......... .......... 36%  132M 1s
[2024-12-06T20:30:42.050+0000] {subprocess.py:106} INFO -  15500K .......... .......... .......... .......... .......... 36%  201M 1s
[2024-12-06T20:30:42.051+0000] {subprocess.py:106} INFO -  15550K .......... .......... .......... .......... .......... 36% 27.4M 1s
[2024-12-06T20:30:42.051+0000] {subprocess.py:106} INFO -  15600K .......... .......... .......... .......... .......... 36%  164M 1s
[2024-12-06T20:30:42.053+0000] {subprocess.py:106} INFO -  15650K .......... .......... .......... .......... .......... 37% 22.6M 1s
[2024-12-06T20:30:42.054+0000] {subprocess.py:106} INFO -  15700K .......... .......... .......... .......... .......... 37%  296M 1s
[2024-12-06T20:30:42.058+0000] {subprocess.py:106} INFO -  15750K .......... .......... .......... .......... .......... 37% 9.14M 1s
[2024-12-06T20:30:42.060+0000] {subprocess.py:106} INFO -  15800K .......... .......... .......... .......... .......... 37% 46.6M 1s
[2024-12-06T20:30:42.060+0000] {subprocess.py:106} INFO -  15850K .......... .......... .......... .......... .......... 37%  182M 1s
[2024-12-06T20:30:42.061+0000] {subprocess.py:106} INFO -  15900K .......... .......... .......... .......... .......... 37%  199M 1s
[2024-12-06T20:30:42.061+0000] {subprocess.py:106} INFO -  15950K .......... .......... .......... .......... .......... 37%  156M 1s
[2024-12-06T20:30:42.061+0000] {subprocess.py:106} INFO -  16000K .......... .......... .......... .......... .......... 37%  227M 1s
[2024-12-06T20:30:42.062+0000] {subprocess.py:106} INFO -  16050K .......... .......... .......... .......... .......... 37%  228M 1s
[2024-12-06T20:30:42.070+0000] {subprocess.py:106} INFO -  16100K .......... .......... .......... .......... .......... 38% 5.13M 1s
[2024-12-06T20:30:42.072+0000] {subprocess.py:106} INFO -  16150K .......... .......... .......... .......... .......... 38%  116M 1s
[2024-12-06T20:30:42.074+0000] {subprocess.py:106} INFO -  16200K .......... .......... .......... .......... .......... 38% 51.2M 1s
[2024-12-06T20:30:42.074+0000] {subprocess.py:106} INFO -  16250K .......... .......... .......... .......... .......... 38% 40.3M 1s
[2024-12-06T20:30:42.076+0000] {subprocess.py:106} INFO -  16300K .......... .......... .......... .......... .......... 38% 95.8M 1s
[2024-12-06T20:30:42.078+0000] {subprocess.py:106} INFO -  16350K .......... .......... .......... .......... .......... 38% 69.2M 1s
[2024-12-06T20:30:42.078+0000] {subprocess.py:106} INFO -  16400K .......... .......... .......... .......... .......... 38% 42.5M 1s
[2024-12-06T20:30:42.079+0000] {subprocess.py:106} INFO -  16450K .......... .......... .......... .......... .......... 38% 69.7M 1s
[2024-12-06T20:30:42.080+0000] {subprocess.py:106} INFO -  16500K .......... .......... .......... .......... .......... 39% 82.6M 1s
[2024-12-06T20:30:42.081+0000] {subprocess.py:106} INFO -  16550K .......... .......... .......... .......... .......... 39%  136M 1s
[2024-12-06T20:30:42.081+0000] {subprocess.py:106} INFO -  16600K .......... .......... .......... .......... .......... 39% 73.7M 1s
[2024-12-06T20:30:42.082+0000] {subprocess.py:106} INFO -  16650K .......... .......... .......... .......... .......... 39%  155M 1s
[2024-12-06T20:30:42.082+0000] {subprocess.py:106} INFO -  16700K .......... .......... .......... .......... .......... 39%  284M 1s
[2024-12-06T20:30:42.083+0000] {subprocess.py:106} INFO -  16750K .......... .......... .......... .......... .......... 39% 92.3M 1s
[2024-12-06T20:30:42.083+0000] {subprocess.py:106} INFO -  16800K .......... .......... .......... .......... .......... 39%  145M 1s
[2024-12-06T20:30:42.084+0000] {subprocess.py:106} INFO -  16850K .......... .......... .......... .......... .......... 39%  110M 1s
[2024-12-06T20:30:42.084+0000] {subprocess.py:106} INFO -  16900K .......... .......... .......... .......... .......... 39%  105M 1s
[2024-12-06T20:30:42.085+0000] {subprocess.py:106} INFO -  16950K .......... .......... .......... .......... .......... 40%  103M 1s
[2024-12-06T20:30:42.087+0000] {subprocess.py:106} INFO -  17000K .......... .......... .......... .......... .......... 40% 54.0M 1s
[2024-12-06T20:30:42.089+0000] {subprocess.py:106} INFO -  17050K .......... .......... .......... .......... .......... 40% 63.2M 1s
[2024-12-06T20:30:42.090+0000] {subprocess.py:106} INFO -  17100K .......... .......... .......... .......... .......... 40% 89.7M 1s
[2024-12-06T20:30:42.091+0000] {subprocess.py:106} INFO -  17150K .......... .......... .......... .......... .......... 40% 81.9M 1s
[2024-12-06T20:30:42.092+0000] {subprocess.py:106} INFO -  17200K .......... .......... .......... .......... .......... 40%  309M 1s
[2024-12-06T20:30:42.092+0000] {subprocess.py:106} INFO -  17250K .......... .......... .......... .......... .......... 40%  128M 1s
[2024-12-06T20:30:42.092+0000] {subprocess.py:106} INFO -  17300K .......... .......... .......... .......... .......... 40%  274M 1s
[2024-12-06T20:30:42.092+0000] {subprocess.py:106} INFO -  17350K .......... .......... .......... .......... .......... 41% 70.4M 1s
[2024-12-06T20:30:42.092+0000] {subprocess.py:106} INFO -  17400K .......... .......... .......... .......... .......... 41%  131M 1s
[2024-12-06T20:30:42.093+0000] {subprocess.py:106} INFO -  17450K .......... .......... .......... .......... .......... 41% 79.0M 1s
[2024-12-06T20:30:42.093+0000] {subprocess.py:106} INFO -  17500K .......... .......... .......... .......... .......... 41% 97.3M 1s
[2024-12-06T20:30:42.093+0000] {subprocess.py:106} INFO -  17550K .......... .......... .......... .......... .......... 41%  241M 1s
[2024-12-06T20:30:42.093+0000] {subprocess.py:106} INFO -  17600K .......... .......... .......... .......... .......... 41%  146M 1s
[2024-12-06T20:30:42.093+0000] {subprocess.py:106} INFO -  17650K .......... .......... .......... .......... .......... 41%  212M 1s
[2024-12-06T20:30:42.093+0000] {subprocess.py:106} INFO -  17700K .......... .......... .......... .......... .......... 41% 78.4M 1s
[2024-12-06T20:30:42.094+0000] {subprocess.py:106} INFO -  17750K .......... .......... .......... .......... .......... 41% 93.3M 1s
[2024-12-06T20:30:42.094+0000] {subprocess.py:106} INFO -  17800K .......... .......... .......... .......... .......... 42% 93.6M 1s
[2024-12-06T20:30:42.094+0000] {subprocess.py:106} INFO -  17850K .......... .......... .......... .......... .......... 42% 81.4M 1s
[2024-12-06T20:30:42.094+0000] {subprocess.py:106} INFO -  17900K .......... .......... .......... .......... .......... 42% 85.4M 1s
[2024-12-06T20:30:42.143+0000] {subprocess.py:106} INFO -  17950K .......... .......... .......... .......... .......... 42%  960K 1s
[2024-12-06T20:30:42.151+0000] {subprocess.py:106} INFO -  18000K .......... .......... .......... .......... .......... 42% 5.85M 1s
[2024-12-06T20:30:42.153+0000] {subprocess.py:106} INFO -  18050K .......... .......... .......... .......... .......... 42% 39.6M 1s
[2024-12-06T20:30:42.155+0000] {subprocess.py:106} INFO -  18100K .......... .......... .......... .......... .......... 42% 15.7M 1s
[2024-12-06T20:30:42.160+0000] {subprocess.py:106} INFO -  18150K .......... .......... .......... .......... .......... 42% 25.3M 1s
[2024-12-06T20:30:42.162+0000] {subprocess.py:106} INFO -  18200K .......... .......... .......... .......... .......... 43% 28.7M 1s
[2024-12-06T20:30:42.171+0000] {subprocess.py:106} INFO -  18250K .......... .......... .......... .......... .......... 43% 94.7M 1s
[2024-12-06T20:30:42.181+0000] {subprocess.py:106} INFO -  18300K .......... .......... .......... .......... .......... 43%  155M 1s
[2024-12-06T20:30:42.187+0000] {subprocess.py:106} INFO -  18350K .......... .......... .......... .......... .......... 43% 43.6M 1s
[2024-12-06T20:30:42.190+0000] {subprocess.py:106} INFO -  18400K .......... .......... .......... .......... .......... 43%  202M 1s
[2024-12-06T20:30:42.195+0000] {subprocess.py:106} INFO -  18450K .......... .......... .......... .......... .......... 43% 67.8M 1s
[2024-12-06T20:30:42.197+0000] {subprocess.py:106} INFO -  18500K .......... .......... .......... .......... .......... 43% 1.89M 1s
[2024-12-06T20:30:42.203+0000] {subprocess.py:106} INFO -  18550K .......... .......... .......... .......... .......... 43% 27.9M 1s
[2024-12-06T20:30:42.209+0000] {subprocess.py:106} INFO -  18600K .......... .......... .......... .......... .......... 43%  142M 1s
[2024-12-06T20:30:42.213+0000] {subprocess.py:106} INFO -  18650K .......... .......... .......... .......... .......... 44% 18.2M 1s
[2024-12-06T20:30:42.215+0000] {subprocess.py:106} INFO -  18700K .......... .......... .......... .......... .......... 44% 64.7M 1s
[2024-12-06T20:30:42.217+0000] {subprocess.py:106} INFO -  18750K .......... .......... .......... .......... .......... 44% 62.3M 1s
[2024-12-06T20:30:42.219+0000] {subprocess.py:106} INFO -  18800K .......... .......... .......... .......... .......... 44%  183M 1s
[2024-12-06T20:30:42.221+0000] {subprocess.py:106} INFO -  18850K .......... .......... .......... .......... .......... 44%  220M 1s
[2024-12-06T20:30:42.222+0000] {subprocess.py:106} INFO -  18900K .......... .......... .......... .......... .......... 44%  146M 1s
[2024-12-06T20:30:42.223+0000] {subprocess.py:106} INFO -  18950K .......... .......... .......... .......... .......... 44%  112M 1s
[2024-12-06T20:30:42.227+0000] {subprocess.py:106} INFO -  19000K .......... .......... .......... .......... .......... 44%  229M 1s
[2024-12-06T20:30:42.228+0000] {subprocess.py:106} INFO -  19050K .......... .......... .......... .......... .......... 45%  247M 1s
[2024-12-06T20:30:42.230+0000] {subprocess.py:106} INFO -  19100K .......... .......... .......... .......... .......... 45%  299M 1s
[2024-12-06T20:30:42.231+0000] {subprocess.py:106} INFO -  19150K .......... .......... .......... .......... .......... 45%  286M 1s
[2024-12-06T20:30:42.233+0000] {subprocess.py:106} INFO -  19200K .......... .......... .......... .......... .......... 45% 24.3M 1s
[2024-12-06T20:30:42.234+0000] {subprocess.py:106} INFO -  19250K .......... .......... .......... .......... .......... 45% 25.9M 1s
[2024-12-06T20:30:42.236+0000] {subprocess.py:106} INFO -  19300K .......... .......... .......... .......... .......... 45% 41.2M 1s
[2024-12-06T20:30:42.239+0000] {subprocess.py:106} INFO -  19350K .......... .......... .......... .......... .......... 45%  104M 1s
[2024-12-06T20:30:42.242+0000] {subprocess.py:106} INFO -  19400K .......... .......... .......... .......... .......... 45% 37.4M 1s
