[2024-12-05T20:39:28.925+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-05T20:39:28.936+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag.wget scheduled__2021-02-02T06:00:00+00:00 [queued]>
[2024-12-05T20:39:28.940+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag.wget scheduled__2021-02-02T06:00:00+00:00 [queued]>
[2024-12-05T20:39:28.940+0000] {taskinstance.py:2866} INFO - Starting attempt 2 of 2
[2024-12-05T20:39:28.948+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-02-02 06:00:00+00:00
[2024-12-05T20:39:28.954+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=754) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-05T20:39:28.955+0000] {standard_task_runner.py:72} INFO - Started process 764 to run task
[2024-12-05T20:39:28.956+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag', 'wget', 'scheduled__2021-02-02T06:00:00+00:00', '--job-id', '25', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmpjy4pkzd9']
[2024-12-05T20:39:28.957+0000] {standard_task_runner.py:105} INFO - Job 25: Subtask wget
[2024-12-05T20:39:28.995+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag.wget scheduled__2021-02-02T06:00:00+00:00 [running]> on host cf87bc668ac5
[2024-12-05T20:39:34.326+0000] {subprocess.py:106} INFO -   8900K .......... .......... .......... .......... .......... 42% 7.49M 7s
[2024-12-05T20:39:34.339+0000] {subprocess.py:106} INFO -   8950K .......... .......... .......... .......... .......... 42% 9.69M 6s
[2024-12-05T20:39:34.355+0000] {subprocess.py:106} INFO -   9000K .......... .......... .......... .......... .......... 42% 1.64M 6s
[2024-12-05T20:39:34.377+0000] {subprocess.py:106} INFO -   9050K .......... .......... .......... .......... .......... 42% 2.31M 6s
[2024-12-05T20:39:34.426+0000] {subprocess.py:106} INFO -   9100K .......... .......... .......... .......... .......... 43%  988K 6s
[2024-12-05T20:39:34.471+0000] {subprocess.py:106} INFO -   9150K .......... .......... .......... .......... .......... 43% 1.14M 6s
[2024-12-05T20:39:34.487+0000] {subprocess.py:106} INFO -   9200K .......... .......... .......... .......... .......... 43% 2.97M 6s
[2024-12-05T20:39:34.537+0000] {subprocess.py:106} INFO -   9250K .......... .......... .......... .......... .......... 43%  993K 6s
[2024-12-05T20:39:34.568+0000] {subprocess.py:106} INFO -   9300K .......... .......... .......... .......... .......... 43% 1.55M 6s
[2024-12-05T20:39:34.614+0000] {subprocess.py:106} INFO -   9350K .......... .......... .......... .......... .......... 44% 1.51M 6s
[2024-12-05T20:39:34.628+0000] {subprocess.py:106} INFO -   9400K .......... .......... .......... .......... .......... 44% 1.73M 6s
[2024-12-05T20:39:34.661+0000] {subprocess.py:106} INFO -   9450K .......... .......... .......... .......... .......... 44% 1.47M 6s
[2024-12-05T20:39:34.697+0000] {subprocess.py:106} INFO -   9500K .......... .......... .......... .......... .......... 44% 1.39M 6s
[2024-12-05T20:39:34.749+0000] {subprocess.py:106} INFO -   9550K .......... .......... .......... .......... .......... 45%  956K 6s
[2024-12-05T20:39:34.761+0000] {subprocess.py:106} INFO -   9600K .......... .......... .......... .......... .......... 45% 4.07M 6s
[2024-12-05T20:39:34.813+0000] {subprocess.py:106} INFO -   9650K .......... .......... .......... .......... .......... 45%  951K 6s
[2024-12-05T20:39:34.827+0000] {subprocess.py:106} INFO -   9700K .......... .......... .......... .......... .......... 45% 3.68M 6s
[2024-12-05T20:39:34.880+0000] {subprocess.py:106} INFO -   9750K .......... .......... .......... .......... .......... 46%  937K 6s
[2024-12-05T20:39:34.892+0000] {subprocess.py:106} INFO -   9800K .......... .......... .......... .......... .......... 46% 4.03M 6s
[2024-12-05T20:39:34.947+0000] {subprocess.py:106} INFO -   9850K .......... .......... .......... .......... .......... 46%  916K 6s
[2024-12-05T20:39:34.993+0000] {subprocess.py:106} INFO -   9900K .......... .......... .......... .......... .......... 46% 1.06M 6s
[2024-12-05T20:39:35.013+0000] {subprocess.py:106} INFO -   9950K .......... .......... .......... .......... .......... 47% 2.44M 6s
[2024-12-05T20:39:35.056+0000] {subprocess.py:106} INFO -  10000K .......... .......... .......... .......... .......... 47% 1.15M 6s
[2024-12-05T20:39:35.077+0000] {subprocess.py:106} INFO -  10050K .......... .......... .......... .......... .......... 47% 2.29M 6s
[2024-12-05T20:39:35.123+0000] {subprocess.py:106} INFO -  10100K .......... .......... .......... .......... .......... 47% 1.07M 6s
[2024-12-05T20:39:35.144+0000] {subprocess.py:106} INFO -  10150K .......... .......... .......... .......... .......... 47% 2.24M 6s
[2024-12-05T20:39:35.188+0000] {subprocess.py:106} INFO -  10200K .......... .......... .......... .......... .......... 48% 2.60M 6s
[2024-12-05T20:39:35.208+0000] {subprocess.py:106} INFO -  10250K .......... .......... .......... .......... .......... 48% 1.08M 6s
[2024-12-05T20:39:35.228+0000] {subprocess.py:106} INFO -  10300K .......... .......... .......... .......... .......... 48% 2.47M 6s
[2024-12-05T20:39:35.271+0000] {subprocess.py:106} INFO -  10350K .......... .......... .......... .......... .......... 48% 1.12M 6s
[2024-12-05T20:39:35.321+0000] {subprocess.py:106} INFO -  10400K .......... .......... .......... .......... .......... 49% 1013K 6s
[2024-12-05T20:39:35.342+0000] {subprocess.py:106} INFO -  10450K .......... .......... .......... .......... .......... 49% 2.27M 6s
[2024-12-05T20:39:35.389+0000] {subprocess.py:106} INFO -  10500K .......... .......... .......... .......... .......... 49% 1.04M 6s
[2024-12-05T20:39:35.410+0000] {subprocess.py:106} INFO -  10550K .......... .......... .......... .......... .......... 49% 2.37M 6s
[2024-12-05T20:39:35.451+0000] {subprocess.py:106} INFO -  10600K .......... .......... .......... .......... .......... 50% 1.18M 6s
[2024-12-05T20:39:35.475+0000] {subprocess.py:106} INFO -  10650K .......... .......... .......... .......... .......... 50% 2.01M 6s
[2024-12-05T20:39:35.517+0000] {subprocess.py:106} INFO -  10700K .......... .......... .......... .......... .......... 50% 1.18M 6s
[2024-12-05T20:39:35.540+0000] {subprocess.py:106} INFO -  10750K .......... .......... .......... .......... .......... 50% 2.12M 6s
[2024-12-05T20:39:35.587+0000] {subprocess.py:106} INFO -  10800K .......... .......... .......... .......... .......... 51% 1.04M 6s
[2024-12-05T20:39:35.606+0000] {subprocess.py:106} INFO -  10850K .......... .......... .......... .......... .......... 51% 2.62M 6s
[2024-12-05T20:39:35.647+0000] {subprocess.py:106} INFO -  10900K .......... .......... .......... .......... .......... 51% 1.17M 6s
[2024-12-05T20:39:35.666+0000] {subprocess.py:106} INFO -  10950K .......... .......... .......... .......... .......... 51% 2.55M 6s
[2024-12-05T20:39:35.712+0000] {subprocess.py:106} INFO -  11000K .......... .......... .......... .......... .......... 51% 1.06M 6s
[2024-12-05T20:39:35.732+0000] {subprocess.py:106} INFO -  11050K .......... .......... .......... .......... .......... 52% 2.54M 6s
[2024-12-05T20:39:35.755+0000] {subprocess.py:106} INFO -  11100K .......... .......... .......... .......... .......... 52% 2.07M 6s
[2024-12-05T20:39:35.796+0000] {subprocess.py:106} INFO -  11150K .......... .......... .......... .......... .......... 52% 1.19M 6s
[2024-12-05T20:39:35.820+0000] {subprocess.py:106} INFO -  11200K .......... .......... .......... .......... .......... 52% 2.07M 6s
[2024-12-05T20:39:35.860+0000] {subprocess.py:106} INFO -  11250K .......... .......... .......... .......... .......... 53% 1.21M 6s
[2024-12-05T20:39:35.885+0000] {subprocess.py:106} INFO -  11300K .......... .......... .......... .......... .......... 53% 1.98M 6s
[2024-12-05T20:39:35.932+0000] {subprocess.py:106} INFO -  11350K .......... .......... .......... .......... .......... 53% 1.04M 5s
[2024-12-05T20:39:35.956+0000] {subprocess.py:106} INFO -  11400K .......... .......... .......... .......... .......... 53% 2.01M 5s
[2024-12-05T20:39:35.992+0000] {subprocess.py:106} INFO -  11450K .......... .......... .......... .......... .......... 54% 1.36M 5s
[2024-12-05T20:39:36.016+0000] {subprocess.py:106} INFO -  11500K .......... .......... .......... .......... .......... 54% 2.05M 5s
[2024-12-05T20:39:36.058+0000] {subprocess.py:106} INFO -  11550K .......... .......... .......... .......... .......... 54% 1.15M 5s
[2024-12-05T20:39:36.080+0000] {subprocess.py:106} INFO -  11600K .......... .......... .......... .......... .......... 54% 2.27M 5s
[2024-12-05T20:39:36.123+0000] {subprocess.py:106} INFO -  11650K .......... .......... .......... .......... .......... 55% 1.13M 5s
[2024-12-05T20:39:36.210+0000] {subprocess.py:106} INFO -  11700K .......... .......... .......... .......... .......... 55%  571K 5s
[2024-12-05T20:39:36.212+0000] {subprocess.py:106} INFO -  11750K .......... .......... .......... .......... .......... 55% 33.4M 5s
[2024-12-05T20:39:36.214+0000] {subprocess.py:106} INFO -  11800K .......... .......... .......... .......... .......... 55% 25.4M 5s
[2024-12-05T20:39:36.258+0000] {subprocess.py:106} INFO -  11850K .......... .......... .......... .......... .......... 55% 1.12M 5s
[2024-12-05T20:39:36.318+0000] {subprocess.py:106} INFO -  11900K .......... .......... .......... .......... .......... 56%  974K 5s
[2024-12-05T20:39:36.342+0000] {subprocess.py:106} INFO -  11950K .......... .......... .......... .......... .......... 56% 1.48M 5s
[2024-12-05T20:39:36.419+0000] {subprocess.py:106} INFO -  12000K .......... .......... .......... .......... .......... 56%  702K 5s
[2024-12-05T20:39:36.442+0000] {subprocess.py:106} INFO -  12050K .......... .......... .......... .......... .......... 56% 1.68M 5s
[2024-12-05T20:39:36.484+0000] {subprocess.py:106} INFO -  12100K .......... .......... .......... .......... .......... 57% 1.17M 5s
[2024-12-05T20:39:36.579+0000] {subprocess.py:106} INFO -  12150K .......... .......... .......... .......... .......... 57%  540K 5s
[2024-12-05T20:39:36.587+0000] {subprocess.py:106} INFO -  12200K .......... .......... .......... .......... .......... 57% 4.93M 5s
[2024-12-05T20:39:36.604+0000] {subprocess.py:106} INFO -  12250K .......... .......... .......... .......... .......... 57% 2.66M 5s
[2024-12-05T20:39:36.631+0000] {subprocess.py:106} INFO -  12300K .......... .......... .......... .......... .......... 58% 1.82M 5s
[2024-12-05T20:39:36.667+0000] {subprocess.py:106} INFO -  12350K .......... .......... .......... .......... .......... 58% 1.35M 5s
[2024-12-05T20:39:36.722+0000] {subprocess.py:106} INFO -  12400K .......... .......... .......... .......... .......... 58%  909K 5s
[2024-12-05T20:39:36.764+0000] {subprocess.py:106} INFO -  12450K .......... .......... .......... .......... .......... 58% 1.17M 5s
[2024-12-05T20:39:36.799+0000] {subprocess.py:106} INFO -  12500K .......... .......... .......... .......... .......... 59% 1.38M 5s
[2024-12-05T20:39:36.832+0000] {subprocess.py:106} INFO -  12550K .......... .......... .......... .......... .......... 59% 1.49M 5s
[2024-12-05T20:39:36.871+0000] {subprocess.py:106} INFO -  12600K .......... .......... .......... .......... .......... 59% 1.27M 5s
[2024-12-05T20:39:36.919+0000] {subprocess.py:106} INFO -  12650K .......... .......... .......... .......... .......... 59% 1.01M 5s
[2024-12-05T20:39:36.938+0000] {subprocess.py:106} INFO -  12700K .......... .......... .......... .......... .......... 59% 2.70M 5s
[2024-12-05T20:39:36.996+0000] {subprocess.py:106} INFO -  12750K .......... .......... .......... .......... .......... 60% 1.11M 5s
[2024-12-05T20:39:37.016+0000] {subprocess.py:106} INFO -  12800K .......... .......... .......... .......... .......... 60% 1.40M 5s
[2024-12-05T20:39:37.063+0000] {subprocess.py:106} INFO -  12850K .......... .......... .......... .......... .......... 60% 1.04M 5s
[2024-12-05T20:39:37.105+0000] {subprocess.py:106} INFO -  12900K .......... .......... .......... .......... .......... 60% 1.17M 5s
[2024-12-05T20:39:37.128+0000] {subprocess.py:106} INFO -  12950K .......... .......... .......... .......... .......... 61% 2.08M 5s
[2024-12-05T20:39:37.166+0000] {subprocess.py:106} INFO -  13000K .......... .......... .......... .......... .......... 61% 1.30M 5s
[2024-12-05T20:39:37.209+0000] {subprocess.py:106} INFO -  13050K .......... .......... .......... .......... .......... 61% 1.13M 5s
[2024-12-05T20:39:37.236+0000] {subprocess.py:106} INFO -  13100K .......... .......... .......... .......... .......... 61% 1.75M 5s
[2024-12-05T20:39:37.279+0000] {subprocess.py:106} INFO -  13150K .......... .......... .......... .......... .......... 62% 1.17M 5s
[2024-12-05T20:39:37.305+0000] {subprocess.py:106} INFO -  13200K .......... .......... .......... .......... .......... 62% 1.84M 5s
[2024-12-05T20:39:37.346+0000] {subprocess.py:106} INFO -  13250K .......... .......... .......... .......... .......... 62% 1.18M 5s
[2024-12-05T20:39:37.384+0000] {subprocess.py:106} INFO -  13300K .......... .......... .......... .......... .......... 62% 1.29M 5s
[2024-12-05T20:39:37.415+0000] {subprocess.py:106} INFO -  13350K .......... .......... .......... .......... .......... 63% 1.59M 5s
[2024-12-05T20:39:37.456+0000] {subprocess.py:106} INFO -  13400K .......... .......... .......... .......... .......... 63% 1.19M 5s
[2024-12-05T20:39:37.484+0000] {subprocess.py:106} INFO -  13450K .......... .......... .......... .......... .......... 63% 1.74M 5s
[2024-12-05T20:39:37.543+0000] {subprocess.py:106} INFO -  13500K .......... .......... .......... .......... .......... 63%  848K 5s
[2024-12-05T20:39:37.574+0000] {subprocess.py:106} INFO -  13550K .......... .......... .......... .......... .......... 63% 1.58M 5s
[2024-12-05T20:39:37.608+0000] {subprocess.py:106} INFO -  13600K .......... .......... .......... .......... .......... 64% 4.04M 4s
[2024-12-05T20:39:37.611+0000] {subprocess.py:106} INFO -  13650K .......... .......... .......... .......... .......... 64% 1.90M 4s
[2024-12-05T20:39:37.746+0000] {subprocess.py:106} INFO -  13700K .......... .......... .......... .......... .......... 64%  370K 4s
[2024-12-05T20:39:37.749+0000] {subprocess.py:106} INFO -  13750K .......... .......... .......... .......... .......... 64% 18.8M 4s
[2024-12-05T20:39:37.802+0000] {subprocess.py:106} INFO -  13800K .......... .......... .......... .......... .......... 65%  939K 4s
[2024-12-05T20:39:37.858+0000] {subprocess.py:106} INFO -  13850K .......... .......... .......... .......... .......... 65%  889K 4s
[2024-12-05T20:39:37.926+0000] {subprocess.py:106} INFO -  13900K .......... .......... .......... .......... .......... 65%  743K 4s
[2024-12-05T20:39:37.948+0000] {subprocess.py:106} INFO -  13950K .......... .......... .......... .......... .......... 65% 2.23M 4s
[2024-12-05T20:39:38.059+0000] {subprocess.py:106} INFO -  14000K .......... .......... .......... .......... .......... 66%  452K 4s
[2024-12-05T20:39:38.060+0000] {subprocess.py:106} INFO -  14050K .......... .......... .......... .......... .......... 66% 49.1M 4s
[2024-12-05T20:39:38.395+0000] {subprocess.py:106} INFO -  14100K .......... .......... .......... .......... .......... 66%  351K 4s
[2024-12-05T20:39:38.697+0000] {subprocess.py:106} INFO -  14150K .......... .......... .......... .......... .......... 66%  101K 5s
[2024-12-05T20:39:38.701+0000] {subprocess.py:106} INFO -  14200K .......... .......... .......... .......... .......... 67% 10.9M 4s
[2024-12-05T20:39:38.703+0000] {subprocess.py:106} INFO -  14250K .......... .......... .......... .......... .......... 67%  109M 4s
[2024-12-05T20:39:38.704+0000] {subprocess.py:106} INFO -  14300K .......... .......... .......... .......... .......... 67% 16.4M 4s
[2024-12-05T20:39:38.706+0000] {subprocess.py:106} INFO -  14350K .......... .......... .......... .......... .......... 67% 19.2M 4s
[2024-12-05T20:39:38.710+0000] {subprocess.py:106} INFO -  14400K .......... .......... .......... .......... .......... 67% 16.1M 4s
[2024-12-05T20:39:38.710+0000] {subprocess.py:106} INFO -  14450K .......... .......... .......... .......... .......... 68% 91.8M 4s
[2024-12-05T20:39:38.718+0000] {subprocess.py:106} INFO -  14500K .......... .......... .......... .......... .......... 68%  105M 4s
[2024-12-05T20:39:38.744+0000] {subprocess.py:106} INFO -  14550K .......... .......... .......... .......... .......... 68%  111M 4s
[2024-12-05T20:39:38.760+0000] {subprocess.py:106} INFO -  14600K .......... .......... .......... .......... .......... 68%  157M 4s
[2024-12-05T20:39:38.771+0000] {subprocess.py:106} INFO -  14650K .......... .......... .......... .......... .......... 69%  833K 4s
[2024-12-05T20:39:38.834+0000] {subprocess.py:106} INFO -  14700K .......... .......... .......... .......... .......... 69%  785K 4s
[2024-12-05T20:39:38.863+0000] {subprocess.py:106} INFO -  14750K .......... .......... .......... .......... .......... 69% 1.67M 4s
[2024-12-05T20:39:38.927+0000] {subprocess.py:106} INFO -  14800K .......... .......... .......... .......... .......... 69%  787K 4s
[2024-12-05T20:39:38.993+0000] {subprocess.py:106} INFO -  14850K .......... .......... .......... .......... .......... 70%  757K 4s
[2024-12-05T20:39:39.080+0000] {subprocess.py:106} INFO -  14900K .......... .......... .......... .......... .......... 70%  989K 4s
[2024-12-05T20:39:40.117+0000] {subprocess.py:106} INFO -  14950K .......... .......... .......... .......... .......... 70% 93.8K 4s
[2024-12-05T20:39:40.139+0000] {subprocess.py:106} INFO -  15000K .......... .......... .......... .......... .......... 70% 89.0K 4s
[2024-12-05T20:39:40.150+0000] {subprocess.py:106} INFO -  15050K .......... .......... .......... .......... .......... 71% 5.35M 4s
[2024-12-05T20:39:40.155+0000] {subprocess.py:106} INFO -  15100K .......... .......... .......... .......... .......... 71% 9.98M 4s
[2024-12-05T20:39:40.171+0000] {subprocess.py:106} INFO -  15150K .......... .......... .......... .......... .......... 71% 3.47M 4s
[2024-12-05T20:39:40.181+0000] {subprocess.py:106} INFO -  15200K .......... .......... .......... .......... .......... 71% 16.4M 4s
[2024-12-05T20:39:40.184+0000] {subprocess.py:106} INFO -  15250K .......... .......... .......... .......... .......... 71% 16.7M 4s
[2024-12-05T20:39:40.185+0000] {subprocess.py:106} INFO -  15300K .......... .......... .......... .......... .......... 72% 6.23M 4s
[2024-12-05T20:39:40.186+0000] {subprocess.py:106} INFO -  15350K .......... .......... .......... .......... .......... 72%  124M 4s
[2024-12-05T20:39:40.189+0000] {subprocess.py:106} INFO -  15400K .......... .......... .......... .......... .......... 72% 41.9M 4s
[2024-12-05T20:39:40.198+0000] {subprocess.py:106} INFO -  15450K .......... .......... .......... .......... .......... 72% 12.8M 4s
[2024-12-05T20:39:40.199+0000] {subprocess.py:106} INFO -  15500K .......... .......... .......... .......... .......... 73% 18.8M 4s
[2024-12-05T20:39:40.203+0000] {subprocess.py:106} INFO -  15550K .......... .......... .......... .......... .......... 73% 24.2M 4s
[2024-12-05T20:39:40.207+0000] {subprocess.py:106} INFO -  15600K .......... .......... .......... .......... .......... 73%  129M 4s
[2024-12-05T20:39:40.209+0000] {subprocess.py:106} INFO -  15650K .......... .......... .......... .......... .......... 73% 10.1M 4s
[2024-12-05T20:39:40.211+0000] {subprocess.py:106} INFO -  15700K .......... .......... .......... .......... .......... 74% 72.3M 4s
[2024-12-05T20:39:40.211+0000] {subprocess.py:106} INFO -  15750K .......... .......... .......... .......... .......... 74% 17.1M 4s
[2024-12-05T20:39:40.212+0000] {subprocess.py:106} INFO -  15800K .......... .......... .......... .......... .......... 74% 42.4M 4s
[2024-12-05T20:39:40.213+0000] {subprocess.py:106} INFO -  15850K .......... .......... .......... .......... .......... 74% 10.0M 4s
[2024-12-05T20:39:40.214+0000] {subprocess.py:106} INFO -  15900K .......... .......... .......... .......... .......... 74% 16.2M 4s
[2024-12-05T20:39:40.214+0000] {subprocess.py:106} INFO -  15950K .......... .......... .......... .......... .......... 75% 27.8M 3s
[2024-12-05T20:39:40.215+0000] {subprocess.py:106} INFO -  16000K .......... .......... .......... .......... .......... 75%  109M 3s
[2024-12-05T20:39:40.216+0000] {subprocess.py:106} INFO -  16050K .......... .......... .......... .......... .......... 75% 43.1M 3s
[2024-12-05T20:39:40.278+0000] {subprocess.py:106} INFO -  16100K .......... .......... .......... .......... .......... 75%  764K 3s
[2024-12-05T20:39:40.341+0000] {subprocess.py:106} INFO -  16150K .......... .......... .......... .......... .......... 76%  961K 3s
[2024-12-05T20:39:40.452+0000] {subprocess.py:106} INFO -  16200K .......... .......... .......... .......... .......... 76%  437K 3s
[2024-12-05T20:39:40.496+0000] {subprocess.py:106} INFO -  16250K .......... .......... .......... .......... .......... 76% 1.09M 3s
[2024-12-05T20:39:40.534+0000] {subprocess.py:106} INFO -  16300K .......... .......... .......... .......... .......... 76% 1.07M 3s
[2024-12-05T20:39:40.551+0000] {subprocess.py:106} INFO -  16350K .......... .......... .......... .......... .......... 77% 2.85M 3s
[2024-12-05T20:39:40.614+0000] {subprocess.py:106} INFO -  16400K .......... .......... .......... .......... .......... 77%  784K 3s
[2024-12-05T20:39:40.676+0000] {subprocess.py:106} INFO -  16450K .......... .......... .......... .......... .......... 77%  815K 3s
[2024-12-05T20:39:40.763+0000] {subprocess.py:106} INFO -  16500K .......... .......... .......... .......... .......... 77%  574K 3s
[2024-12-05T20:39:40.882+0000] {subprocess.py:106} INFO -  16550K .......... .......... .......... .......... .......... 78%  485K 3s
[2024-12-05T20:39:40.894+0000] {subprocess.py:106} INFO -  16600K .......... .......... .......... .......... .......... 78% 1.74M 3s
[2024-12-05T20:39:40.968+0000] {subprocess.py:106} INFO -  16650K .......... .......... .......... .......... .......... 78%  704K 3s
[2024-12-05T20:39:40.989+0000] {subprocess.py:106} INFO -  16700K .......... .......... .......... .......... .......... 78% 5.89M 3s
[2024-12-05T20:39:41.002+0000] {subprocess.py:106} INFO -  16750K .......... .......... .......... .......... .......... 78% 1.69M 3s
[2024-12-05T20:39:41.053+0000] {subprocess.py:106} INFO -  16800K .......... .......... .......... .......... .......... 79% 1.05M 3s
[2024-12-05T20:39:41.110+0000] {subprocess.py:106} INFO -  16850K .......... .......... .......... .......... .......... 79%  818K 3s
[2024-12-05T20:39:41.243+0000] {subprocess.py:106} INFO -  16900K .......... .......... .......... .......... .......... 79%  376K 3s
[2024-12-05T20:39:41.245+0000] {subprocess.py:106} INFO -  16950K .......... .......... .......... .......... .......... 79% 28.3M 3s
[2024-12-05T20:39:41.327+0000] {subprocess.py:106} INFO -  17000K .......... .......... .......... .......... .......... 80%  607K 3s
[2024-12-05T20:39:41.389+0000] {subprocess.py:106} INFO -  17050K .......... .......... .......... .......... .......... 80%  803K 3s
[2024-12-05T20:39:41.500+0000] {subprocess.py:106} INFO -  17100K .......... .......... .......... .......... .......... 80%  453K 3s
[2024-12-05T20:39:41.618+0000] {subprocess.py:106} INFO -  17150K .......... .......... .......... .......... .......... 80%  421K 3s
[2024-12-05T20:39:41.696+0000] {subprocess.py:106} INFO -  17200K .......... .......... .......... .......... .......... 81%  641K 3s
[2024-12-05T20:39:41.816+0000] {subprocess.py:106} INFO -  17250K .......... .......... .......... .......... .......... 81%  419K 3s
[2024-12-05T20:39:41.889+0000] {subprocess.py:106} INFO -  17300K .......... .......... .......... .......... .......... 81%  684K 3s
[2024-12-05T20:39:42.006+0000] {subprocess.py:106} INFO -  17350K .......... .......... .......... .......... .......... 81%  427K 3s
[2024-12-05T20:39:42.083+0000] {subprocess.py:106} INFO -  17400K .......... .......... .......... .......... .......... 82%  649K 3s
[2024-12-05T20:39:42.180+0000] {subprocess.py:106} INFO -  17450K .......... .......... .......... .......... .......... 82%  514K 3s
[2024-12-05T20:39:42.272+0000] {subprocess.py:106} INFO -  17500K .......... .......... .......... .......... .......... 82%  547K 3s
[2024-12-05T20:39:42.349+0000] {subprocess.py:106} INFO -  17550K .......... .......... .......... .......... .......... 82%  651K 3s
[2024-12-05T20:39:42.433+0000] {subprocess.py:106} INFO -  17600K .......... .......... .......... .......... .......... 82%  589K 3s
[2024-12-05T20:39:42.538+0000] {subprocess.py:106} INFO -  17650K .......... .......... .......... .......... .......... 83%  480K 3s
[2024-12-05T20:39:42.609+0000] {subprocess.py:106} INFO -  17700K .......... .......... .......... .......... .......... 83%  703K 3s
[2024-12-05T20:39:42.676+0000] {subprocess.py:106} INFO -  17750K .......... .......... .......... .......... .......... 83%  742K 3s
[2024-12-05T20:39:42.743+0000] {subprocess.py:106} INFO -  17800K .......... .......... .......... .......... .......... 83%  750K 3s
[2024-12-05T20:39:42.827+0000] {subprocess.py:106} INFO -  17850K .......... .......... .......... .......... .......... 84%  791K 2s
[2024-12-05T20:39:42.876+0000] {subprocess.py:106} INFO -  17900K .......... .......... .......... .......... .......... 84%  710K 2s
[2024-12-05T20:39:42.939+0000] {subprocess.py:106} INFO -  17950K .......... .......... .......... .......... .......... 84%  803K 2s
[2024-12-05T20:39:43.025+0000] {subprocess.py:106} INFO -  18000K .......... .......... .......... .......... .......... 84%  579K 2s
[2024-12-05T20:39:43.081+0000] {subprocess.py:106} INFO -  18050K .......... .......... .......... .......... .......... 85%  902K 2s
[2024-12-05T20:39:43.144+0000] {subprocess.py:106} INFO -  18100K .......... .......... .......... .......... .......... 85%  788K 2s
[2024-12-05T20:39:43.211+0000] {subprocess.py:106} INFO -  18150K .......... .......... .......... .......... .......... 85%  748K 2s
[2024-12-05T20:39:43.275+0000] {subprocess.py:106} INFO -  18200K .......... .......... .......... .......... .......... 85%  775K 2s
[2024-12-05T20:39:43.344+0000] {subprocess.py:106} INFO -  18250K .......... .......... .......... .......... .......... 86%  726K 2s
[2024-12-05T20:39:43.407+0000] {subprocess.py:106} INFO -  18300K .......... .......... .......... .......... .......... 86%  802K 2s
[2024-12-05T20:39:43.472+0000] {subprocess.py:106} INFO -  18350K .......... .......... .......... .......... .......... 86%  759K 2s
[2024-12-05T20:39:43.535+0000] {subprocess.py:106} INFO -  18400K .......... .......... .......... .......... .......... 86%  816K 2s
[2024-12-05T20:39:43.596+0000] {subprocess.py:106} INFO -  18450K .......... .......... .......... .......... .......... 86%  808K 2s
[2024-12-05T20:39:43.661+0000] {subprocess.py:106} INFO -  18500K .......... .......... .......... .......... .......... 87%  773K 2s
[2024-12-05T20:39:43.725+0000] {subprocess.py:106} INFO -  18550K .......... .......... .......... .......... .......... 87%  780K 2s
[2024-12-05T20:39:43.792+0000] {subprocess.py:106} INFO -  18600K .......... .......... .......... .......... .......... 87%  739K 2s
[2024-12-05T20:39:43.840+0000] {subprocess.py:106} INFO -  18650K .......... .......... .......... .......... .......... 87% 1.02M 2s
[2024-12-05T20:39:43.905+0000] {subprocess.py:106} INFO -  18700K .......... .......... .......... .......... .......... 88%  770K 2s
[2024-12-05T20:39:43.968+0000] {subprocess.py:106} INFO -  18750K .......... .......... .......... .......... .......... 88%  797K 2s
[2024-12-05T20:39:44.028+0000] {subprocess.py:106} INFO -  18800K .......... .......... .......... .......... .......... 88%  816K 2s
[2024-12-05T20:39:44.046+0000] {subprocess.py:106} INFO -  18850K .......... .......... .......... .......... .......... 88% 2.66M 2s
[2024-12-05T20:39:44.109+0000] {subprocess.py:106} INFO -  18900K .......... .......... .......... .......... .......... 89%  792K 2s
[2024-12-05T20:39:44.164+0000] {subprocess.py:106} INFO -  18950K .......... .......... .......... .......... .......... 89%  913K 2s
[2024-12-05T20:39:44.228+0000] {subprocess.py:106} INFO -  19000K .......... .......... .......... .......... .......... 89%  776K 2s
[2024-12-05T20:39:44.292+0000] {subprocess.py:106} INFO -  19050K .......... .......... .......... .......... .......... 89%  788K 2s
[2024-12-05T20:39:44.359+0000] {subprocess.py:106} INFO -  19100K .......... .......... .......... .......... .......... 90%  755K 2s
[2024-12-05T20:39:44.374+0000] {subprocess.py:106} INFO -  19150K .......... .......... .......... .......... .......... 90% 3.13M 2s
[2024-12-05T20:39:44.432+0000] {subprocess.py:106} INFO -  19200K .......... .......... .......... .......... .......... 90%  859K 2s
