[2024-12-05T22:55:18.338+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-05T22:55:18.371+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag.wget scheduled__2021-02-02T06:00:00+00:00 [queued]>
[2024-12-05T22:55:18.379+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag.wget scheduled__2021-02-02T06:00:00+00:00 [queued]>
[2024-12-05T22:55:18.380+0000] {taskinstance.py:2866} INFO - Starting attempt 4 of 4
[2024-12-05T22:55:18.725+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-02-02 06:00:00+00:00
[2024-12-05T22:55:18.742+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2658) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-05T22:55:18.745+0000] {standard_task_runner.py:72} INFO - Started process 2668 to run task
[2024-12-05T22:55:18.744+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag', 'wget', 'scheduled__2021-02-02T06:00:00+00:00', '--job-id', '54', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmpdxcdwjhp']
[2024-12-05T22:55:18.748+0000] {standard_task_runner.py:105} INFO - Job 54: Subtask wget
[2024-12-05T22:55:18.781+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag.wget scheduled__2021-02-02T06:00:00+00:00 [running]> on host cf87bc668ac5
[2024-12-05T22:55:19.587+0000] {subprocess.py:106} INFO -   8950K .......... .......... .......... .......... .......... 42%  112M 1s
[2024-12-05T22:55:19.588+0000] {subprocess.py:106} INFO -   9000K .......... .......... .......... .......... .......... 42%  107M 1s
[2024-12-05T22:55:19.588+0000] {subprocess.py:106} INFO -   9050K .......... .......... .......... .......... .......... 42% 76.3M 1s
[2024-12-05T22:55:19.589+0000] {subprocess.py:106} INFO -   9100K .......... .......... .......... .......... .......... 43% 70.7M 1s
[2024-12-05T22:55:19.589+0000] {subprocess.py:106} INFO -   9150K .......... .......... .......... .......... .......... 43% 18.2M 1s
[2024-12-05T22:55:19.589+0000] {subprocess.py:106} INFO -   9200K .......... .......... .......... .......... .......... 43% 81.5M 1s
[2024-12-05T22:55:19.590+0000] {subprocess.py:106} INFO -   9250K .......... .......... .......... .......... .......... 43% 59.2M 1s
[2024-12-05T22:55:19.591+0000] {subprocess.py:106} INFO -   9300K .......... .......... .......... .......... .......... 43% 97.2M 1s
[2024-12-05T22:55:19.592+0000] {subprocess.py:106} INFO -   9350K .......... .......... .......... .......... .......... 44%  229M 1s
[2024-12-05T22:55:19.593+0000] {subprocess.py:106} INFO -   9400K .......... .......... .......... .......... .......... 44% 62.8M 1s
[2024-12-05T22:55:19.593+0000] {subprocess.py:106} INFO -   9450K .......... .......... .......... .......... .......... 44% 56.2M 1s
[2024-12-05T22:55:19.593+0000] {subprocess.py:106} INFO -   9500K .......... .......... .......... .......... .......... 44% 22.3M 1s
[2024-12-05T22:55:19.594+0000] {subprocess.py:106} INFO -   9550K .......... .......... .......... .......... .......... 45% 22.0M 1s
[2024-12-05T22:55:19.594+0000] {subprocess.py:106} INFO -   9600K .......... .......... .......... .......... .......... 45% 17.1M 1s
[2024-12-05T22:55:19.594+0000] {subprocess.py:106} INFO -   9650K .......... .......... .......... .......... .......... 45% 12.9M 1s
[2024-12-05T22:55:19.595+0000] {subprocess.py:106} INFO -   9700K .......... .......... .......... .......... .......... 45% 89.4M 1s
[2024-12-05T22:55:19.595+0000] {subprocess.py:106} INFO -   9750K .......... .......... .......... .......... .......... 46% 15.7M 1s
[2024-12-05T22:55:19.595+0000] {subprocess.py:106} INFO -   9800K .......... .......... .......... .......... .......... 46% 85.5M 1s
[2024-12-05T22:55:19.596+0000] {subprocess.py:106} INFO -   9850K .......... .......... .......... .......... .......... 46% 2.13M 1s
[2024-12-05T22:55:19.596+0000] {subprocess.py:106} INFO -   9900K .......... .......... .......... .......... .......... 46% 59.9M 1s
[2024-12-05T22:55:19.596+0000] {subprocess.py:106} INFO -   9950K .......... .......... .......... .......... .......... 47%  145M 1s
[2024-12-05T22:55:19.596+0000] {subprocess.py:106} INFO -  10000K .......... .......... .......... .......... .......... 47% 79.0M 1s
[2024-12-05T22:55:19.596+0000] {subprocess.py:106} INFO -  10050K .......... .......... .......... .......... .......... 47% 34.9M 1s
[2024-12-05T22:55:19.597+0000] {subprocess.py:106} INFO -  10100K .......... .......... .......... .......... .......... 47%  237M 1s
[2024-12-05T22:55:19.597+0000] {subprocess.py:106} INFO -  10150K .......... .......... .......... .......... .......... 47% 51.8M 1s
[2024-12-05T22:55:19.597+0000] {subprocess.py:106} INFO -  10200K .......... .......... .......... .......... .......... 48% 97.8M 1s
[2024-12-05T22:55:19.597+0000] {subprocess.py:106} INFO -  10250K .......... .......... .......... .......... .......... 48% 75.1M 1s
[2024-12-05T22:55:19.598+0000] {subprocess.py:106} INFO -  10300K .......... .......... .......... .......... .......... 48% 51.5M 1s
[2024-12-05T22:55:19.598+0000] {subprocess.py:106} INFO -  10350K .......... .......... .......... .......... .......... 48%  193M 1s
[2024-12-05T22:55:19.599+0000] {subprocess.py:106} INFO -  10400K .......... .......... .......... .......... .......... 49%  220M 1s
[2024-12-05T22:55:19.599+0000] {subprocess.py:106} INFO -  10450K .......... .......... .......... .......... .......... 49%  196M 0s
[2024-12-05T22:55:19.599+0000] {subprocess.py:106} INFO -  10500K .......... .......... .......... .......... .......... 49% 59.1M 0s
[2024-12-05T22:55:19.599+0000] {subprocess.py:106} INFO -  10550K .......... .......... .......... .......... .......... 49% 89.9M 0s
[2024-12-05T22:55:19.600+0000] {subprocess.py:106} INFO -  10600K .......... .......... .......... .......... .......... 50%  190M 0s
[2024-12-05T22:55:19.600+0000] {subprocess.py:106} INFO -  10650K .......... .......... .......... .......... .......... 50%  155M 0s
[2024-12-05T22:55:19.601+0000] {subprocess.py:106} INFO -  10700K .......... .......... .......... .......... .......... 50%  230M 0s
[2024-12-05T22:55:19.601+0000] {subprocess.py:106} INFO -  10750K .......... .......... .......... .......... .......... 50% 6.21M 0s
[2024-12-05T22:55:19.602+0000] {subprocess.py:106} INFO -  10800K .......... .......... .......... .......... .......... 51% 56.8M 0s
[2024-12-05T22:55:19.603+0000] {subprocess.py:106} INFO -  10850K .......... .......... .......... .......... .......... 51% 35.4M 0s
[2024-12-05T22:55:19.605+0000] {subprocess.py:106} INFO -  10900K .......... .......... .......... .......... .......... 51% 93.4M 0s
[2024-12-05T22:55:19.606+0000] {subprocess.py:106} INFO -  10950K .......... .......... .......... .......... .......... 51%  201M 0s
[2024-12-05T22:55:19.610+0000] {subprocess.py:106} INFO -  11000K .......... .......... .......... .......... .......... 51%  124M 0s
[2024-12-05T22:55:19.611+0000] {subprocess.py:106} INFO -  11050K .......... .......... .......... .......... .......... 52%  237M 0s
[2024-12-05T22:55:19.612+0000] {subprocess.py:106} INFO -  11100K .......... .......... .......... .......... .......... 52% 89.3M 0s
[2024-12-05T22:55:19.612+0000] {subprocess.py:106} INFO -  11150K .......... .......... .......... .......... .......... 52% 65.7M 0s
[2024-12-05T22:55:19.612+0000] {subprocess.py:106} INFO -  11200K .......... .......... .......... .......... .......... 52% 60.2M 0s
[2024-12-05T22:55:19.612+0000] {subprocess.py:106} INFO -  11250K .......... .......... .......... .......... .......... 53%  144M 0s
[2024-12-05T22:55:19.613+0000] {subprocess.py:106} INFO -  11300K .......... .......... .......... .......... .......... 53% 84.4M 0s
[2024-12-05T22:55:19.613+0000] {subprocess.py:106} INFO -  11350K .......... .......... .......... .......... .......... 53% 31.7M 0s
[2024-12-05T22:55:19.613+0000] {subprocess.py:106} INFO -  11400K .......... .......... .......... .......... .......... 53%  149M 0s
[2024-12-05T22:55:19.615+0000] {subprocess.py:106} INFO -  11450K .......... .......... .......... .......... .......... 54% 78.1M 0s
[2024-12-05T22:55:19.615+0000] {subprocess.py:106} INFO -  11500K .......... .......... .......... .......... .......... 54% 92.6M 0s
[2024-12-05T22:55:19.655+0000] {subprocess.py:106} INFO -  11550K .......... .......... .......... .......... .......... 54% 1.11M 0s
[2024-12-05T22:55:19.659+0000] {subprocess.py:106} INFO -  11600K .......... .......... .......... .......... .......... 54%  113M 0s
[2024-12-05T22:55:19.660+0000] {subprocess.py:106} INFO -  11650K .......... .......... .......... .......... .......... 55% 42.8M 0s
[2024-12-05T22:55:19.660+0000] {subprocess.py:106} INFO -  11700K .......... .......... .......... .......... .......... 55% 18.3M 0s
[2024-12-05T22:55:19.663+0000] {subprocess.py:106} INFO -  11750K .......... .......... .......... .......... .......... 55% 13.3M 0s
[2024-12-05T22:55:19.665+0000] {subprocess.py:106} INFO -  11800K .......... .......... .......... .......... .......... 55% 21.7M 0s
[2024-12-05T22:55:19.673+0000] {subprocess.py:106} INFO -  11850K .......... .......... .......... .......... .......... 55% 21.1M 0s
[2024-12-05T22:55:19.679+0000] {subprocess.py:106} INFO -  11900K .......... .......... .......... .......... .......... 56% 3.99M 0s
[2024-12-05T22:55:19.684+0000] {subprocess.py:106} INFO -  11950K .......... .......... .......... .......... .......... 56% 10.4M 0s
[2024-12-05T22:55:19.695+0000] {subprocess.py:106} INFO -  12000K .......... .......... .......... .......... .......... 56% 4.54M 0s
[2024-12-05T22:55:19.697+0000] {subprocess.py:106} INFO -  12050K .......... .......... .......... .......... .......... 56% 33.5M 0s
[2024-12-05T22:55:19.698+0000] {subprocess.py:106} INFO -  12100K .......... .......... .......... .......... .......... 57% 94.7M 0s
[2024-12-05T22:55:19.701+0000] {subprocess.py:106} INFO -  12150K .......... .......... .......... .......... .......... 57% 20.2M 0s
[2024-12-05T22:55:19.702+0000] {subprocess.py:106} INFO -  12200K .......... .......... .......... .......... .......... 57% 29.7M 0s
[2024-12-05T22:55:19.703+0000] {subprocess.py:106} INFO -  12250K .......... .......... .......... .......... .......... 57% 28.0M 0s
[2024-12-05T22:55:19.706+0000] {subprocess.py:106} INFO -  12300K .......... .......... .......... .......... .......... 58% 17.3M 0s
[2024-12-05T22:55:19.708+0000] {subprocess.py:106} INFO -  12350K .......... .......... .......... .......... .......... 58% 35.7M 0s
[2024-12-05T22:55:19.713+0000] {subprocess.py:106} INFO -  12400K .......... .......... .......... .......... .......... 58% 9.62M 0s
[2024-12-05T22:55:19.718+0000] {subprocess.py:106} INFO -  12450K .......... .......... .......... .......... .......... 58% 7.87M 0s
[2024-12-05T22:55:19.720+0000] {subprocess.py:106} INFO -  12500K .......... .......... .......... .......... .......... 59% 30.9M 0s
[2024-12-05T22:55:19.722+0000] {subprocess.py:106} INFO -  12550K .......... .......... .......... .......... .......... 59%  175M 0s
[2024-12-05T22:55:19.723+0000] {subprocess.py:106} INFO -  12600K .......... .......... .......... .......... .......... 59% 85.7M 0s
[2024-12-05T22:55:19.724+0000] {subprocess.py:106} INFO -  12650K .......... .......... .......... .......... .......... 59% 59.1M 0s
[2024-12-05T22:55:19.724+0000] {subprocess.py:106} INFO -  12700K .......... .......... .......... .......... .......... 59% 24.6M 0s
[2024-12-05T22:55:19.725+0000] {subprocess.py:106} INFO -  12750K .......... .......... .......... .......... .......... 60% 60.6M 0s
[2024-12-05T22:55:19.726+0000] {subprocess.py:106} INFO -  12800K .......... .......... .......... .......... .......... 60% 59.1M 0s
[2024-12-05T22:55:19.727+0000] {subprocess.py:106} INFO -  12850K .......... .......... .......... .......... .......... 60% 56.4M 0s
[2024-12-05T22:55:19.728+0000] {subprocess.py:106} INFO -  12900K .......... .......... .......... .......... .......... 60% 78.5M 0s
[2024-12-05T22:55:19.732+0000] {subprocess.py:106} INFO -  12950K .......... .......... .......... .......... .......... 61% 19.3M 0s
[2024-12-05T22:55:19.733+0000] {subprocess.py:106} INFO -  13000K .......... .......... .......... .......... .......... 61% 91.7M 0s
[2024-12-05T22:55:19.734+0000] {subprocess.py:106} INFO -  13050K .......... .......... .......... .......... .......... 61% 71.2M 0s
[2024-12-05T22:55:19.734+0000] {subprocess.py:106} INFO -  13100K .......... .......... .......... .......... .......... 61% 43.1M 0s
[2024-12-05T22:55:19.735+0000] {subprocess.py:106} INFO -  13150K .......... .......... .......... .......... .......... 62% 36.4M 0s
[2024-12-05T22:55:19.736+0000] {subprocess.py:106} INFO -  13200K .......... .......... .......... .......... .......... 62% 87.9M 0s
[2024-12-05T22:55:19.737+0000] {subprocess.py:106} INFO -  13250K .......... .......... .......... .......... .......... 62% 51.4M 0s
[2024-12-05T22:55:19.737+0000] {subprocess.py:106} INFO -  13300K .......... .......... .......... .......... .......... 62% 25.2M 0s
[2024-12-05T22:55:19.739+0000] {subprocess.py:106} INFO -  13350K .......... .......... .......... .......... .......... 63% 66.1M 0s
[2024-12-05T22:55:19.740+0000] {subprocess.py:106} INFO -  13400K .......... .......... .......... .......... .......... 63% 64.2M 0s
[2024-12-05T22:55:19.740+0000] {subprocess.py:106} INFO -  13450K .......... .......... .......... .......... .......... 63% 98.7M 0s
[2024-12-05T22:55:19.742+0000] {subprocess.py:106} INFO -  13500K .......... .......... .......... .......... .......... 63% 31.6M 0s
[2024-12-05T22:55:19.745+0000] {subprocess.py:106} INFO -  13550K .......... .......... .......... .......... .......... 63% 53.9M 0s
[2024-12-05T22:55:19.746+0000] {subprocess.py:106} INFO -  13600K .......... .......... .......... .......... .......... 64% 49.3M 0s
[2024-12-05T22:55:19.749+0000] {subprocess.py:106} INFO -  13650K .......... .......... .......... .......... .......... 64% 59.8M 0s
[2024-12-05T22:55:19.751+0000] {subprocess.py:106} INFO -  13700K .......... .......... .......... .......... .......... 64% 60.4M 0s
[2024-12-05T22:55:19.752+0000] {subprocess.py:106} INFO -  13750K .......... .......... .......... .......... .......... 64% 53.1M 0s
[2024-12-05T22:55:19.752+0000] {subprocess.py:106} INFO -  13800K .......... .......... .......... .......... .......... 65% 37.3M 0s
[2024-12-05T22:55:19.753+0000] {subprocess.py:106} INFO -  13850K .......... .......... .......... .......... .......... 65% 62.5M 0s
[2024-12-05T22:55:19.754+0000] {subprocess.py:106} INFO -  13900K .......... .......... .......... .......... .......... 65%  101M 0s
[2024-12-05T22:55:19.754+0000] {subprocess.py:106} INFO -  13950K .......... .......... .......... .......... .......... 65% 36.4M 0s
[2024-12-05T22:55:19.755+0000] {subprocess.py:106} INFO -  14000K .......... .......... .......... .......... .......... 66% 44.4M 0s
[2024-12-05T22:55:19.757+0000] {subprocess.py:106} INFO -  14050K .......... .......... .......... .......... .......... 66% 75.9M 0s
[2024-12-05T22:55:19.758+0000] {subprocess.py:106} INFO -  14100K .......... .......... .......... .......... .......... 66%  145M 0s
[2024-12-05T22:55:19.758+0000] {subprocess.py:106} INFO -  14150K .......... .......... .......... .......... .......... 66%  132M 0s
[2024-12-05T22:55:19.759+0000] {subprocess.py:106} INFO -  14200K .......... .......... .......... .......... .......... 67%  162M 0s
[2024-12-05T22:55:19.759+0000] {subprocess.py:106} INFO -  14250K .......... .......... .......... .......... .......... 67% 80.0M 0s
[2024-12-05T22:55:19.759+0000] {subprocess.py:106} INFO -  14300K .......... .......... .......... .......... .......... 67%  127M 0s
[2024-12-05T22:55:19.760+0000] {subprocess.py:106} INFO -  14350K .......... .......... .......... .......... .......... 67% 21.0M 0s
[2024-12-05T22:55:19.760+0000] {subprocess.py:106} INFO -  14400K .......... .......... .......... .......... .......... 67% 30.6M 0s
[2024-12-05T22:55:19.761+0000] {subprocess.py:106} INFO -  14450K .......... .......... .......... .......... .......... 68% 27.1M 0s
[2024-12-05T22:55:19.762+0000] {subprocess.py:106} INFO -  14500K .......... .......... .......... .......... .......... 68% 25.7M 0s
[2024-12-05T22:55:19.763+0000] {subprocess.py:106} INFO -  14550K .......... .......... .......... .......... .......... 68% 18.9M 0s
[2024-12-05T22:55:19.763+0000] {subprocess.py:106} INFO -  14600K .......... .......... .......... .......... .......... 68%  169M 0s
[2024-12-05T22:55:19.768+0000] {subprocess.py:106} INFO -  14650K .......... .......... .......... .......... .......... 69% 41.2M 0s
[2024-12-05T22:55:19.769+0000] {subprocess.py:106} INFO -  14700K .......... .......... .......... .......... .......... 69% 81.6M 0s
[2024-12-05T22:55:19.772+0000] {subprocess.py:106} INFO -  14750K .......... .......... .......... .......... .......... 69% 59.2M 0s
[2024-12-05T22:55:19.773+0000] {subprocess.py:106} INFO -  14800K .......... .......... .......... .......... .......... 69% 94.9M 0s
[2024-12-05T22:55:19.773+0000] {subprocess.py:106} INFO -  14850K .......... .......... .......... .......... .......... 70% 65.4M 0s
[2024-12-05T22:55:19.774+0000] {subprocess.py:106} INFO -  14900K .......... .......... .......... .......... .......... 70% 34.3M 0s
[2024-12-05T22:55:19.778+0000] {subprocess.py:106} INFO -  14950K .......... .......... .......... .......... .......... 70% 28.9M 0s
[2024-12-05T22:55:19.779+0000] {subprocess.py:106} INFO -  15000K .......... .......... .......... .......... .......... 70%  134M 0s
[2024-12-05T22:55:19.780+0000] {subprocess.py:106} INFO -  15050K .......... .......... .......... .......... .......... 71% 88.3M 0s
[2024-12-05T22:55:19.780+0000] {subprocess.py:106} INFO -  15100K .......... .......... .......... .......... .......... 71% 89.8M 0s
[2024-12-05T22:55:19.781+0000] {subprocess.py:106} INFO -  15150K .......... .......... .......... .......... .......... 71% 76.9M 0s
[2024-12-05T22:55:19.781+0000] {subprocess.py:106} INFO -  15200K .......... .......... .......... .......... .......... 71% 33.0M 0s
[2024-12-05T22:55:19.782+0000] {subprocess.py:106} INFO -  15250K .......... .......... .......... .......... .......... 71%  258M 0s
[2024-12-05T22:55:19.782+0000] {subprocess.py:106} INFO -  15300K .......... .......... .......... .......... .......... 72% 94.5M 0s
[2024-12-05T22:55:19.784+0000] {subprocess.py:106} INFO -  15350K .......... .......... .......... .......... .......... 72% 49.8M 0s
[2024-12-05T22:55:19.784+0000] {subprocess.py:106} INFO -  15400K .......... .......... .......... .......... .......... 72% 73.2M 0s
[2024-12-05T22:55:19.792+0000] {subprocess.py:106} INFO -  15450K .......... .......... .......... .......... .......... 72%  112M 0s
[2024-12-05T22:55:19.793+0000] {subprocess.py:106} INFO -  15500K .......... .......... .......... .......... .......... 73% 55.1M 0s
[2024-12-05T22:55:19.793+0000] {subprocess.py:106} INFO -  15550K .......... .......... .......... .......... .......... 73% 33.6M 0s
[2024-12-05T22:55:19.797+0000] {subprocess.py:106} INFO -  15600K .......... .......... .......... .......... .......... 73% 54.3M 0s
[2024-12-05T22:55:19.798+0000] {subprocess.py:106} INFO -  15650K .......... .......... .......... .......... .......... 73% 65.4M 0s
[2024-12-05T22:55:19.798+0000] {subprocess.py:106} INFO -  15700K .......... .......... .......... .......... .......... 74% 76.8M 0s
[2024-12-05T22:55:19.798+0000] {subprocess.py:106} INFO -  15750K .......... .......... .......... .......... .......... 74% 83.8M 0s
[2024-12-05T22:55:19.799+0000] {subprocess.py:106} INFO -  15800K .......... .......... .......... .......... .......... 74%  119M 0s
[2024-12-05T22:55:19.799+0000] {subprocess.py:106} INFO -  15850K .......... .......... .......... .......... .......... 74% 33.3M 0s
[2024-12-05T22:55:19.799+0000] {subprocess.py:106} INFO -  15900K .......... .......... .......... .......... .......... 74% 66.1M 0s
[2024-12-05T22:55:19.799+0000] {subprocess.py:106} INFO -  15950K .......... .......... .......... .......... .......... 75% 79.0M 0s
[2024-12-05T22:55:19.799+0000] {subprocess.py:106} INFO -  16000K .......... .......... .......... .......... .......... 75%  269M 0s
[2024-12-05T22:55:19.800+0000] {subprocess.py:106} INFO -  16050K .......... .......... .......... .......... .......... 75% 90.2M 0s
[2024-12-05T22:55:19.800+0000] {subprocess.py:106} INFO -  16100K .......... .......... .......... .......... .......... 75% 86.3M 0s
[2024-12-05T22:55:19.800+0000] {subprocess.py:106} INFO -  16150K .......... .......... .......... .......... .......... 76% 28.8M 0s
[2024-12-05T22:55:19.800+0000] {subprocess.py:106} INFO -  16200K .......... .......... .......... .......... .......... 76% 37.0M 0s
[2024-12-05T22:55:19.800+0000] {subprocess.py:106} INFO -  16250K .......... .......... .......... .......... .......... 76%  139M 0s
[2024-12-05T22:55:19.801+0000] {subprocess.py:106} INFO -  16300K .......... .......... .......... .......... .......... 76% 94.9M 0s
[2024-12-05T22:55:19.801+0000] {subprocess.py:106} INFO -  16350K .......... .......... .......... .......... .......... 77% 88.7M 0s
[2024-12-05T22:55:19.801+0000] {subprocess.py:106} INFO -  16400K .......... .......... .......... .......... .......... 77% 26.3M 0s
[2024-12-05T22:55:19.801+0000] {subprocess.py:106} INFO -  16450K .......... .......... .......... .......... .......... 77% 80.0M 0s
[2024-12-05T22:55:19.801+0000] {subprocess.py:106} INFO -  16500K .......... .......... .......... .......... .......... 77%  119M 0s
[2024-12-05T22:55:19.801+0000] {subprocess.py:106} INFO -  16550K .......... .......... .......... .......... .......... 78% 51.8M 0s
[2024-12-05T22:55:19.802+0000] {subprocess.py:106} INFO -  16600K .......... .......... .......... .......... .......... 78%  223M 0s
[2024-12-05T22:55:19.802+0000] {subprocess.py:106} INFO -  16650K .......... .......... .......... .......... .......... 78%  282M 0s
[2024-12-05T22:55:19.802+0000] {subprocess.py:106} INFO -  16700K .......... .......... .......... .......... .......... 78%  266M 0s
[2024-12-05T22:55:19.802+0000] {subprocess.py:106} INFO -  16750K .......... .......... .......... .......... .......... 78% 69.9M 0s
[2024-12-05T22:55:19.802+0000] {subprocess.py:106} INFO -  16800K .......... .......... .......... .......... .......... 79%  251M 0s
[2024-12-05T22:55:19.802+0000] {subprocess.py:106} INFO -  16850K .......... .......... .......... .......... .......... 79%  184M 0s
[2024-12-05T22:55:19.803+0000] {subprocess.py:106} INFO -  16900K .......... .......... .......... .......... .......... 79%  153M 0s
[2024-12-05T22:55:19.803+0000] {subprocess.py:106} INFO -  16950K .......... .......... .......... .......... .......... 79%  126M 0s
[2024-12-05T22:55:19.803+0000] {subprocess.py:106} INFO -  17000K .......... .......... .......... .......... .......... 80%  210M 0s
[2024-12-05T22:55:19.804+0000] {subprocess.py:106} INFO -  17050K .......... .......... .......... .......... .......... 80%  250M 0s
[2024-12-05T22:55:19.804+0000] {subprocess.py:106} INFO -  17100K .......... .......... .......... .......... .......... 80%  277M 0s
[2024-12-05T22:55:19.804+0000] {subprocess.py:106} INFO -  17150K .......... .......... .......... .......... .......... 80%  235M 0s
[2024-12-05T22:55:19.804+0000] {subprocess.py:106} INFO -  17200K .......... .......... .......... .......... .......... 81%  162M 0s
[2024-12-05T22:55:19.804+0000] {subprocess.py:106} INFO -  17250K .......... .......... .......... .......... .......... 81%  137M 0s
[2024-12-05T22:55:19.804+0000] {subprocess.py:106} INFO -  17300K .......... .......... .......... .......... .......... 81%  228M 0s
[2024-12-05T22:55:19.805+0000] {subprocess.py:106} INFO -  17350K .......... .......... .......... .......... .......... 81%  143M 0s
[2024-12-05T22:55:19.805+0000] {subprocess.py:106} INFO -  17400K .......... .......... .......... .......... .......... 82%  228M 0s
[2024-12-05T22:55:19.806+0000] {subprocess.py:106} INFO -  17450K .......... .......... .......... .......... .......... 82%  276M 0s
[2024-12-05T22:55:19.806+0000] {subprocess.py:106} INFO -  17500K .......... .......... .......... .......... .......... 82%  295M 0s
[2024-12-05T22:55:19.806+0000] {subprocess.py:106} INFO -  17550K .......... .......... .......... .......... .......... 82%  242M 0s
[2024-12-05T22:55:19.806+0000] {subprocess.py:106} INFO -  17600K .......... .......... .......... .......... .......... 82%  145M 0s
[2024-12-05T22:55:19.806+0000] {subprocess.py:106} INFO -  17650K .......... .......... .......... .......... .......... 83%  305M 0s
[2024-12-05T22:55:19.807+0000] {subprocess.py:106} INFO -  17700K .......... .......... .......... .......... .......... 83% 7.74M 0s
[2024-12-05T22:55:19.807+0000] {subprocess.py:106} INFO -  17750K .......... .......... .......... .......... .......... 83%  173M 0s
[2024-12-05T22:55:19.807+0000] {subprocess.py:106} INFO -  17800K .......... .......... .......... .......... .......... 83% 36.2M 0s
[2024-12-05T22:55:19.808+0000] {subprocess.py:106} INFO -  17850K .......... .......... .......... .......... .......... 84%  121M 0s
[2024-12-05T22:55:19.809+0000] {subprocess.py:106} INFO -  17900K .......... .......... .......... .......... .......... 84% 26.1M 0s
[2024-12-05T22:55:19.811+0000] {subprocess.py:106} INFO -  17950K .......... .......... .......... .......... .......... 84% 26.0M 0s
[2024-12-05T22:55:19.812+0000] {subprocess.py:106} INFO -  18000K .......... .......... .......... .......... .......... 84% 72.6M 0s
[2024-12-05T22:55:19.812+0000] {subprocess.py:106} INFO -  18050K .......... .......... .......... .......... .......... 85%  202M 0s
[2024-12-05T22:55:19.877+0000] {subprocess.py:106} INFO -  18100K .......... .......... .......... .......... .......... 85%  774K 0s
[2024-12-05T22:55:19.879+0000] {subprocess.py:106} INFO -  18150K .......... .......... .......... .......... .......... 85% 85.4M 0s
[2024-12-05T22:55:19.883+0000] {subprocess.py:106} INFO -  18200K .......... .......... .......... .......... .......... 85% 31.1M 0s
[2024-12-05T22:55:19.884+0000] {subprocess.py:106} INFO -  18250K .......... .......... .......... .......... .......... 86%  108M 0s
[2024-12-05T22:55:19.885+0000] {subprocess.py:106} INFO -  18300K .......... .......... .......... .......... .......... 86%  221M 0s
[2024-12-05T22:55:19.887+0000] {subprocess.py:106} INFO -  18350K .......... .......... .......... .......... .......... 86% 23.6M 0s
[2024-12-05T22:55:19.888+0000] {subprocess.py:106} INFO -  18400K .......... .......... .......... .......... .......... 86% 29.5M 0s
[2024-12-05T22:55:19.889+0000] {subprocess.py:106} INFO -  18450K .......... .......... .......... .......... .......... 86% 42.3M 0s
[2024-12-05T22:55:19.890+0000] {subprocess.py:106} INFO -  18500K .......... .......... .......... .......... .......... 87% 22.5M 0s
[2024-12-05T22:55:19.891+0000] {subprocess.py:106} INFO -  18550K .......... .......... .......... .......... .......... 87% 29.1M 0s
[2024-12-05T22:55:19.892+0000] {subprocess.py:106} INFO -  18600K .......... .......... .......... .......... .......... 87%  158M 0s
[2024-12-05T22:55:19.893+0000] {subprocess.py:106} INFO -  18650K .......... .......... .......... .......... .......... 87% 94.0M 0s
[2024-12-05T22:55:19.894+0000] {subprocess.py:106} INFO -  18700K .......... .......... .......... .......... .......... 88% 21.6M 0s
[2024-12-05T22:55:19.895+0000] {subprocess.py:106} INFO -  18750K .......... .......... .......... .......... .......... 88%  141M 0s
[2024-12-05T22:55:19.895+0000] {subprocess.py:106} INFO -  18800K .......... .......... .......... .......... .......... 88%  115M 0s
[2024-12-05T22:55:19.896+0000] {subprocess.py:106} INFO -  18850K .......... .......... .......... .......... .......... 88% 37.6M 0s
[2024-12-05T22:55:19.897+0000] {subprocess.py:106} INFO -  18900K .......... .......... .......... .......... .......... 89% 26.4M 0s
[2024-12-05T22:55:19.897+0000] {subprocess.py:106} INFO -  18950K .......... .......... .......... .......... .......... 89% 48.7M 0s
[2024-12-05T22:55:19.898+0000] {subprocess.py:106} INFO -  19000K .......... .......... .......... .......... .......... 89% 99.7M 0s
[2024-12-05T22:55:19.898+0000] {subprocess.py:106} INFO -  19050K .......... .......... .......... .......... .......... 89% 42.2M 0s
[2024-12-05T22:55:19.900+0000] {subprocess.py:106} INFO -  19100K .......... .......... .......... .......... .......... 90% 45.4M 0s
[2024-12-05T22:55:19.902+0000] {subprocess.py:106} INFO -  19150K .......... .......... .......... .......... .......... 90% 16.4M 0s
[2024-12-05T22:55:19.904+0000] {subprocess.py:106} INFO -  19200K .......... .......... .......... .......... .......... 90%  113M 0s
[2024-12-05T22:55:19.906+0000] {subprocess.py:106} INFO -  19250K .......... .......... .......... .......... .......... 90% 16.2M 0s
