[2024-12-05T22:55:18.667+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-05T22:55:18.983+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag.wget scheduled__2021-04-02T06:00:00+00:00 [queued]>
[2024-12-05T22:55:18.988+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag.wget scheduled__2021-04-02T06:00:00+00:00 [queued]>
[2024-12-05T22:55:18.988+0000] {taskinstance.py:2866} INFO - Starting attempt 4 of 4
[2024-12-05T22:55:18.995+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-04-02 06:00:00+00:00
[2024-12-05T22:55:18.998+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2661) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-05T22:55:18.999+0000] {standard_task_runner.py:72} INFO - Started process 2673 to run task
[2024-12-05T22:55:19.012+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag', 'wget', 'scheduled__2021-04-02T06:00:00+00:00', '--job-id', '56', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmpyvouhtv_']
[2024-12-05T22:55:19.021+0000] {standard_task_runner.py:105} INFO - Job 56: Subtask wget
[2024-12-05T22:55:19.076+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag.wget scheduled__2021-04-02T06:00:00+00:00 [running]> on host cf87bc668ac5
[2024-12-05T22:55:23.349+0000] {subprocess.py:106} INFO -   8900K .......... .......... .......... .......... .......... 26% 2.96M 9s
[2024-12-05T22:55:23.350+0000] {subprocess.py:106} INFO -   8950K .......... .......... .......... .......... .......... 27% 10.5M 9s
[2024-12-05T22:55:23.350+0000] {subprocess.py:106} INFO -   9000K .......... .......... .......... .......... .......... 27% 51.6M 9s
[2024-12-05T22:55:23.350+0000] {subprocess.py:106} INFO -   9050K .......... .......... .......... .......... .......... 27% 26.5M 9s
[2024-12-05T22:55:23.350+0000] {subprocess.py:106} INFO -   9100K .......... .......... .......... .......... .......... 27% 21.4M 9s
[2024-12-05T22:55:23.350+0000] {subprocess.py:106} INFO -   9150K .......... .......... .......... .......... .......... 27% 77.8M 9s
[2024-12-05T22:55:23.351+0000] {subprocess.py:106} INFO -   9200K .......... .......... .......... .......... .......... 27% 93.7M 9s
[2024-12-05T22:55:23.351+0000] {subprocess.py:106} INFO -   9250K .......... .......... .......... .......... .......... 27%  141M 9s
[2024-12-05T22:55:23.352+0000] {subprocess.py:106} INFO -   9300K .......... .......... .......... .......... .......... 28% 2.84M 9s
[2024-12-05T22:55:23.356+0000] {subprocess.py:106} INFO -   9350K .......... .......... .......... .......... .......... 28% 16.0M 8s
[2024-12-05T22:55:23.359+0000] {subprocess.py:106} INFO -   9400K .......... .......... .......... .......... .......... 28% 84.1M 8s
[2024-12-05T22:55:23.361+0000] {subprocess.py:106} INFO -   9450K .......... .......... .......... .......... .......... 28% 2.92M 8s
[2024-12-05T22:55:23.364+0000] {subprocess.py:106} INFO -   9500K .......... .......... .......... .......... .......... 28% 4.90M 8s
[2024-12-05T22:55:23.367+0000] {subprocess.py:106} INFO -   9550K .......... .......... .......... .......... .......... 28% 24.3M 8s
[2024-12-05T22:55:23.369+0000] {subprocess.py:106} INFO -   9600K .......... .......... .......... .......... .......... 29% 98.1M 8s
[2024-12-05T22:55:23.369+0000] {subprocess.py:106} INFO -   9650K .......... .......... .......... .......... .......... 29% 94.8M 8s
[2024-12-05T22:55:23.371+0000] {subprocess.py:106} INFO -   9700K .......... .......... .......... .......... .......... 29% 8.72M 8s
[2024-12-05T22:55:23.374+0000] {subprocess.py:106} INFO -   9750K .......... .......... .......... .......... .......... 29% 6.13M 8s
[2024-12-05T22:55:23.376+0000] {subprocess.py:106} INFO -   9800K .......... .......... .......... .......... .......... 29% 3.02M 8s
[2024-12-05T22:55:23.377+0000] {subprocess.py:106} INFO -   9850K .......... .......... .......... .......... .......... 29% 12.8M 8s
[2024-12-05T22:55:23.377+0000] {subprocess.py:106} INFO -   9900K .......... .......... .......... .......... .......... 29%  242M 8s
[2024-12-05T22:55:23.378+0000] {subprocess.py:106} INFO -   9950K .......... .......... .......... .......... .......... 30% 13.7M 8s
[2024-12-05T22:55:23.378+0000] {subprocess.py:106} INFO -  10000K .......... .......... .......... .......... .......... 30% 46.1M 8s
[2024-12-05T22:55:23.379+0000] {subprocess.py:106} INFO -  10050K .......... .......... .......... .......... .......... 30% 11.7M 8s
[2024-12-05T22:55:23.380+0000] {subprocess.py:106} INFO -  10100K .......... .......... .......... .......... .......... 30% 14.1M 8s
[2024-12-05T22:55:23.383+0000] {subprocess.py:106} INFO -  10150K .......... .......... .......... .......... .......... 30%  116M 8s
[2024-12-05T22:55:23.383+0000] {subprocess.py:106} INFO -  10200K .......... .......... .......... .......... .......... 30% 20.3M 8s
[2024-12-05T22:55:23.385+0000] {subprocess.py:106} INFO -  10250K .......... .......... .......... .......... .......... 31%  142M 8s
[2024-12-05T22:55:23.387+0000] {subprocess.py:106} INFO -  10300K .......... .......... .......... .......... .......... 31%  167M 8s
[2024-12-05T22:55:23.388+0000] {subprocess.py:106} INFO -  10350K .......... .......... .......... .......... .......... 31% 11.5M 8s
[2024-12-05T22:55:23.389+0000] {subprocess.py:106} INFO -  10400K .......... .......... .......... .......... .......... 31% 32.0M 7s
[2024-12-05T22:55:23.390+0000] {subprocess.py:106} INFO -  10450K .......... .......... .......... .......... .......... 31%  107M 7s
[2024-12-05T22:55:23.391+0000] {subprocess.py:106} INFO -  10500K .......... .......... .......... .......... .......... 31% 21.4M 7s
[2024-12-05T22:55:23.392+0000] {subprocess.py:106} INFO -  10550K .......... .......... .......... .......... .......... 31% 68.0M 7s
[2024-12-05T22:55:23.392+0000] {subprocess.py:106} INFO -  10600K .......... .......... .......... .......... .......... 32%  166M 7s
[2024-12-05T22:55:23.393+0000] {subprocess.py:106} INFO -  10650K .......... .......... .......... .......... .......... 32% 72.1M 7s
[2024-12-05T22:55:23.393+0000] {subprocess.py:106} INFO -  10700K .......... .......... .......... .......... .......... 32% 24.4M 7s
[2024-12-05T22:55:23.394+0000] {subprocess.py:106} INFO -  10750K .......... .......... .......... .......... .......... 32% 57.6M 7s
[2024-12-05T22:55:23.395+0000] {subprocess.py:106} INFO -  10800K .......... .......... .......... .......... .......... 32%  104M 7s
[2024-12-05T22:55:23.395+0000] {subprocess.py:106} INFO -  10850K .......... .......... .......... .......... .......... 32%  187M 7s
[2024-12-05T22:55:23.396+0000] {subprocess.py:106} INFO -  10900K .......... .......... .......... .......... .......... 32% 69.1M 7s
[2024-12-05T22:55:23.399+0000] {subprocess.py:106} INFO -  10950K .......... .......... .......... .......... .......... 33%  100M 7s
[2024-12-05T22:55:23.401+0000] {subprocess.py:106} INFO -  11000K .......... .......... .......... .......... .......... 33% 55.5M 7s
[2024-12-05T22:55:23.402+0000] {subprocess.py:106} INFO -  11050K .......... .......... .......... .......... .......... 33% 62.9M 7s
[2024-12-05T22:55:23.405+0000] {subprocess.py:106} INFO -  11100K .......... .......... .......... .......... .......... 33% 14.2M 7s
[2024-12-05T22:55:23.407+0000] {subprocess.py:106} INFO -  11150K .......... .......... .......... .......... .......... 33% 36.1M 7s
[2024-12-05T22:55:23.408+0000] {subprocess.py:106} INFO -  11200K .......... .......... .......... .......... .......... 33% 32.3M 7s
[2024-12-05T22:55:23.410+0000] {subprocess.py:106} INFO -  11250K .......... .......... .......... .......... .......... 34% 43.5M 7s
[2024-12-05T22:55:23.422+0000] {subprocess.py:106} INFO -  11300K .......... .......... .......... .......... .......... 34%  161M 7s
[2024-12-05T22:55:23.429+0000] {subprocess.py:106} INFO -  11350K .......... .......... .......... .......... .......... 34% 12.2M 7s
[2024-12-05T22:55:23.435+0000] {subprocess.py:106} INFO -  11400K .......... .......... .......... .......... .......... 34% 29.4M 7s
[2024-12-05T22:55:23.443+0000] {subprocess.py:106} INFO -  11450K .......... .......... .......... .......... .......... 34% 19.2M 7s
[2024-12-05T22:55:23.445+0000] {subprocess.py:106} INFO -  11500K .......... .......... .......... .......... .......... 34% 11.8M 6s
[2024-12-05T22:55:23.449+0000] {subprocess.py:106} INFO -  11550K .......... .......... .......... .......... .......... 34% 2.74M 6s
[2024-12-05T22:55:23.451+0000] {subprocess.py:106} INFO -  11600K .......... .......... .......... .......... .......... 35% 11.2M 6s
[2024-12-05T22:55:23.452+0000] {subprocess.py:106} INFO -  11650K .......... .......... .......... .......... .......... 35% 15.7M 6s
[2024-12-05T22:55:23.454+0000] {subprocess.py:106} INFO -  11700K .......... .......... .......... .......... .......... 35% 26.2M 6s
[2024-12-05T22:55:23.455+0000] {subprocess.py:106} INFO -  11750K .......... .......... .......... .......... .......... 35% 20.4M 6s
[2024-12-05T22:55:23.458+0000] {subprocess.py:106} INFO -  11800K .......... .......... .......... .......... .......... 35% 40.6M 6s
[2024-12-05T22:55:23.459+0000] {subprocess.py:106} INFO -  11850K .......... .......... .......... .......... .......... 35% 19.9M 6s
[2024-12-05T22:55:23.459+0000] {subprocess.py:106} INFO -  11900K .......... .......... .......... .......... .......... 35%  195M 6s
[2024-12-05T22:55:23.460+0000] {subprocess.py:106} INFO -  11950K .......... .......... .......... .......... .......... 36%  120M 6s
[2024-12-05T22:55:23.461+0000] {subprocess.py:106} INFO -  12000K .......... .......... .......... .......... .......... 36% 15.5M 6s
[2024-12-05T22:55:23.462+0000] {subprocess.py:106} INFO -  12050K .......... .......... .......... .......... .......... 36% 8.28M 6s
[2024-12-05T22:55:23.465+0000] {subprocess.py:106} INFO -  12100K .......... .......... .......... .......... .......... 36% 54.5M 6s
[2024-12-05T22:55:23.466+0000] {subprocess.py:106} INFO -  12150K .......... .......... .......... .......... .......... 36%  250M 6s
[2024-12-05T22:55:23.468+0000] {subprocess.py:106} INFO -  12200K .......... .......... .......... .......... .......... 36% 12.4M 6s
[2024-12-05T22:55:23.469+0000] {subprocess.py:106} INFO -  12250K .......... .......... .......... .......... .......... 37% 5.50M 6s
[2024-12-05T22:55:23.471+0000] {subprocess.py:106} INFO -  12300K .......... .......... .......... .......... .......... 37% 34.8M 6s
[2024-12-05T22:55:23.472+0000] {subprocess.py:106} INFO -  12350K .......... .......... .......... .......... .......... 37% 6.03M 6s
[2024-12-05T22:55:23.475+0000] {subprocess.py:106} INFO -  12400K .......... .......... .......... .......... .......... 37% 76.7M 6s
[2024-12-05T22:55:23.476+0000] {subprocess.py:106} INFO -  12450K .......... .......... .......... .......... .......... 37% 5.93M 6s
[2024-12-05T22:55:23.478+0000] {subprocess.py:106} INFO -  12500K .......... .......... .......... .......... .......... 37% 9.98M 6s
[2024-12-05T22:55:23.487+0000] {subprocess.py:106} INFO -  12550K .......... .......... .......... .......... .......... 37% 7.76M 6s
[2024-12-05T22:55:23.489+0000] {subprocess.py:106} INFO -  12600K .......... .......... .......... .......... .......... 38% 3.43M 6s
[2024-12-05T22:55:23.490+0000] {subprocess.py:106} INFO -  12650K .......... .......... .......... .......... .......... 38% 6.87M 6s
[2024-12-05T22:55:23.492+0000] {subprocess.py:106} INFO -  12700K .......... .......... .......... .......... .......... 38% 37.0M 6s
[2024-12-05T22:55:23.494+0000] {subprocess.py:106} INFO -  12750K .......... .......... .......... .......... .......... 38% 4.24M 6s
[2024-12-05T22:55:23.496+0000] {subprocess.py:106} INFO -  12800K .......... .......... .......... .......... .......... 38% 56.1M 6s
[2024-12-05T22:55:23.497+0000] {subprocess.py:106} INFO -  12850K .......... .......... .......... .......... .......... 38% 3.70M 6s
[2024-12-05T22:55:23.498+0000] {subprocess.py:106} INFO -  12900K .......... .......... .......... .......... .......... 38% 7.29M 6s
[2024-12-05T22:55:23.499+0000] {subprocess.py:106} INFO -  12950K .......... .......... .......... .......... .......... 39% 4.02M 6s
[2024-12-05T22:55:23.501+0000] {subprocess.py:106} INFO -  13000K .......... .......... .......... .......... .......... 39% 17.9M 6s
[2024-12-05T22:55:23.503+0000] {subprocess.py:106} INFO -  13050K .......... .......... .......... .......... .......... 39% 6.41M 6s
[2024-12-05T22:55:23.504+0000] {subprocess.py:106} INFO -  13100K .......... .......... .......... .......... .......... 39%  170M 6s
[2024-12-05T22:55:23.505+0000] {subprocess.py:106} INFO -  13150K .......... .......... .......... .......... .......... 39%  153M 5s
[2024-12-05T22:55:23.506+0000] {subprocess.py:106} INFO -  13200K .......... .......... .......... .......... .......... 39% 3.04M 5s
[2024-12-05T22:55:23.507+0000] {subprocess.py:106} INFO -  13250K .......... .......... .......... .......... .......... 40% 26.8M 5s
[2024-12-05T22:55:23.510+0000] {subprocess.py:106} INFO -  13300K .......... .......... .......... .......... .......... 40% 25.7M 5s
[2024-12-05T22:55:23.511+0000] {subprocess.py:106} INFO -  13350K .......... .......... .......... .......... .......... 40% 40.3M 5s
[2024-12-05T22:55:23.512+0000] {subprocess.py:106} INFO -  13400K .......... .......... .......... .......... .......... 40% 16.0M 5s
[2024-12-05T22:55:23.513+0000] {subprocess.py:106} INFO -  13450K .......... .......... .......... .......... .......... 40% 10.5M 5s
[2024-12-05T22:55:23.514+0000] {subprocess.py:106} INFO -  13500K .......... .......... .......... .......... .......... 40% 29.0M 5s
[2024-12-05T22:55:23.516+0000] {subprocess.py:106} INFO -  13550K .......... .......... .......... .......... .......... 40% 27.0M 5s
[2024-12-05T22:55:23.516+0000] {subprocess.py:106} INFO -  13600K .......... .......... .......... .......... .......... 41% 43.3M 5s
[2024-12-05T22:55:23.517+0000] {subprocess.py:106} INFO -  13650K .......... .......... .......... .......... .......... 41% 85.7M 5s
[2024-12-05T22:55:23.518+0000] {subprocess.py:106} INFO -  13700K .......... .......... .......... .......... .......... 41% 18.4M 5s
[2024-12-05T22:55:23.518+0000] {subprocess.py:106} INFO -  13750K .......... .......... .......... .......... .......... 41% 4.78M 5s
[2024-12-05T22:55:23.518+0000] {subprocess.py:106} INFO -  13800K .......... .......... .......... .......... .......... 41% 34.1M 5s
[2024-12-05T22:55:23.518+0000] {subprocess.py:106} INFO -  13850K .......... .......... .......... .......... .......... 41% 9.82M 5s
[2024-12-05T22:55:23.519+0000] {subprocess.py:106} INFO -  13900K .......... .......... .......... .......... .......... 41% 13.4M 5s
[2024-12-05T22:55:23.519+0000] {subprocess.py:106} INFO -  13950K .......... .......... .......... .......... .......... 42% 10.9M 5s
[2024-12-05T22:55:23.520+0000] {subprocess.py:106} INFO -  14000K .......... .......... .......... .......... .......... 42% 23.5M 5s
[2024-12-05T22:55:23.521+0000] {subprocess.py:106} INFO -  14050K .......... .......... .......... .......... .......... 42%  205M 5s
[2024-12-05T22:55:23.522+0000] {subprocess.py:106} INFO -  14100K .......... .......... .......... .......... .......... 42% 1.58M 5s
[2024-12-05T22:55:23.522+0000] {subprocess.py:106} INFO -  14150K .......... .......... .......... .......... .......... 42% 10.5M 5s
[2024-12-05T22:55:23.523+0000] {subprocess.py:106} INFO -  14200K .......... .......... .......... .......... .......... 42% 17.4M 5s
[2024-12-05T22:55:23.523+0000] {subprocess.py:106} INFO -  14250K .......... .......... .......... .......... .......... 43% 13.9M 5s
[2024-12-05T22:55:23.523+0000] {subprocess.py:106} INFO -  14300K .......... .......... .......... .......... .......... 43% 10.7M 5s
[2024-12-05T22:55:23.524+0000] {subprocess.py:106} INFO -  14350K .......... .......... .......... .......... .......... 43% 92.0M 5s
[2024-12-05T22:55:23.526+0000] {subprocess.py:106} INFO -  14400K .......... .......... .......... .......... .......... 43% 7.03M 5s
[2024-12-05T22:55:23.526+0000] {subprocess.py:106} INFO -  14450K .......... .......... .......... .......... .......... 43% 45.1M 5s
[2024-12-05T22:55:23.526+0000] {subprocess.py:106} INFO -  14500K .......... .......... .......... .......... .......... 43% 57.3M 5s
[2024-12-05T22:55:23.527+0000] {subprocess.py:106} INFO -  14550K .......... .......... .......... .......... .......... 43% 30.3M 5s
[2024-12-05T22:55:23.528+0000] {subprocess.py:106} INFO -  14600K .......... .......... .......... .......... .......... 44% 75.6M 5s
[2024-12-05T22:55:23.529+0000] {subprocess.py:106} INFO -  14650K .......... .......... .......... .......... .......... 44% 74.5M 5s
[2024-12-05T22:55:23.529+0000] {subprocess.py:106} INFO -  14700K .......... .......... .......... .......... .......... 44% 9.95M 5s
[2024-12-05T22:55:23.530+0000] {subprocess.py:106} INFO -  14750K .......... .......... .......... .......... .......... 44% 49.4M 5s
[2024-12-05T22:55:23.531+0000] {subprocess.py:106} INFO -  14800K .......... .......... .......... .......... .......... 44% 14.5M 5s
[2024-12-05T22:55:23.532+0000] {subprocess.py:106} INFO -  14850K .......... .......... .......... .......... .......... 44% 7.05M 5s
[2024-12-05T22:55:23.534+0000] {subprocess.py:106} INFO -  14900K .......... .......... .......... .......... .......... 45% 2.97M 5s
[2024-12-05T22:55:23.534+0000] {subprocess.py:106} INFO -  14950K .......... .......... .......... .......... .......... 45% 63.4M 5s
[2024-12-05T22:55:23.535+0000] {subprocess.py:106} INFO -  15000K .......... .......... .......... .......... .......... 45%  141M 5s
[2024-12-05T22:55:23.536+0000] {subprocess.py:106} INFO -  15050K .......... .......... .......... .......... .......... 45% 29.8M 5s
[2024-12-05T22:55:23.537+0000] {subprocess.py:106} INFO -  15100K .......... .......... .......... .......... .......... 45% 54.9M 5s
[2024-12-05T22:55:23.538+0000] {subprocess.py:106} INFO -  15150K .......... .......... .......... .......... .......... 45% 17.9M 4s
[2024-12-05T22:55:23.538+0000] {subprocess.py:106} INFO -  15200K .......... .......... .......... .......... .......... 45% 23.2M 4s
[2024-12-05T22:55:23.540+0000] {subprocess.py:106} INFO -  15250K .......... .......... .......... .......... .......... 46% 38.6M 4s
[2024-12-05T22:55:23.540+0000] {subprocess.py:106} INFO -  15300K .......... .......... .......... .......... .......... 46% 52.1M 4s
[2024-12-05T22:55:23.542+0000] {subprocess.py:106} INFO -  15350K .......... .......... .......... .......... .......... 46% 68.4M 4s
[2024-12-05T22:55:23.543+0000] {subprocess.py:106} INFO -  15400K .......... .......... .......... .......... .......... 46% 14.5M 4s
[2024-12-05T22:55:23.545+0000] {subprocess.py:106} INFO -  15450K .......... .......... .......... .......... .......... 46% 23.0M 4s
[2024-12-05T22:55:23.546+0000] {subprocess.py:106} INFO -  15500K .......... .......... .......... .......... .......... 46% 4.95M 4s
[2024-12-05T22:55:23.549+0000] {subprocess.py:106} INFO -  15550K .......... .......... .......... .......... .......... 46% 4.64M 4s
[2024-12-05T22:55:23.552+0000] {subprocess.py:106} INFO -  15600K .......... .......... .......... .......... .......... 47% 16.5M 4s
[2024-12-05T22:55:23.554+0000] {subprocess.py:106} INFO -  15650K .......... .......... .......... .......... .......... 47%  101M 4s
[2024-12-05T22:55:23.556+0000] {subprocess.py:106} INFO -  15700K .......... .......... .......... .......... .......... 47% 98.7M 4s
[2024-12-05T22:55:23.558+0000] {subprocess.py:106} INFO -  15750K .......... .......... .......... .......... .......... 47% 27.5M 4s
[2024-12-05T22:55:23.559+0000] {subprocess.py:106} INFO -  15800K .......... .......... .......... .......... .......... 47% 59.4M 4s
[2024-12-05T22:55:23.559+0000] {subprocess.py:106} INFO -  15850K .......... .......... .......... .......... .......... 47% 6.03M 4s
[2024-12-05T22:55:23.559+0000] {subprocess.py:106} INFO -  15900K .......... .......... .......... .......... .......... 48%  108M 4s
[2024-12-05T22:55:23.559+0000] {subprocess.py:106} INFO -  15950K .......... .......... .......... .......... .......... 48% 3.69M 4s
[2024-12-05T22:55:23.562+0000] {subprocess.py:106} INFO -  16000K .......... .......... .......... .......... .......... 48% 17.8M 4s
[2024-12-05T22:55:23.563+0000] {subprocess.py:106} INFO -  16050K .......... .......... .......... .......... .......... 48% 52.0M 4s
[2024-12-05T22:55:23.567+0000] {subprocess.py:106} INFO -  16100K .......... .......... .......... .......... .......... 48% 3.93M 4s
[2024-12-05T22:55:23.570+0000] {subprocess.py:106} INFO -  16150K .......... .......... .......... .......... .......... 48%  171M 4s
[2024-12-05T22:55:23.571+0000] {subprocess.py:106} INFO -  16200K .......... .......... .......... .......... .......... 48%  179M 4s
[2024-12-05T22:55:23.590+0000] {subprocess.py:106} INFO -  16250K .......... .......... .......... .......... .......... 49% 56.8M 4s
[2024-12-05T22:55:23.595+0000] {subprocess.py:106} INFO -  16300K .......... .......... .......... .......... .......... 49%  121M 4s
[2024-12-05T22:55:23.609+0000] {subprocess.py:106} INFO -  16350K .......... .......... .......... .......... .......... 49%  174M 4s
[2024-12-05T22:55:23.613+0000] {subprocess.py:106} INFO -  16400K .......... .......... .......... .......... .......... 49%  194M 4s
[2024-12-05T22:55:23.614+0000] {subprocess.py:106} INFO -  16450K .......... .......... .......... .......... .......... 49% 19.7M 4s
[2024-12-05T22:55:23.617+0000] {subprocess.py:106} INFO -  16500K .......... .......... .......... .......... .......... 49%  185M 4s
[2024-12-05T22:55:23.617+0000] {subprocess.py:106} INFO -  16550K .......... .......... .......... .......... .......... 49%  183M 4s
[2024-12-05T22:55:23.617+0000] {subprocess.py:106} INFO -  16600K .......... .......... .......... .......... .......... 50% 90.8M 4s
[2024-12-05T22:55:23.618+0000] {subprocess.py:106} INFO -  16650K .......... .......... .......... .......... .......... 50% 33.7M 4s
[2024-12-05T22:55:23.618+0000] {subprocess.py:106} INFO -  16700K .......... .......... .......... .......... .......... 50%  217M 4s
[2024-12-05T22:55:23.620+0000] {subprocess.py:106} INFO -  16750K .......... .......... .......... .......... .......... 50%  177M 4s
[2024-12-05T22:55:23.630+0000] {subprocess.py:106} INFO -  16800K .......... .......... .......... .......... .......... 50%  152M 4s
[2024-12-05T22:55:23.692+0000] {subprocess.py:106} INFO -  16850K .......... .......... .......... .......... .......... 50%  168M 4s
[2024-12-05T22:55:23.701+0000] {subprocess.py:106} INFO -  16900K .......... .......... .......... .......... .......... 51%  196M 4s
[2024-12-05T22:55:23.710+0000] {subprocess.py:106} INFO -  16950K .......... .......... .......... .......... .......... 51% 14.4M 4s
[2024-12-05T22:55:23.725+0000] {subprocess.py:106} INFO -  17000K .......... .......... .......... .......... .......... 51%  193M 4s
[2024-12-05T22:55:23.727+0000] {subprocess.py:106} INFO -  17050K .......... .......... .......... .......... .......... 51%  189M 4s
[2024-12-05T22:55:23.729+0000] {subprocess.py:106} INFO -  17100K .......... .......... .......... .......... .......... 51%  193M 4s
[2024-12-05T22:55:23.730+0000] {subprocess.py:106} INFO -  17150K .......... .......... .......... .......... .......... 51% 22.5M 4s
[2024-12-05T22:55:23.731+0000] {subprocess.py:106} INFO -  17200K .......... .......... .......... .......... .......... 51% 1.26M 4s
[2024-12-05T22:55:23.731+0000] {subprocess.py:106} INFO -  17250K .......... .......... .......... .......... .......... 52% 2.51M 4s
[2024-12-05T22:55:23.734+0000] {subprocess.py:106} INFO -  17300K .......... .......... .......... .......... .......... 52%  206M 4s
[2024-12-05T22:55:23.735+0000] {subprocess.py:106} INFO -  17350K .......... .......... .......... .......... .......... 52%  229M 4s
[2024-12-05T22:55:23.738+0000] {subprocess.py:106} INFO -  17400K .......... .......... .......... .......... .......... 52%  242M 4s
[2024-12-05T22:55:23.740+0000] {subprocess.py:106} INFO -  17450K .......... .......... .......... .......... .......... 52%  296M 4s
[2024-12-05T22:55:23.759+0000] {subprocess.py:106} INFO -  17500K .......... .......... .......... .......... .......... 52%  274M 4s
[2024-12-05T22:55:23.771+0000] {subprocess.py:106} INFO -  17550K .......... .......... .......... .......... .......... 52% 1.16M 4s
[2024-12-05T22:55:23.780+0000] {subprocess.py:106} INFO -  17600K .......... .......... .......... .......... .......... 53%  151M 4s
[2024-12-05T22:55:23.785+0000] {subprocess.py:106} INFO -  17650K .......... .......... .......... .......... .......... 53%  198M 3s
[2024-12-05T22:55:23.789+0000] {subprocess.py:106} INFO -  17700K .......... .......... .......... .......... .......... 53% 42.0M 3s
[2024-12-05T22:55:23.800+0000] {subprocess.py:106} INFO -  17750K .......... .......... .......... .......... .......... 53% 21.3M 3s
[2024-12-05T22:55:23.802+0000] {subprocess.py:106} INFO -  17800K .......... .......... .......... .......... .......... 53%  104M 3s
[2024-12-05T22:55:23.814+0000] {subprocess.py:106} INFO -  17850K .......... .......... .......... .......... .......... 53%  164M 3s
[2024-12-05T22:55:23.824+0000] {subprocess.py:106} INFO -  17900K .......... .......... .......... .......... .......... 54%  169M 3s
[2024-12-05T22:55:23.834+0000] {subprocess.py:106} INFO -  17950K .......... .......... .......... .......... .......... 54%  243M 3s
[2024-12-05T22:55:23.835+0000] {subprocess.py:106} INFO -  18000K .......... .......... .......... .......... .......... 54%  169M 3s
[2024-12-05T22:55:23.868+0000] {subprocess.py:106} INFO -  18050K .......... .......... .......... .......... .......... 54%  235M 3s
[2024-12-05T22:55:23.894+0000] {subprocess.py:106} INFO -  18100K .......... .......... .......... .......... .......... 54% 77.1M 3s
[2024-12-05T22:55:23.944+0000] {subprocess.py:106} INFO -  18150K .......... .......... .......... .......... .......... 54% 6.51M 3s
[2024-12-05T22:55:23.948+0000] {subprocess.py:106} INFO -  18200K .......... .......... .......... .......... .......... 54% 71.4M 3s
[2024-12-05T22:55:23.962+0000] {subprocess.py:106} INFO -  18250K .......... .......... .......... .......... .......... 55%  153M 3s
[2024-12-05T22:55:23.970+0000] {subprocess.py:106} INFO -  18300K .......... .......... .......... .......... .......... 55%  244M 3s
[2024-12-05T22:55:23.980+0000] {subprocess.py:106} INFO -  18350K .......... .......... .......... .......... .......... 55%  195M 3s
[2024-12-05T22:55:23.996+0000] {subprocess.py:106} INFO -  18400K .......... .......... .......... .......... .......... 55%  177M 3s
[2024-12-05T22:55:24.016+0000] {subprocess.py:106} INFO -  18450K .......... .......... .......... .......... .......... 55% 63.3M 3s
[2024-12-05T22:55:24.018+0000] {subprocess.py:106} INFO -  18500K .......... .......... .......... .......... .......... 55%  237M 3s
[2024-12-05T22:55:24.019+0000] {subprocess.py:106} INFO -  18550K .......... .......... .......... .......... .......... 55%  246M 3s
[2024-12-05T22:55:24.023+0000] {subprocess.py:106} INFO -  18600K .......... .......... .......... .......... .......... 56%  171M 3s
[2024-12-05T22:55:24.023+0000] {subprocess.py:106} INFO -  18650K .......... .......... .......... .......... .......... 56%  280M 3s
[2024-12-05T22:55:24.024+0000] {subprocess.py:106} INFO -  18700K .......... .......... .......... .......... .......... 56% 6.04M 3s
[2024-12-05T22:55:24.024+0000] {subprocess.py:106} INFO -  18750K .......... .......... .......... .......... .......... 56%  257M 3s
[2024-12-05T22:55:24.026+0000] {subprocess.py:106} INFO -  18800K .......... .......... .......... .......... .......... 56%  210M 3s
[2024-12-05T22:55:24.037+0000] {subprocess.py:106} INFO -  18850K .......... .......... .......... .......... .......... 56%  288M 3s
[2024-12-05T22:55:24.042+0000] {subprocess.py:106} INFO -  18900K .......... .......... .......... .......... .......... 57%  176M 3s
[2024-12-05T22:55:24.044+0000] {subprocess.py:106} INFO -  18950K .......... .......... .......... .......... .......... 57%  190M 3s
[2024-12-05T22:55:24.052+0000] {subprocess.py:106} INFO -  19000K .......... .......... .......... .......... .......... 57%  173M 3s
[2024-12-05T22:55:24.054+0000] {subprocess.py:106} INFO -  19050K .......... .......... .......... .......... .......... 57% 55.2M 3s
[2024-12-05T22:55:24.054+0000] {subprocess.py:106} INFO -  19100K .......... .......... .......... .......... .......... 57%  249M 3s
[2024-12-05T22:55:24.058+0000] {subprocess.py:106} INFO -  19150K .......... .......... .......... .......... .......... 57% 30.5M 3s
[2024-12-05T22:55:24.061+0000] {subprocess.py:106} INFO -  19200K .......... .......... .......... .......... .......... 57% 60.0M 3s
