[2024-12-05T22:55:18.328+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-05T22:55:18.694+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag.wget scheduled__2021-05-02T06:00:00+00:00 [queued]>
[2024-12-05T22:55:18.701+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag.wget scheduled__2021-05-02T06:00:00+00:00 [queued]>
[2024-12-05T22:55:18.702+0000] {taskinstance.py:2866} INFO - Starting attempt 4 of 4
[2024-12-05T22:55:18.712+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-05-02 06:00:00+00:00
[2024-12-05T22:55:18.717+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2660) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-05T22:55:18.719+0000] {standard_task_runner.py:72} INFO - Started process 2666 to run task
[2024-12-05T22:55:18.720+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag', 'wget', 'scheduled__2021-05-02T06:00:00+00:00', '--job-id', '53', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmpbmtqhiqd']
[2024-12-05T22:55:18.723+0000] {standard_task_runner.py:105} INFO - Job 53: Subtask wget
[2024-12-05T22:55:18.773+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag.wget scheduled__2021-05-02T06:00:00+00:00 [running]> on host cf87bc668ac5
[2024-12-05T22:55:19.618+0000] {subprocess.py:106} INFO -   8950K .......... .......... .......... .......... .......... 23%  312M 2s
[2024-12-05T22:55:19.618+0000] {subprocess.py:106} INFO -   9000K .......... .......... .......... .......... .......... 23%  240M 2s
[2024-12-05T22:55:19.618+0000] {subprocess.py:106} INFO -   9050K .......... .......... .......... .......... .......... 24%  166M 2s
[2024-12-05T22:55:19.619+0000] {subprocess.py:106} INFO -   9100K .......... .......... .......... .......... .......... 24%  159M 2s
[2024-12-05T22:55:19.620+0000] {subprocess.py:106} INFO -   9150K .......... .......... .......... .......... .......... 24%  281M 2s
[2024-12-05T22:55:19.620+0000] {subprocess.py:106} INFO -   9200K .......... .......... .......... .......... .......... 24%  283M 2s
[2024-12-05T22:55:19.620+0000] {subprocess.py:106} INFO -   9250K .......... .......... .......... .......... .......... 24%  250M 2s
[2024-12-05T22:55:19.621+0000] {subprocess.py:106} INFO -   9300K .......... .......... .......... .......... .......... 24%  262M 2s
[2024-12-05T22:55:19.621+0000] {subprocess.py:106} INFO -   9350K .......... .......... .......... .......... .......... 24%  329M 2s
[2024-12-05T22:55:19.622+0000] {subprocess.py:106} INFO -   9400K .......... .......... .......... .......... .......... 24%  230M 2s
[2024-12-05T22:55:19.622+0000] {subprocess.py:106} INFO -   9450K .......... .......... .......... .......... .......... 25%  298M 2s
[2024-12-05T22:55:19.623+0000] {subprocess.py:106} INFO -   9500K .......... .......... .......... .......... .......... 25%  216M 2s
[2024-12-05T22:55:19.624+0000] {subprocess.py:106} INFO -   9550K .......... .......... .......... .......... .......... 25%  322M 1s
[2024-12-05T22:55:19.625+0000] {subprocess.py:106} INFO -   9600K .......... .......... .......... .......... .......... 25%  212M 1s
[2024-12-05T22:55:19.625+0000] {subprocess.py:106} INFO -   9650K .......... .......... .......... .......... .......... 25%  235M 1s
[2024-12-05T22:55:19.626+0000] {subprocess.py:106} INFO -   9700K .......... .......... .......... .......... .......... 25%  153M 1s
[2024-12-05T22:55:19.626+0000] {subprocess.py:106} INFO -   9750K .......... .......... .......... .......... .......... 25%  225M 1s
[2024-12-05T22:55:19.627+0000] {subprocess.py:106} INFO -   9800K .......... .......... .......... .......... .......... 26%  209M 1s
[2024-12-05T22:55:19.627+0000] {subprocess.py:106} INFO -   9850K .......... .......... .......... .......... .......... 26%  291M 1s
[2024-12-05T22:55:19.627+0000] {subprocess.py:106} INFO -   9900K .......... .......... .......... .......... .......... 26%  192M 1s
[2024-12-05T22:55:19.628+0000] {subprocess.py:106} INFO -   9950K .......... .......... .......... .......... .......... 26%  188M 1s
[2024-12-05T22:55:19.628+0000] {subprocess.py:106} INFO -  10000K .......... .......... .......... .......... .......... 26% 99.0M 1s
[2024-12-05T22:55:19.628+0000] {subprocess.py:106} INFO -  10050K .......... .......... .......... .......... .......... 26%  177M 1s
[2024-12-05T22:55:19.628+0000] {subprocess.py:106} INFO -  10100K .......... .......... .......... .......... .......... 26%  259M 1s
[2024-12-05T22:55:19.628+0000] {subprocess.py:106} INFO -  10150K .......... .......... .......... .......... .......... 26%  180M 1s
[2024-12-05T22:55:19.629+0000] {subprocess.py:106} INFO -  10200K .......... .......... .......... .......... .......... 27% 80.7M 1s
[2024-12-05T22:55:19.629+0000] {subprocess.py:106} INFO -  10250K .......... .......... .......... .......... .......... 27% 94.5M 1s
[2024-12-05T22:55:19.629+0000] {subprocess.py:106} INFO -  10300K .......... .......... .......... .......... .......... 27%  216M 1s
[2024-12-05T22:55:19.629+0000] {subprocess.py:106} INFO -  10350K .......... .......... .......... .......... .......... 27%  113M 1s
[2024-12-05T22:55:19.629+0000] {subprocess.py:106} INFO -  10400K .......... .......... .......... .......... .......... 27%  116M 1s
[2024-12-05T22:55:19.630+0000] {subprocess.py:106} INFO -  10450K .......... .......... .......... .......... .......... 27%  159M 1s
[2024-12-05T22:55:19.630+0000] {subprocess.py:106} INFO -  10500K .......... .......... .......... .......... .......... 27%  265M 1s
[2024-12-05T22:55:19.630+0000] {subprocess.py:106} INFO -  10550K .......... .......... .......... .......... .......... 28%  286M 1s
[2024-12-05T22:55:19.630+0000] {subprocess.py:106} INFO -  10600K .......... .......... .......... .......... .......... 28%  298M 1s
[2024-12-05T22:55:19.630+0000] {subprocess.py:106} INFO -  10650K .......... .......... .......... .......... .......... 28% 88.4M 1s
[2024-12-05T22:55:19.631+0000] {subprocess.py:106} INFO -  10700K .......... .......... .......... .......... .......... 28%  238M 1s
[2024-12-05T22:55:19.631+0000] {subprocess.py:106} INFO -  10750K .......... .......... .......... .......... .......... 28%  224M 1s
[2024-12-05T22:55:19.631+0000] {subprocess.py:106} INFO -  10800K .......... .......... .......... .......... .......... 28%  317M 1s
[2024-12-05T22:55:19.631+0000] {subprocess.py:106} INFO -  10850K .......... .......... .......... .......... .......... 28%  345M 1s
[2024-12-05T22:55:19.631+0000] {subprocess.py:106} INFO -  10900K .......... .......... .......... .......... .......... 28%  127M 1s
[2024-12-05T22:55:19.633+0000] {subprocess.py:106} INFO -  10950K .......... .......... .......... .......... .......... 29% 8.03M 1s
[2024-12-05T22:55:19.634+0000] {subprocess.py:106} INFO -  11000K .......... .......... .......... .......... .......... 29% 66.1M 1s
[2024-12-05T22:55:19.635+0000] {subprocess.py:106} INFO -  11050K .......... .......... .......... .......... .......... 29%  311M 1s
[2024-12-05T22:55:19.635+0000] {subprocess.py:106} INFO -  11100K .......... .......... .......... .......... .......... 29% 82.9M 1s
[2024-12-05T22:55:19.635+0000] {subprocess.py:106} INFO -  11150K .......... .......... .......... .......... .......... 29%  103M 1s
[2024-12-05T22:55:19.636+0000] {subprocess.py:106} INFO -  11200K .......... .......... .......... .......... .......... 29%  150M 1s
[2024-12-05T22:55:19.636+0000] {subprocess.py:106} INFO -  11250K .......... .......... .......... .......... .......... 29%  226M 1s
[2024-12-05T22:55:19.637+0000] {subprocess.py:106} INFO -  11300K .......... .......... .......... .......... .......... 29% 24.6M 1s
[2024-12-05T22:55:19.639+0000] {subprocess.py:106} INFO -  11350K .......... .......... .......... .......... .......... 30% 32.0M 1s
[2024-12-05T22:55:19.649+0000] {subprocess.py:106} INFO -  11400K .......... .......... .......... .......... .......... 30% 51.7M 1s
[2024-12-05T22:55:19.653+0000] {subprocess.py:106} INFO -  11450K .......... .......... .......... .......... .......... 30% 3.72M 1s
[2024-12-05T22:55:19.663+0000] {subprocess.py:106} INFO -  11500K .......... .......... .......... .......... .......... 30% 4.91M 1s
[2024-12-05T22:55:19.679+0000] {subprocess.py:106} INFO -  11550K .......... .......... .......... .......... .......... 30% 3.03M 1s
[2024-12-05T22:55:19.684+0000] {subprocess.py:106} INFO -  11600K .......... .......... .......... .......... .......... 30% 8.95M 1s
[2024-12-05T22:55:19.688+0000] {subprocess.py:106} INFO -  11650K .......... .......... .......... .......... .......... 30% 14.0M 1s
[2024-12-05T22:55:19.689+0000] {subprocess.py:106} INFO -  11700K .......... .......... .......... .......... .......... 31% 69.1M 1s
[2024-12-05T22:55:19.691+0000] {subprocess.py:106} INFO -  11750K .......... .......... .......... .......... .......... 31%  187M 1s
[2024-12-05T22:55:19.693+0000] {subprocess.py:106} INFO -  11800K .......... .......... .......... .......... .......... 31% 40.4M 1s
[2024-12-05T22:55:19.696+0000] {subprocess.py:106} INFO -  11850K .......... .......... .......... .......... .......... 31% 28.8M 1s
[2024-12-05T22:55:19.698+0000] {subprocess.py:106} INFO -  11900K .......... .......... .......... .......... .......... 31%  160M 1s
[2024-12-05T22:55:19.701+0000] {subprocess.py:106} INFO -  11950K .......... .......... .......... .......... .......... 31% 12.0M 1s
[2024-12-05T22:55:19.702+0000] {subprocess.py:106} INFO -  12000K .......... .......... .......... .......... .......... 31% 23.0M 1s
[2024-12-05T22:55:19.702+0000] {subprocess.py:106} INFO -  12050K .......... .......... .......... .......... .......... 31% 16.1M 1s
[2024-12-05T22:55:19.704+0000] {subprocess.py:106} INFO -  12100K .......... .......... .......... .......... .......... 32% 36.7M 1s
[2024-12-05T22:55:19.706+0000] {subprocess.py:106} INFO -  12150K .......... .......... .......... .......... .......... 32% 15.7M 1s
[2024-12-05T22:55:19.710+0000] {subprocess.py:106} INFO -  12200K .......... .......... .......... .......... .......... 32% 15.0M 1s
[2024-12-05T22:55:19.712+0000] {subprocess.py:106} INFO -  12250K .......... .......... .......... .......... .......... 32% 36.2M 1s
[2024-12-05T22:55:19.715+0000] {subprocess.py:106} INFO -  12300K .......... .......... .......... .......... .......... 32% 12.5M 1s
[2024-12-05T22:55:19.717+0000] {subprocess.py:106} INFO -  12350K .......... .......... .......... .......... .......... 32% 30.0M 1s
[2024-12-05T22:55:19.719+0000] {subprocess.py:106} INFO -  12400K .......... .......... .......... .......... .......... 32% 13.6M 1s
[2024-12-05T22:55:19.721+0000] {subprocess.py:106} INFO -  12450K .......... .......... .......... .......... .......... 33% 47.2M 1s
[2024-12-05T22:55:19.722+0000] {subprocess.py:106} INFO -  12500K .......... .......... .......... .......... .......... 33% 31.6M 1s
[2024-12-05T22:55:19.724+0000] {subprocess.py:106} INFO -  12550K .......... .......... .......... .......... .......... 33% 81.4M 1s
[2024-12-05T22:55:19.724+0000] {subprocess.py:106} INFO -  12600K .......... .......... .......... .......... .......... 33% 35.0M 1s
[2024-12-05T22:55:19.725+0000] {subprocess.py:106} INFO -  12650K .......... .......... .......... .......... .......... 33% 60.8M 1s
[2024-12-05T22:55:19.726+0000] {subprocess.py:106} INFO -  12700K .......... .......... .......... .......... .......... 33% 53.6M 1s
[2024-12-05T22:55:19.727+0000] {subprocess.py:106} INFO -  12750K .......... .......... .......... .......... .......... 33% 62.0M 1s
[2024-12-05T22:55:19.728+0000] {subprocess.py:106} INFO -  12800K .......... .......... .......... .......... .......... 33%  204M 1s
[2024-12-05T22:55:19.732+0000] {subprocess.py:106} INFO -  12850K .......... .......... .......... .......... .......... 34% 42.7M 1s
[2024-12-05T22:55:19.733+0000] {subprocess.py:106} INFO -  12900K .......... .......... .......... .......... .......... 34% 70.9M 1s
[2024-12-05T22:55:19.733+0000] {subprocess.py:106} INFO -  12950K .......... .......... .......... .......... .......... 34% 42.0M 1s
[2024-12-05T22:55:19.734+0000] {subprocess.py:106} INFO -  13000K .......... .......... .......... .......... .......... 34% 73.6M 1s
[2024-12-05T22:55:19.735+0000] {subprocess.py:106} INFO -  13050K .......... .......... .......... .......... .......... 34% 83.3M 1s
[2024-12-05T22:55:19.737+0000] {subprocess.py:106} INFO -  13100K .......... .......... .......... .......... .......... 34% 84.6M 1s
[2024-12-05T22:55:19.739+0000] {subprocess.py:106} INFO -  13150K .......... .......... .......... .......... .......... 34% 97.7M 1s
[2024-12-05T22:55:19.740+0000] {subprocess.py:106} INFO -  13200K .......... .......... .......... .......... .......... 35% 46.8M 1s
[2024-12-05T22:55:19.740+0000] {subprocess.py:106} INFO -  13250K .......... .......... .......... .......... .......... 35% 60.2M 1s
[2024-12-05T22:55:19.742+0000] {subprocess.py:106} INFO -  13300K .......... .......... .......... .......... .......... 35% 43.6M 1s
[2024-12-05T22:55:19.745+0000] {subprocess.py:106} INFO -  13350K .......... .......... .......... .......... .......... 35%  103M 1s
[2024-12-05T22:55:19.746+0000] {subprocess.py:106} INFO -  13400K .......... .......... .......... .......... .......... 35% 76.5M 1s
[2024-12-05T22:55:19.746+0000] {subprocess.py:106} INFO -  13450K .......... .......... .......... .......... .......... 35% 46.7M 1s
[2024-12-05T22:55:19.749+0000] {subprocess.py:106} INFO -  13500K .......... .......... .......... .......... .......... 35% 99.5M 1s
[2024-12-05T22:55:19.751+0000] {subprocess.py:106} INFO -  13550K .......... .......... .......... .......... .......... 35% 57.9M 1s
[2024-12-05T22:55:19.752+0000] {subprocess.py:106} INFO -  13600K .......... .......... .......... .......... .......... 36% 54.7M 1s
[2024-12-05T22:55:19.752+0000] {subprocess.py:106} INFO -  13650K .......... .......... .......... .......... .......... 36% 40.9M 1s
[2024-12-05T22:55:19.752+0000] {subprocess.py:106} INFO -  13700K .......... .......... .......... .......... .......... 36%  219M 1s
[2024-12-05T22:55:19.753+0000] {subprocess.py:106} INFO -  13750K .......... .......... .......... .......... .......... 36% 53.7M 1s
[2024-12-05T22:55:19.754+0000] {subprocess.py:106} INFO -  13800K .......... .......... .......... .......... .......... 36% 72.4M 1s
[2024-12-05T22:55:19.754+0000] {subprocess.py:106} INFO -  13850K .......... .......... .......... .......... .......... 36% 53.8M 1s
[2024-12-05T22:55:19.755+0000] {subprocess.py:106} INFO -  13900K .......... .......... .......... .......... .......... 36% 58.9M 1s
[2024-12-05T22:55:19.756+0000] {subprocess.py:106} INFO -  13950K .......... .......... .......... .......... .......... 37% 64.3M 1s
[2024-12-05T22:55:19.758+0000] {subprocess.py:106} INFO -  14000K .......... .......... .......... .......... .......... 37% 84.3M 1s
[2024-12-05T22:55:19.758+0000] {subprocess.py:106} INFO -  14050K .......... .......... .......... .......... .......... 37%  101M 1s
[2024-12-05T22:55:19.759+0000] {subprocess.py:106} INFO -  14100K .......... .......... .......... .......... .......... 37% 87.8M 1s
[2024-12-05T22:55:19.759+0000] {subprocess.py:106} INFO -  14150K .......... .......... .......... .......... .......... 37%  158M 1s
[2024-12-05T22:55:19.760+0000] {subprocess.py:106} INFO -  14200K .......... .......... .......... .......... .......... 37% 98.0M 1s
[2024-12-05T22:55:19.760+0000] {subprocess.py:106} INFO -  14250K .......... .......... .......... .......... .......... 37%  210M 1s
[2024-12-05T22:55:19.760+0000] {subprocess.py:106} INFO -  14300K .......... .......... .......... .......... .......... 37% 99.1M 1s
[2024-12-05T22:55:19.760+0000] {subprocess.py:106} INFO -  14350K .......... .......... .......... .......... .......... 38% 29.2M 1s
[2024-12-05T22:55:19.762+0000] {subprocess.py:106} INFO -  14400K .......... .......... .......... .......... .......... 38%  160M 1s
[2024-12-05T22:55:19.763+0000] {subprocess.py:106} INFO -  14450K .......... .......... .......... .......... .......... 38%  133M 1s
[2024-12-05T22:55:19.767+0000] {subprocess.py:106} INFO -  14500K .......... .......... .......... .......... .......... 38%  173M 1s
[2024-12-05T22:55:19.768+0000] {subprocess.py:106} INFO -  14550K .......... .......... .......... .......... .......... 38%  101M 1s
[2024-12-05T22:55:19.769+0000] {subprocess.py:106} INFO -  14600K .......... .......... .......... .......... .......... 38% 94.2M 1s
[2024-12-05T22:55:19.772+0000] {subprocess.py:106} INFO -  14650K .......... .......... .......... .......... .......... 38% 61.2M 1s
[2024-12-05T22:55:19.773+0000] {subprocess.py:106} INFO -  14700K .......... .......... .......... .......... .......... 38% 48.6M 1s
[2024-12-05T22:55:19.773+0000] {subprocess.py:106} INFO -  14750K .......... .......... .......... .......... .......... 39% 75.2M 1s
[2024-12-05T22:55:19.774+0000] {subprocess.py:106} INFO -  14800K .......... .......... .......... .......... .......... 39% 47.4M 1s
[2024-12-05T22:55:19.778+0000] {subprocess.py:106} INFO -  14850K .......... .......... .......... .......... .......... 39% 36.6M 1s
[2024-12-05T22:55:19.779+0000] {subprocess.py:106} INFO -  14900K .......... .......... .......... .......... .......... 39% 20.7M 1s
[2024-12-05T22:55:19.780+0000] {subprocess.py:106} INFO -  14950K .......... .......... .......... .......... .......... 39% 16.9M 1s
[2024-12-05T22:55:19.780+0000] {subprocess.py:106} INFO -  15000K .......... .......... .......... .......... .......... 39%  129M 1s
[2024-12-05T22:55:19.780+0000] {subprocess.py:106} INFO -  15050K .......... .......... .......... .......... .......... 39% 63.3M 1s
[2024-12-05T22:55:19.781+0000] {subprocess.py:106} INFO -  15100K .......... .......... .......... .......... .......... 40% 73.1M 1s
[2024-12-05T22:55:19.782+0000] {subprocess.py:106} INFO -  15150K .......... .......... .......... .......... .......... 40% 89.8M 1s
[2024-12-05T22:55:19.782+0000] {subprocess.py:106} INFO -  15200K .......... .......... .......... .......... .......... 40% 52.2M 1s
[2024-12-05T22:55:19.782+0000] {subprocess.py:106} INFO -  15250K .......... .......... .......... .......... .......... 40%  103M 1s
[2024-12-05T22:55:19.783+0000] {subprocess.py:106} INFO -  15300K .......... .......... .......... .......... .......... 40%  176M 1s
[2024-12-05T22:55:19.784+0000] {subprocess.py:106} INFO -  15350K .......... .......... .......... .......... .......... 40%  132M 1s
[2024-12-05T22:55:19.784+0000] {subprocess.py:106} INFO -  15400K .......... .......... .......... .......... .......... 40%  211M 1s
[2024-12-05T22:55:19.792+0000] {subprocess.py:106} INFO -  15450K .......... .......... .......... .......... .......... 40% 56.3M 1s
[2024-12-05T22:55:19.793+0000] {subprocess.py:106} INFO -  15500K .......... .......... .......... .......... .......... 41% 70.6M 1s
[2024-12-05T22:55:19.793+0000] {subprocess.py:106} INFO -  15550K .......... .......... .......... .......... .......... 41% 39.3M 1s
[2024-12-05T22:55:19.797+0000] {subprocess.py:106} INFO -  15600K .......... .......... .......... .......... .......... 41% 49.4M 1s
[2024-12-05T22:55:19.798+0000] {subprocess.py:106} INFO -  15650K .......... .......... .......... .......... .......... 41% 37.4M 1s
[2024-12-05T22:55:19.798+0000] {subprocess.py:106} INFO -  15700K .......... .......... .......... .......... .......... 41%  177M 1s
[2024-12-05T22:55:19.798+0000] {subprocess.py:106} INFO -  15750K .......... .......... .......... .......... .......... 41% 84.5M 1s
[2024-12-05T22:55:19.799+0000] {subprocess.py:106} INFO -  15800K .......... .......... .......... .......... .......... 41% 49.4M 1s
[2024-12-05T22:55:19.799+0000] {subprocess.py:106} INFO -  15850K .......... .......... .......... .......... .......... 42% 44.5M 1s
[2024-12-05T22:55:19.799+0000] {subprocess.py:106} INFO -  15900K .......... .......... .......... .......... .......... 42% 42.9M 1s
[2024-12-05T22:55:19.799+0000] {subprocess.py:106} INFO -  15950K .......... .......... .......... .......... .......... 42% 28.1M 1s
[2024-12-05T22:55:19.799+0000] {subprocess.py:106} INFO -  16000K .......... .......... .......... .......... .......... 42% 20.6M 1s
[2024-12-05T22:55:19.800+0000] {subprocess.py:106} INFO -  16050K .......... .......... .......... .......... .......... 42% 51.8M 1s
[2024-12-05T22:55:19.800+0000] {subprocess.py:106} INFO -  16100K .......... .......... .......... .......... .......... 42% 85.8M 1s
[2024-12-05T22:55:19.800+0000] {subprocess.py:106} INFO -  16150K .......... .......... .......... .......... .......... 42% 78.8M 1s
[2024-12-05T22:55:19.800+0000] {subprocess.py:106} INFO -  16200K .......... .......... .......... .......... .......... 42% 48.5M 1s
[2024-12-05T22:55:19.800+0000] {subprocess.py:106} INFO -  16250K .......... .......... .......... .......... .......... 43%  226M 1s
[2024-12-05T22:55:19.801+0000] {subprocess.py:106} INFO -  16300K .......... .......... .......... .......... .......... 43% 46.3M 1s
[2024-12-05T22:55:19.801+0000] {subprocess.py:106} INFO -  16350K .......... .......... .......... .......... .......... 43% 39.7M 1s
[2024-12-05T22:55:19.801+0000] {subprocess.py:106} INFO -  16400K .......... .......... .......... .......... .......... 43% 66.8M 1s
[2024-12-05T22:55:19.801+0000] {subprocess.py:106} INFO -  16450K .......... .......... .......... .......... .......... 43% 99.4M 1s
[2024-12-05T22:55:19.801+0000] {subprocess.py:106} INFO -  16500K .......... .......... .......... .......... .......... 43% 84.4M 1s
[2024-12-05T22:55:19.802+0000] {subprocess.py:106} INFO -  16550K .......... .......... .......... .......... .......... 43% 56.7M 1s
[2024-12-05T22:55:19.802+0000] {subprocess.py:106} INFO -  16600K .......... .......... .......... .......... .......... 44% 99.2M 1s
[2024-12-05T22:55:19.802+0000] {subprocess.py:106} INFO -  16650K .......... .......... .......... .......... .......... 44% 63.6M 1s
[2024-12-05T22:55:19.802+0000] {subprocess.py:106} INFO -  16700K .......... .......... .......... .......... .......... 44% 88.5M 1s
[2024-12-05T22:55:19.803+0000] {subprocess.py:106} INFO -  16750K .......... .......... .......... .......... .......... 44% 56.5M 1s
[2024-12-05T22:55:19.803+0000] {subprocess.py:106} INFO -  16800K .......... .......... .......... .......... .......... 44%  157M 1s
[2024-12-05T22:55:19.803+0000] {subprocess.py:106} INFO -  16850K .......... .......... .......... .......... .......... 44% 60.1M 1s
[2024-12-05T22:55:19.803+0000] {subprocess.py:106} INFO -  16900K .......... .......... .......... .......... .......... 44% 66.3M 1s
[2024-12-05T22:55:19.803+0000] {subprocess.py:106} INFO -  16950K .......... .......... .......... .......... .......... 44%  110M 1s
[2024-12-05T22:55:19.804+0000] {subprocess.py:106} INFO -  17000K .......... .......... .......... .......... .......... 45%  202M 1s
[2024-12-05T22:55:19.804+0000] {subprocess.py:106} INFO -  17050K .......... .......... .......... .......... .......... 45%  138M 1s
[2024-12-05T22:55:19.804+0000] {subprocess.py:106} INFO -  17100K .......... .......... .......... .......... .......... 45% 86.8M 1s
[2024-12-05T22:55:19.804+0000] {subprocess.py:106} INFO -  17150K .......... .......... .......... .......... .......... 45% 53.5M 1s
[2024-12-05T22:55:19.839+0000] {subprocess.py:106} INFO -  17200K .......... .......... .......... .......... .......... 45% 1.10M 1s
[2024-12-05T22:55:19.840+0000] {subprocess.py:106} INFO -  17250K .......... .......... .......... .......... .......... 45% 52.0M 1s
[2024-12-05T22:55:19.842+0000] {subprocess.py:106} INFO -  17300K .......... .......... .......... .......... .......... 45%  115M 1s
[2024-12-05T22:55:19.842+0000] {subprocess.py:106} INFO -  17350K .......... .......... .......... .......... .......... 45%  115M 1s
[2024-12-05T22:55:19.842+0000] {subprocess.py:106} INFO -  17400K .......... .......... .......... .......... .......... 46%  162M 1s
[2024-12-05T22:55:19.843+0000] {subprocess.py:106} INFO -  17450K .......... .......... .......... .......... .......... 46% 86.1M 1s
[2024-12-05T22:55:19.843+0000] {subprocess.py:106} INFO -  17500K .......... .......... .......... .......... .......... 46% 67.1M 1s
[2024-12-05T22:55:19.843+0000] {subprocess.py:106} INFO -  17550K .......... .......... .......... .......... .......... 46%  101M 1s
[2024-12-05T22:55:19.843+0000] {subprocess.py:106} INFO -  17600K .......... .......... .......... .......... .......... 46%  190M 1s
[2024-12-05T22:55:19.844+0000] {subprocess.py:106} INFO -  17650K .......... .......... .......... .......... .......... 46%  102M 1s
[2024-12-05T22:55:19.844+0000] {subprocess.py:106} INFO -  17700K .......... .......... .......... .......... .......... 46%  162M 1s
[2024-12-05T22:55:19.849+0000] {subprocess.py:106} INFO -  17750K .......... .......... .......... .......... .......... 47% 10.6M 1s
[2024-12-05T22:55:19.852+0000] {subprocess.py:106} INFO -  17800K .......... .......... .......... .......... .......... 47%  106M 1s
[2024-12-05T22:55:19.852+0000] {subprocess.py:106} INFO -  17850K .......... .......... .......... .......... .......... 47%  116M 1s
[2024-12-05T22:55:19.853+0000] {subprocess.py:106} INFO -  17900K .......... .......... .......... .......... .......... 47% 83.0M 1s
[2024-12-05T22:55:19.853+0000] {subprocess.py:106} INFO -  17950K .......... .......... .......... .......... .......... 47% 86.7M 1s
[2024-12-05T22:55:19.853+0000] {subprocess.py:106} INFO -  18000K .......... .......... .......... .......... .......... 47%  158M 1s
[2024-12-05T22:55:19.853+0000] {subprocess.py:106} INFO -  18050K .......... .......... .......... .......... .......... 47%  190M 1s
[2024-12-05T22:55:19.854+0000] {subprocess.py:106} INFO -  18100K .......... .......... .......... .......... .......... 47%  225M 1s
[2024-12-05T22:55:19.854+0000] {subprocess.py:106} INFO -  18150K .......... .......... .......... .......... .......... 48% 85.4M 1s
[2024-12-05T22:55:19.854+0000] {subprocess.py:106} INFO -  18200K .......... .......... .......... .......... .......... 48%  170M 1s
[2024-12-05T22:55:19.854+0000] {subprocess.py:106} INFO -  18250K .......... .......... .......... .......... .......... 48% 37.5M 1s
[2024-12-05T22:55:19.855+0000] {subprocess.py:106} INFO -  18300K .......... .......... .......... .......... .......... 48%  148M 1s
[2024-12-05T22:55:19.855+0000] {subprocess.py:106} INFO -  18350K .......... .......... .......... .......... .......... 48% 82.2M 1s
[2024-12-05T22:55:19.855+0000] {subprocess.py:106} INFO -  18400K .......... .......... .......... .......... .......... 48%  141M 1s
[2024-12-05T22:55:19.856+0000] {subprocess.py:106} INFO -  18450K .......... .......... .......... .......... .......... 48% 72.2M 1s
[2024-12-05T22:55:19.856+0000] {subprocess.py:106} INFO -  18500K .......... .......... .......... .......... .......... 49%  121M 1s
[2024-12-05T22:55:19.857+0000] {subprocess.py:106} INFO -  18550K .......... .......... .......... .......... .......... 49% 78.4M 1s
[2024-12-05T22:55:19.862+0000] {subprocess.py:106} INFO -  18600K .......... .......... .......... .......... .......... 49% 9.53M 1s
[2024-12-05T22:55:19.864+0000] {subprocess.py:106} INFO -  18650K .......... .......... .......... .......... .......... 49% 18.3M 1s
[2024-12-05T22:55:19.869+0000] {subprocess.py:106} INFO -  18700K .......... .......... .......... .......... .......... 49%  111M 1s
[2024-12-05T22:55:19.870+0000] {subprocess.py:106} INFO -  18750K .......... .......... .......... .......... .......... 49% 57.3M 1s
[2024-12-05T22:55:19.871+0000] {subprocess.py:106} INFO -  18800K .......... .......... .......... .......... .......... 49% 87.8M 1s
[2024-12-05T22:55:19.872+0000] {subprocess.py:106} INFO -  18850K .......... .......... .......... .......... .......... 49%  232M 1s
[2024-12-05T22:55:19.873+0000] {subprocess.py:106} INFO -  18900K .......... .......... .......... .......... .......... 50%  208M 1s
[2024-12-05T22:55:19.873+0000] {subprocess.py:106} INFO -  18950K .......... .......... .......... .......... .......... 50%  198M 1s
[2024-12-05T22:55:19.874+0000] {subprocess.py:106} INFO -  19000K .......... .......... .......... .......... .......... 50%  196M 1s
[2024-12-05T22:55:19.874+0000] {subprocess.py:106} INFO -  19050K .......... .......... .......... .......... .......... 50%  172M 1s
[2024-12-05T22:55:19.875+0000] {subprocess.py:106} INFO -  19100K .......... .......... .......... .......... .......... 50% 88.8M 1s
[2024-12-05T22:55:19.875+0000] {subprocess.py:106} INFO -  19150K .......... .......... .......... .......... .......... 50% 56.0M 1s
[2024-12-05T22:55:19.875+0000] {subprocess.py:106} INFO -  19200K .......... .......... .......... .......... .......... 50%  212M 1s
[2024-12-05T22:55:19.876+0000] {subprocess.py:106} INFO -  19250K .......... .......... .......... .......... .......... 51% 82.9M 1s
[2024-12-05T22:55:19.877+0000] {subprocess.py:106} INFO -  19300K .......... .......... .......... .......... .......... 51%  243M 1s
