[2024-12-06T17:46:50.251+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-06T17:46:50.269+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-11-02T06:00:00+00:00 [queued]>
[2024-12-06T17:46:50.278+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-11-02T06:00:00+00:00 [queued]>
[2024-12-06T17:46:50.279+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2024-12-06T17:46:50.291+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-11-02 06:00:00+00:00
[2024-12-06T17:46:50.297+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2271) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-06T17:46:50.299+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag_v02', 'wget', 'scheduled__2021-11-02T06:00:00+00:00', '--job-id', '52', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmplpbmssr_']
[2024-12-06T17:46:50.302+0000] {standard_task_runner.py:72} INFO - Started process 2273 to run task
[2024-12-06T17:46:50.302+0000] {standard_task_runner.py:105} INFO - Job 52: Subtask wget
[2024-12-06T17:46:50.359+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-11-02T06:00:00+00:00 [running]> on host 39ecaeffba2c
[2024-12-06T17:46:51.685+0000] {subprocess.py:106} INFO -   8850K .......... .......... .......... .......... .......... 17% 42.9M 3s
[2024-12-06T17:46:51.692+0000] {subprocess.py:106} INFO -   8900K .......... .......... .......... .......... .......... 17% 3.80M 3s
[2024-12-06T17:46:51.696+0000] {subprocess.py:106} INFO -   8950K .......... .......... .......... .......... .......... 17% 32.1M 3s
[2024-12-06T17:46:51.696+0000] {subprocess.py:106} INFO -   9000K .......... .......... .......... .......... .......... 17% 59.3M 3s
[2024-12-06T17:46:51.697+0000] {subprocess.py:106} INFO -   9050K .......... .......... .......... .......... .......... 17% 37.8M 3s
[2024-12-06T17:46:51.701+0000] {subprocess.py:106} INFO -   9100K .......... .......... .......... .......... .......... 17% 8.91M 3s
[2024-12-06T17:46:51.702+0000] {subprocess.py:106} INFO -   9150K .......... .......... .......... .......... .......... 17%  143M 3s
[2024-12-06T17:46:51.703+0000] {subprocess.py:106} INFO -   9200K .......... .......... .......... .......... .......... 17% 58.4M 3s
[2024-12-06T17:46:51.703+0000] {subprocess.py:106} INFO -   9250K .......... .......... .......... .......... .......... 17%  272M 3s
[2024-12-06T17:46:51.704+0000] {subprocess.py:106} INFO -   9300K .......... .......... .......... .......... .......... 18% 96.3M 3s
[2024-12-06T17:46:51.704+0000] {subprocess.py:106} INFO -   9350K .......... .......... .......... .......... .......... 18% 64.3M 3s
[2024-12-06T17:46:51.705+0000] {subprocess.py:106} INFO -   9400K .......... .......... .......... .......... .......... 18%  271M 3s
[2024-12-06T17:46:51.711+0000] {subprocess.py:106} INFO -   9450K .......... .......... .......... .......... .......... 18% 6.85M 3s
[2024-12-06T17:46:51.714+0000] {subprocess.py:106} INFO -   9500K .......... .......... .......... .......... .......... 18% 23.1M 3s
[2024-12-06T17:46:51.718+0000] {subprocess.py:106} INFO -   9550K .......... .......... .......... .......... .......... 18% 20.2M 3s
[2024-12-06T17:46:51.719+0000] {subprocess.py:106} INFO -   9600K .......... .......... .......... .......... .......... 18% 47.5M 3s
[2024-12-06T17:46:51.719+0000] {subprocess.py:106} INFO -   9650K .......... .......... .......... .......... .......... 18% 37.1M 3s
[2024-12-06T17:46:51.721+0000] {subprocess.py:106} INFO -   9700K .......... .......... .......... .......... .......... 18% 52.3M 3s
[2024-12-06T17:46:51.722+0000] {subprocess.py:106} INFO -   9750K .......... .......... .......... .......... .......... 18% 33.3M 3s
[2024-12-06T17:46:51.724+0000] {subprocess.py:106} INFO -   9800K .......... .......... .......... .......... .......... 18% 55.4M 3s
[2024-12-06T17:46:51.725+0000] {subprocess.py:106} INFO -   9850K .......... .......... .......... .......... .......... 19%  127M 3s
[2024-12-06T17:46:51.726+0000] {subprocess.py:106} INFO -   9900K .......... .......... .......... .......... .......... 19%  156M 3s
[2024-12-06T17:46:51.727+0000] {subprocess.py:106} INFO -   9950K .......... .......... .......... .......... .......... 19% 44.1M 3s
[2024-12-06T17:46:51.729+0000] {subprocess.py:106} INFO -  10000K .......... .......... .......... .......... .......... 19% 40.9M 3s
[2024-12-06T17:46:51.730+0000] {subprocess.py:106} INFO -  10050K .......... .......... .......... .......... .......... 19% 87.0M 3s
[2024-12-06T17:46:51.731+0000] {subprocess.py:106} INFO -  10100K .......... .......... .......... .......... .......... 19% 83.5M 3s
[2024-12-06T17:46:51.733+0000] {subprocess.py:106} INFO -  10150K .......... .......... .......... .......... .......... 19% 92.8M 3s
[2024-12-06T17:46:51.738+0000] {subprocess.py:106} INFO -  10200K .......... .......... .......... .......... .......... 19% 50.0M 3s
[2024-12-06T17:46:51.741+0000] {subprocess.py:106} INFO -  10250K .......... .......... .......... .......... .......... 19%  292M 3s
[2024-12-06T17:46:51.742+0000] {subprocess.py:106} INFO -  10300K .......... .......... .......... .......... .......... 19% 4.32M 3s
[2024-12-06T17:46:51.744+0000] {subprocess.py:106} INFO -  10350K .......... .......... .......... .......... .......... 20%  297M 3s
[2024-12-06T17:46:51.745+0000] {subprocess.py:106} INFO -  10400K .......... .......... .......... .......... .......... 20%  229M 3s
[2024-12-06T17:46:51.747+0000] {subprocess.py:106} INFO -  10450K .......... .......... .......... .......... .......... 20% 24.7M 3s
[2024-12-06T17:46:51.751+0000] {subprocess.py:106} INFO -  10500K .......... .......... .......... .......... .......... 20% 57.3M 3s
[2024-12-06T17:46:51.768+0000] {subprocess.py:106} INFO -  10550K .......... .......... .......... .......... .......... 20% 19.1M 3s
[2024-12-06T17:46:51.779+0000] {subprocess.py:106} INFO -  10600K .......... .......... .......... .......... .......... 20% 24.5M 3s
[2024-12-06T17:46:51.786+0000] {subprocess.py:106} INFO -  10650K .......... .......... .......... .......... .......... 20%  232M 3s
[2024-12-06T17:46:51.789+0000] {subprocess.py:106} INFO -  10700K .......... .......... .......... .......... .......... 20% 38.4M 3s
[2024-12-06T17:46:51.791+0000] {subprocess.py:106} INFO -  10750K .......... .......... .......... .......... .......... 20% 13.9M 3s
[2024-12-06T17:46:51.800+0000] {subprocess.py:106} INFO -  10800K .......... .......... .......... .......... .......... 20% 15.8M 3s
[2024-12-06T17:46:51.805+0000] {subprocess.py:106} INFO -  10850K .......... .......... .......... .......... .......... 21% 5.11M 3s
[2024-12-06T17:46:51.815+0000] {subprocess.py:106} INFO -  10900K .......... .......... .......... .......... .......... 21% 2.29M 3s
[2024-12-06T17:46:51.821+0000] {subprocess.py:106} INFO -  10950K .......... .......... .......... .......... .......... 21%  109M 3s
[2024-12-06T17:46:51.827+0000] {subprocess.py:106} INFO -  11000K .......... .......... .......... .......... .......... 21% 55.0M 3s
[2024-12-06T17:46:51.841+0000] {subprocess.py:106} INFO -  11050K .......... .......... .......... .......... .......... 21% 8.56M 3s
[2024-12-06T17:46:51.845+0000] {subprocess.py:106} INFO -  11100K .......... .......... .......... .......... .......... 21% 15.5M 3s
[2024-12-06T17:46:51.854+0000] {subprocess.py:106} INFO -  11150K .......... .......... .......... .......... .......... 21% 1.71M 3s
[2024-12-06T17:46:51.857+0000] {subprocess.py:106} INFO -  11200K .......... .......... .......... .......... .......... 21% 68.0M 3s
[2024-12-06T17:46:51.859+0000] {subprocess.py:106} INFO -  11250K .......... .......... .......... .......... .......... 21%  247M 3s
[2024-12-06T17:46:51.869+0000] {subprocess.py:106} INFO -  11300K .......... .......... .......... .......... .......... 21%  298M 3s
[2024-12-06T17:46:51.872+0000] {subprocess.py:106} INFO -  11350K .......... .......... .......... .......... .......... 21% 21.3M 3s
[2024-12-06T17:46:51.874+0000] {subprocess.py:106} INFO -  11400K .......... .......... .......... .......... .......... 22%  143M 3s
[2024-12-06T17:46:51.886+0000] {subprocess.py:106} INFO -  11450K .......... .......... .......... .......... .......... 22%  260M 3s
[2024-12-06T17:46:51.890+0000] {subprocess.py:106} INFO -  11500K .......... .......... .......... .......... .......... 22%  242M 3s
[2024-12-06T17:46:51.895+0000] {subprocess.py:106} INFO -  11550K .......... .......... .......... .......... .......... 22%  247M 3s
[2024-12-06T17:46:51.896+0000] {subprocess.py:106} INFO -  11600K .......... .......... .......... .......... .......... 22% 6.87M 3s
[2024-12-06T17:46:51.898+0000] {subprocess.py:106} INFO -  11650K .......... .......... .......... .......... .......... 22% 25.3M 3s
[2024-12-06T17:46:51.899+0000] {subprocess.py:106} INFO -  11700K .......... .......... .......... .......... .......... 22% 60.8M 3s
[2024-12-06T17:46:51.901+0000] {subprocess.py:106} INFO -  11750K .......... .......... .......... .......... .......... 22% 13.3M 3s
[2024-12-06T17:46:51.903+0000] {subprocess.py:106} INFO -  11800K .......... .......... .......... .......... .......... 22%  158M 3s
[2024-12-06T17:46:51.906+0000] {subprocess.py:106} INFO -  11850K .......... .......... .......... .......... .......... 22% 25.7M 3s
[2024-12-06T17:46:51.908+0000] {subprocess.py:106} INFO -  11900K .......... .......... .......... .......... .......... 23%  258M 3s
[2024-12-06T17:46:51.911+0000] {subprocess.py:106} INFO -  11950K .......... .......... .......... .......... .......... 23%  233M 3s
[2024-12-06T17:46:51.921+0000] {subprocess.py:106} INFO -  12000K .......... .......... .......... .......... .......... 23% 62.5M 3s
[2024-12-06T17:46:51.923+0000] {subprocess.py:106} INFO -  12050K .......... .......... .......... .......... .......... 23% 21.7M 3s
[2024-12-06T17:46:51.936+0000] {subprocess.py:106} INFO -  12100K .......... .......... .......... .......... .......... 23%  205M 3s
[2024-12-06T17:46:51.959+0000] {subprocess.py:106} INFO -  12150K .......... .......... .......... .......... .......... 23% 84.6M 3s
[2024-12-06T17:46:51.971+0000] {subprocess.py:106} INFO -  12200K .......... .......... .......... .......... .......... 23% 32.1M 3s
[2024-12-06T17:46:51.973+0000] {subprocess.py:106} INFO -  12250K .......... .......... .......... .......... .......... 23% 95.0M 3s
[2024-12-06T17:46:51.977+0000] {subprocess.py:106} INFO -  12300K .......... .......... .......... .......... .......... 23% 32.1M 3s
[2024-12-06T17:46:51.988+0000] {subprocess.py:106} INFO -  12350K .......... .......... .......... .......... .......... 23%  129M 3s
[2024-12-06T17:46:52.012+0000] {subprocess.py:106} INFO -  12400K .......... .......... .......... .......... .......... 24% 17.2M 3s
[2024-12-06T17:46:52.030+0000] {subprocess.py:106} INFO -  12450K .......... .......... .......... .......... .......... 24% 46.6M 3s
[2024-12-06T17:46:52.031+0000] {subprocess.py:106} INFO -  12500K .......... .......... .......... .......... .......... 24% 21.3M 3s
[2024-12-06T17:46:52.041+0000] {subprocess.py:106} INFO -  12550K .......... .......... .......... .......... .......... 24% 3.79M 3s
[2024-12-06T17:46:52.047+0000] {subprocess.py:106} INFO -  12600K .......... .......... .......... .......... .......... 24%  249M 3s
[2024-12-06T17:46:52.060+0000] {subprocess.py:106} INFO -  12650K .......... .......... .......... .......... .......... 24% 20.9M 3s
[2024-12-06T17:46:52.068+0000] {subprocess.py:106} INFO -  12700K .......... .......... .......... .......... .......... 24% 7.08M 3s
[2024-12-06T17:46:52.086+0000] {subprocess.py:106} INFO -  12750K .......... .......... .......... .......... .......... 24% 5.54M 3s
[2024-12-06T17:46:52.091+0000] {subprocess.py:106} INFO -  12800K .......... .......... .......... .......... .......... 24% 65.4M 3s
[2024-12-06T17:46:52.103+0000] {subprocess.py:106} INFO -  12850K .......... .......... .......... .......... .......... 24%  154M 3s
[2024-12-06T17:46:52.112+0000] {subprocess.py:106} INFO -  12900K .......... .......... .......... .......... .......... 24%  247M 3s
[2024-12-06T17:46:52.125+0000] {subprocess.py:106} INFO -  12950K .......... .......... .......... .......... .......... 25%  137M 3s
[2024-12-06T17:46:52.166+0000] {subprocess.py:106} INFO -  13000K .......... .......... .......... .......... .......... 25% 94.6M 3s
[2024-12-06T17:46:52.170+0000] {subprocess.py:106} INFO -  13050K .......... .......... .......... .......... .......... 25% 98.9M 3s
[2024-12-06T17:46:52.178+0000] {subprocess.py:106} INFO -  13100K .......... .......... .......... .......... .......... 25% 39.7M 3s
[2024-12-06T17:46:52.206+0000] {subprocess.py:106} INFO -  13150K .......... .......... .......... .......... .......... 25% 47.2M 2s
[2024-12-06T17:46:52.225+0000] {subprocess.py:106} INFO -  13200K .......... .......... .......... .......... .......... 25%  280M 2s
[2024-12-06T17:46:52.269+0000] {subprocess.py:106} INFO -  13250K .......... .......... .......... .......... .......... 25% 42.7M 2s
[2024-12-06T17:46:52.270+0000] {subprocess.py:106} INFO -  13300K .......... .......... .......... .......... .......... 25% 40.3M 2s
[2024-12-06T17:46:52.271+0000] {subprocess.py:106} INFO -  13350K .......... .......... .......... .......... .......... 25% 95.2M 2s
[2024-12-06T17:46:52.272+0000] {subprocess.py:106} INFO -  13400K .......... .......... .......... .......... .......... 25% 53.8M 2s
[2024-12-06T17:46:52.302+0000] {subprocess.py:106} INFO -  13450K .......... .......... .......... .......... .......... 26%  131M 2s
[2024-12-06T17:46:52.333+0000] {subprocess.py:106} INFO -  13500K .......... .......... .......... .......... .......... 26%  148M 2s
[2024-12-06T17:46:52.334+0000] {subprocess.py:106} INFO -  13550K .......... .......... .......... .......... .......... 26%  166M 2s
[2024-12-06T17:46:52.335+0000] {subprocess.py:106} INFO -  13600K .......... .......... .......... .......... .......... 26% 91.8M 2s
[2024-12-06T17:46:52.348+0000] {subprocess.py:106} INFO -  13650K .......... .......... .......... .......... .......... 26%  154M 2s
[2024-12-06T17:46:52.355+0000] {subprocess.py:106} INFO -  13700K .......... .......... .......... .......... .......... 26%  323M 2s
[2024-12-06T17:46:52.356+0000] {subprocess.py:106} INFO -  13750K .......... .......... .......... .......... .......... 26%  299M 2s
[2024-12-06T17:46:52.356+0000] {subprocess.py:106} INFO -  13800K .......... .......... .......... .......... .......... 26%  273M 2s
[2024-12-06T17:46:52.357+0000] {subprocess.py:106} INFO -  13850K .......... .......... .......... .......... .......... 26%  263M 2s
[2024-12-06T17:46:52.359+0000] {subprocess.py:106} INFO -  13900K .......... .......... .......... .......... .......... 26% 19.9M 2s
[2024-12-06T17:46:52.361+0000] {subprocess.py:106} INFO -  13950K .......... .......... .......... .......... .......... 26% 7.93M 2s
[2024-12-06T17:46:52.366+0000] {subprocess.py:106} INFO -  14000K .......... .......... .......... .......... .......... 27% 18.1M 2s
[2024-12-06T17:46:52.368+0000] {subprocess.py:106} INFO -  14050K .......... .......... .......... .......... .......... 27% 4.60M 2s
[2024-12-06T17:46:52.368+0000] {subprocess.py:106} INFO -  14100K .......... .......... .......... .......... .......... 27%  192M 2s
[2024-12-06T17:46:52.369+0000] {subprocess.py:106} INFO -  14150K .......... .......... .......... .......... .......... 27% 5.52M 2s
[2024-12-06T17:46:52.369+0000] {subprocess.py:106} INFO -  14200K .......... .......... .......... .......... .......... 27% 2.81M 2s
[2024-12-06T17:46:52.370+0000] {subprocess.py:106} INFO -  14250K .......... .......... .......... .......... .......... 27% 14.3M 2s
[2024-12-06T17:46:52.393+0000] {subprocess.py:106} INFO -  14300K .......... .......... .......... .......... .......... 27%  133M 2s
[2024-12-06T17:46:52.486+0000] {subprocess.py:106} INFO -  14350K .......... .......... .......... .......... .......... 27%  260M 2s
[2024-12-06T17:46:52.488+0000] {subprocess.py:106} INFO -  14400K .......... .......... .......... .......... .......... 27% 12.6M 2s
[2024-12-06T17:46:52.489+0000] {subprocess.py:106} INFO -  14450K .......... .......... .......... .......... .......... 27% 6.99M 2s
[2024-12-06T17:46:52.490+0000] {subprocess.py:106} INFO -  14500K .......... .......... .......... .......... .......... 28%  199M 2s
[2024-12-06T17:46:52.491+0000] {subprocess.py:106} INFO -  14550K .......... .......... .......... .......... .......... 28% 11.1M 2s
[2024-12-06T17:46:52.491+0000] {subprocess.py:106} INFO -  14600K .......... .......... .......... .......... .......... 28% 62.9M 2s
[2024-12-06T17:46:52.492+0000] {subprocess.py:106} INFO -  14650K .......... .......... .......... .......... .......... 28% 14.9M 2s
[2024-12-06T17:46:52.518+0000] {subprocess.py:106} INFO -  14700K .......... .......... .......... .......... .......... 28%  238M 2s
[2024-12-06T17:46:52.523+0000] {subprocess.py:106} INFO -  14750K .......... .......... .......... .......... .......... 28% 77.0M 2s
[2024-12-06T17:46:52.524+0000] {subprocess.py:106} INFO -  14800K .......... .......... .......... .......... .......... 28%  213M 2s
[2024-12-06T17:46:52.526+0000] {subprocess.py:106} INFO -  14850K .......... .......... .......... .......... .......... 28%  130M 2s
[2024-12-06T17:46:52.528+0000] {subprocess.py:106} INFO -  14900K .......... .......... .......... .......... .......... 28%  237M 2s
[2024-12-06T17:46:52.781+0000] {subprocess.py:106} INFO -  14950K .......... .......... .......... .......... .......... 28%  249M 2s
[2024-12-06T17:46:52.804+0000] {subprocess.py:106} INFO -  15000K .......... .......... .......... .......... .......... 29%  178M 2s
[2024-12-06T17:46:52.824+0000] {subprocess.py:106} INFO -  15050K .......... .......... .......... .......... .......... 29% 50.3M 2s
[2024-12-06T17:46:52.830+0000] {subprocess.py:106} INFO -  15100K .......... .......... .......... .......... .......... 29% 8.27M 2s
[2024-12-06T17:46:52.833+0000] {subprocess.py:106} INFO -  15150K .......... .......... .......... .......... .......... 29%  354K 3s
[2024-12-06T17:46:52.835+0000] {subprocess.py:106} INFO -  15200K .......... .......... .......... .......... .......... 29% 10.2M 3s
[2024-12-06T17:46:52.837+0000] {subprocess.py:106} INFO -  15250K .......... .......... .......... .......... .......... 29% 12.4M 3s
[2024-12-06T17:46:52.839+0000] {subprocess.py:106} INFO -  15300K .......... .......... .......... .......... .......... 29% 1.44M 3s
[2024-12-06T17:46:52.843+0000] {subprocess.py:106} INFO -  15350K .......... .......... .......... .......... .......... 29%  444K 3s
[2024-12-06T17:46:52.849+0000] {subprocess.py:106} INFO -  15400K .......... .......... .......... .......... .......... 29% 3.95M 3s
[2024-12-06T17:46:52.853+0000] {subprocess.py:106} INFO -  15450K .......... .......... .......... .......... .......... 29%  142M 3s
[2024-12-06T17:46:52.865+0000] {subprocess.py:106} INFO -  15500K .......... .......... .......... .......... .......... 29% 7.04M 3s
[2024-12-06T17:46:52.877+0000] {subprocess.py:106} INFO -  15550K .......... .......... .......... .......... .......... 30% 18.6M 3s
[2024-12-06T17:46:52.883+0000] {subprocess.py:106} INFO -  15600K .......... .......... .......... .......... .......... 30%  267M 3s
[2024-12-06T17:46:52.885+0000] {subprocess.py:106} INFO -  15650K .......... .......... .......... .......... .......... 30%  205M 3s
[2024-12-06T17:46:52.891+0000] {subprocess.py:106} INFO -  15700K .......... .......... .......... .......... .......... 30%  204M 3s
[2024-12-06T17:46:52.898+0000] {subprocess.py:106} INFO -  15750K .......... .......... .......... .......... .......... 30%  276M 3s
[2024-12-06T17:46:52.907+0000] {subprocess.py:106} INFO -  15800K .......... .......... .......... .......... .......... 30%  255M 3s
[2024-12-06T17:46:52.912+0000] {subprocess.py:106} INFO -  15850K .......... .......... .......... .......... .......... 30% 3.89M 3s
[2024-12-06T17:46:52.914+0000] {subprocess.py:106} INFO -  15900K .......... .......... .......... .......... .......... 30% 1.22M 3s
[2024-12-06T17:46:52.921+0000] {subprocess.py:106} INFO -  15950K .......... .......... .......... .......... .......... 30% 2.51M 3s
[2024-12-06T17:46:52.925+0000] {subprocess.py:106} INFO -  16000K .......... .......... .......... .......... .......... 30% 4.64M 3s
[2024-12-06T17:46:52.961+0000] {subprocess.py:106} INFO -  16050K .......... .......... .......... .......... .......... 31%  589K 3s
[2024-12-06T17:46:53.015+0000] {subprocess.py:106} INFO -  16100K .......... .......... .......... .......... .......... 31% 2.89M 3s
[2024-12-06T17:46:53.029+0000] {subprocess.py:106} INFO -  16150K .......... .......... .......... .......... .......... 31% 1.33M 3s
[2024-12-06T17:46:53.032+0000] {subprocess.py:106} INFO -  16200K .......... .......... .......... .......... .......... 31%  232K 4s
[2024-12-06T17:46:53.051+0000] {subprocess.py:106} INFO -  16250K .......... .......... .......... .......... .......... 31% 1.12M 4s
[2024-12-06T17:46:53.060+0000] {subprocess.py:106} INFO -  16300K .......... .......... .......... .......... .......... 31% 2.09M 4s
[2024-12-06T17:46:53.062+0000] {subprocess.py:106} INFO -  16350K .......... .......... .......... .......... .......... 31%  174M 4s
[2024-12-06T17:46:53.065+0000] {subprocess.py:106} INFO -  16400K .......... .......... .......... .......... .......... 31% 2.09M 4s
[2024-12-06T17:46:53.072+0000] {subprocess.py:106} INFO -  16450K .......... .......... .......... .......... .......... 31% 28.6M 4s
[2024-12-06T17:46:53.080+0000] {subprocess.py:106} INFO -  16500K .......... .......... .......... .......... .......... 31% 12.0M 4s
[2024-12-06T17:46:53.081+0000] {subprocess.py:106} INFO -  16550K .......... .......... .......... .......... .......... 32% 9.04M 4s
[2024-12-06T17:46:53.082+0000] {subprocess.py:106} INFO -  16600K .......... .......... .......... .......... .......... 32% 13.6M 4s
[2024-12-06T17:46:53.086+0000] {subprocess.py:106} INFO -  16650K .......... .......... .......... .......... .......... 32% 6.70M 4s
[2024-12-06T17:46:53.087+0000] {subprocess.py:106} INFO -  16700K .......... .......... .......... .......... .......... 32% 29.1M 4s
[2024-12-06T17:46:53.088+0000] {subprocess.py:106} INFO -  16750K .......... .......... .......... .......... .......... 32% 1.86M 4s
[2024-12-06T17:46:53.090+0000] {subprocess.py:106} INFO -  16800K .......... .......... .......... .......... .......... 32% 18.3M 4s
[2024-12-06T17:46:53.091+0000] {subprocess.py:106} INFO -  16850K .......... .......... .......... .......... .......... 32% 96.2M 4s
[2024-12-06T17:46:53.093+0000] {subprocess.py:106} INFO -  16900K .......... .......... .......... .......... .......... 32% 99.5M 4s
[2024-12-06T17:46:53.094+0000] {subprocess.py:106} INFO -  16950K .......... .......... .......... .......... .......... 32% 44.0M 4s
[2024-12-06T17:46:53.096+0000] {subprocess.py:106} INFO -  17000K .......... .......... .......... .......... .......... 32% 14.2M 4s
[2024-12-06T17:46:53.097+0000] {subprocess.py:106} INFO -  17050K .......... .......... .......... .......... .......... 32%  137M 4s
[2024-12-06T17:46:53.106+0000] {subprocess.py:106} INFO -  17100K .......... .......... .......... .......... .......... 33% 29.9M 4s
[2024-12-06T17:46:53.108+0000] {subprocess.py:106} INFO -  17150K .......... .......... .......... .......... .......... 33% 5.28M 4s
[2024-12-06T17:46:53.109+0000] {subprocess.py:106} INFO -  17200K .......... .......... .......... .......... .......... 33% 79.5M 4s
[2024-12-06T17:46:53.110+0000] {subprocess.py:106} INFO -  17250K .......... .......... .......... .......... .......... 33% 3.96M 4s
[2024-12-06T17:46:53.111+0000] {subprocess.py:106} INFO -  17300K .......... .......... .......... .......... .......... 33% 53.0M 4s
[2024-12-06T17:46:53.112+0000] {subprocess.py:106} INFO -  17350K .......... .......... .......... .......... .......... 33% 17.7M 4s
[2024-12-06T17:46:53.113+0000] {subprocess.py:106} INFO -  17400K .......... .......... .......... .......... .......... 33% 10.4M 4s
[2024-12-06T17:46:53.114+0000] {subprocess.py:106} INFO -  17450K .......... .......... .......... .......... .......... 33% 14.7M 4s
[2024-12-06T17:46:53.118+0000] {subprocess.py:106} INFO -  17500K .......... .......... .......... .......... .......... 33%  158M 4s
[2024-12-06T17:46:53.120+0000] {subprocess.py:106} INFO -  17550K .......... .......... .......... .......... .......... 33% 3.10M 4s
[2024-12-06T17:46:53.122+0000] {subprocess.py:106} INFO -  17600K .......... .......... .......... .......... .......... 34% 1.57M 4s
[2024-12-06T17:46:53.123+0000] {subprocess.py:106} INFO -  17650K .......... .......... .......... .......... .......... 34%  846K 4s
[2024-12-06T17:46:53.125+0000] {subprocess.py:106} INFO -  17700K .......... .......... .......... .......... .......... 34% 12.1M 4s
[2024-12-06T17:46:53.130+0000] {subprocess.py:106} INFO -  17750K .......... .......... .......... .......... .......... 34% 45.9M 4s
[2024-12-06T17:46:53.131+0000] {subprocess.py:106} INFO -  17800K .......... .......... .......... .......... .......... 34% 1.63M 4s
[2024-12-06T17:46:53.134+0000] {subprocess.py:106} INFO -  17850K .......... .......... .......... .......... .......... 34% 23.2M 4s
[2024-12-06T17:46:53.136+0000] {subprocess.py:106} INFO -  17900K .......... .......... .......... .......... .......... 34% 26.9M 4s
[2024-12-06T17:46:53.142+0000] {subprocess.py:106} INFO -  17950K .......... .......... .......... .......... .......... 34%  216M 4s
[2024-12-06T17:46:53.144+0000] {subprocess.py:106} INFO -  18000K .......... .......... .......... .......... .......... 34% 18.8M 4s
[2024-12-06T17:46:53.147+0000] {subprocess.py:106} INFO -  18050K .......... .......... .......... .......... .......... 34%  163M 4s
[2024-12-06T17:46:53.148+0000] {subprocess.py:106} INFO -  18100K .......... .......... .......... .......... .......... 35% 37.0M 4s
[2024-12-06T17:46:53.151+0000] {subprocess.py:106} INFO -  18150K .......... .......... .......... .......... .......... 35%  126M 4s
[2024-12-06T17:46:53.154+0000] {subprocess.py:106} INFO -  18200K .......... .......... .......... .......... .......... 35% 23.5M 4s
[2024-12-06T17:46:53.155+0000] {subprocess.py:106} INFO -  18250K .......... .......... .......... .......... .......... 35%  166M 4s
[2024-12-06T17:46:53.157+0000] {subprocess.py:106} INFO -  18300K .......... .......... .......... .......... .......... 35% 8.51M 4s
[2024-12-06T17:46:53.160+0000] {subprocess.py:106} INFO -  18350K .......... .......... .......... .......... .......... 35%  238M 4s
[2024-12-06T17:46:53.166+0000] {subprocess.py:106} INFO -  18400K .......... .......... .......... .......... .......... 35%  190M 4s
[2024-12-06T17:46:53.168+0000] {subprocess.py:106} INFO -  18450K .......... .......... .......... .......... .......... 35% 80.8M 4s
[2024-12-06T17:46:53.169+0000] {subprocess.py:106} INFO -  18500K .......... .......... .......... .......... .......... 35% 19.8M 4s
[2024-12-06T17:46:53.171+0000] {subprocess.py:106} INFO -  18550K .......... .......... .......... .......... .......... 35% 34.2M 4s
[2024-12-06T17:46:53.176+0000] {subprocess.py:106} INFO -  18600K .......... .......... .......... .......... .......... 35% 28.3M 4s
[2024-12-06T17:46:53.187+0000] {subprocess.py:106} INFO -  18650K .......... .......... .......... .......... .......... 36% 79.1M 4s
[2024-12-06T17:46:53.194+0000] {subprocess.py:106} INFO -  18700K .......... .......... .......... .......... .......... 36% 39.2M 4s
[2024-12-06T17:46:53.196+0000] {subprocess.py:106} INFO -  18750K .......... .......... .......... .......... .......... 36% 32.4M 4s
[2024-12-06T17:46:53.198+0000] {subprocess.py:106} INFO -  18800K .......... .......... .......... .......... .......... 36% 8.95M 4s
[2024-12-06T17:46:53.200+0000] {subprocess.py:106} INFO -  18850K .......... .......... .......... .......... .......... 36%  117M 4s
[2024-12-06T17:46:53.203+0000] {subprocess.py:106} INFO -  18900K .......... .......... .......... .......... .......... 36% 59.3M 4s
[2024-12-06T17:46:53.211+0000] {subprocess.py:106} INFO -  18950K .......... .......... .......... .......... .......... 36% 41.7M 4s
[2024-12-06T17:46:53.213+0000] {subprocess.py:106} INFO -  19000K .......... .......... .......... .......... .......... 36%  217M 4s
[2024-12-06T17:46:53.216+0000] {subprocess.py:106} INFO -  19050K .......... .......... .......... .......... .......... 36% 76.6M 4s
[2024-12-06T17:46:53.225+0000] {subprocess.py:106} INFO -  19100K .......... .......... .......... .......... .......... 36% 67.4M 4s
[2024-12-06T17:46:53.260+0000] {subprocess.py:106} INFO -  19150K .......... .......... .......... .......... .......... 37% 54.9M 3s
