[2024-12-06T17:46:21.096+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-06T17:46:21.114+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-06-02T06:00:00+00:00 [queued]>
[2024-12-06T17:46:21.352+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-06-02T06:00:00+00:00 [queued]>
[2024-12-06T17:46:21.353+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2024-12-06T17:46:21.363+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-06-02 06:00:00+00:00
[2024-12-06T17:46:21.370+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2151) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-06T17:46:21.373+0000] {standard_task_runner.py:72} INFO - Started process 2156 to run task
[2024-12-06T17:46:21.373+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag_v02', 'wget', 'scheduled__2021-06-02T06:00:00+00:00', '--job-id', '42', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmpdv24iru0']
[2024-12-06T17:46:21.378+0000] {standard_task_runner.py:105} INFO - Job 42: Subtask wget
[2024-12-06T17:46:21.954+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-06-02T06:00:00+00:00 [running]> on host 39ecaeffba2c
[2024-12-06T17:46:22.645+0000] {subprocess.py:106} INFO -   8950K .......... .......... .......... .......... .......... 20%  187M 1s
[2024-12-06T17:46:22.645+0000] {subprocess.py:106} INFO -   9000K .......... .......... .......... .......... .......... 21%  279M 1s
[2024-12-06T17:46:22.645+0000] {subprocess.py:106} INFO -   9050K .......... .......... .......... .......... .......... 21%  238M 1s
[2024-12-06T17:46:22.646+0000] {subprocess.py:106} INFO -   9100K .......... .......... .......... .......... .......... 21%  242M 1s
[2024-12-06T17:46:22.646+0000] {subprocess.py:106} INFO -   9150K .......... .......... .......... .......... .......... 21%  164M 1s
[2024-12-06T17:46:22.649+0000] {subprocess.py:106} INFO -   9200K .......... .......... .......... .......... .......... 21% 92.7M 1s
[2024-12-06T17:46:22.650+0000] {subprocess.py:106} INFO -   9250K .......... .......... .......... .......... .......... 21%  256M 1s
[2024-12-06T17:46:22.650+0000] {subprocess.py:106} INFO -   9300K .......... .......... .......... .......... .......... 21%  246M 1s
[2024-12-06T17:46:22.650+0000] {subprocess.py:106} INFO -   9350K .......... .......... .......... .......... .......... 21%  288M 1s
[2024-12-06T17:46:22.650+0000] {subprocess.py:106} INFO -   9400K .......... .......... .......... .......... .......... 21%  260M 1s
[2024-12-06T17:46:22.651+0000] {subprocess.py:106} INFO -   9450K .......... .......... .......... .......... .......... 22%  219M 1s
[2024-12-06T17:46:22.651+0000] {subprocess.py:106} INFO -   9500K .......... .......... .......... .......... .......... 22%  221M 1s
[2024-12-06T17:46:22.651+0000] {subprocess.py:106} INFO -   9550K .......... .......... .......... .......... .......... 22%  257M 1s
[2024-12-06T17:46:22.652+0000] {subprocess.py:106} INFO -   9600K .......... .......... .......... .......... .......... 22%  282M 1s
[2024-12-06T17:46:22.652+0000] {subprocess.py:106} INFO -   9650K .......... .......... .......... .......... .......... 22%  110M 1s
[2024-12-06T17:46:22.653+0000] {subprocess.py:106} INFO -   9700K .......... .......... .......... .......... .......... 22%  175M 1s
[2024-12-06T17:46:22.654+0000] {subprocess.py:106} INFO -   9750K .......... .......... .......... .......... .......... 22%  215M 1s
[2024-12-06T17:46:22.655+0000] {subprocess.py:106} INFO -   9800K .......... .......... .......... .......... .......... 22%  265M 1s
[2024-12-06T17:46:22.656+0000] {subprocess.py:106} INFO -   9850K .......... .......... .......... .......... .......... 23%  193M 1s
[2024-12-06T17:46:22.657+0000] {subprocess.py:106} INFO -   9900K .......... .......... .......... .......... .......... 23%  128M 1s
[2024-12-06T17:46:22.657+0000] {subprocess.py:106} INFO -   9950K .......... .......... .......... .......... .......... 23%  179M 1s
[2024-12-06T17:46:22.658+0000] {subprocess.py:106} INFO -  10000K .......... .......... .......... .......... .......... 23%  263M 1s
[2024-12-06T17:46:22.661+0000] {subprocess.py:106} INFO -  10050K .......... .......... .......... .......... .......... 23%  206M 1s
[2024-12-06T17:46:22.662+0000] {subprocess.py:106} INFO -  10100K .......... .......... .......... .......... .......... 23%  253M 1s
[2024-12-06T17:46:22.666+0000] {subprocess.py:106} INFO -  10150K .......... .......... .......... .......... .......... 23%  281M 1s
[2024-12-06T17:46:22.667+0000] {subprocess.py:106} INFO -  10200K .......... .......... .......... .......... .......... 23%  266M 1s
[2024-12-06T17:46:22.667+0000] {subprocess.py:106} INFO -  10250K .......... .......... .......... .......... .......... 23%  266M 1s
[2024-12-06T17:46:22.667+0000] {subprocess.py:106} INFO -  10300K .......... .......... .......... .......... .......... 24%  206M 1s
[2024-12-06T17:46:22.667+0000] {subprocess.py:106} INFO -  10350K .......... .......... .......... .......... .......... 24%  270M 1s
[2024-12-06T17:46:22.668+0000] {subprocess.py:106} INFO -  10400K .......... .......... .......... .......... .......... 24%  270M 1s
[2024-12-06T17:46:22.668+0000] {subprocess.py:106} INFO -  10450K .......... .......... .......... .......... .......... 24% 96.1M 1s
[2024-12-06T17:46:22.668+0000] {subprocess.py:106} INFO -  10500K .......... .......... .......... .......... .......... 24%  252M 1s
[2024-12-06T17:46:22.668+0000] {subprocess.py:106} INFO -  10550K .......... .......... .......... .......... .......... 24% 50.1M 1s
[2024-12-06T17:46:22.668+0000] {subprocess.py:106} INFO -  10600K .......... .......... .......... .......... .......... 24% 49.4M 1s
[2024-12-06T17:46:22.669+0000] {subprocess.py:106} INFO -  10650K .......... .......... .......... .......... .......... 24% 61.5M 1s
[2024-12-06T17:46:22.669+0000] {subprocess.py:106} INFO -  10700K .......... .......... .......... .......... .......... 24%  110M 1s
[2024-12-06T17:46:22.669+0000] {subprocess.py:106} INFO -  10750K .......... .......... .......... .......... .......... 25%  124M 1s
[2024-12-06T17:46:22.669+0000] {subprocess.py:106} INFO -  10800K .......... .......... .......... .......... .......... 25%  148M 1s
[2024-12-06T17:46:22.669+0000] {subprocess.py:106} INFO -  10850K .......... .......... .......... .......... .......... 25%  145M 1s
[2024-12-06T17:46:22.669+0000] {subprocess.py:106} INFO -  10900K .......... .......... .......... .......... .......... 25% 92.3M 1s
[2024-12-06T17:46:22.670+0000] {subprocess.py:106} INFO -  10950K .......... .......... .......... .......... .......... 25% 82.2M 1s
[2024-12-06T17:46:22.670+0000] {subprocess.py:106} INFO -  11000K .......... .......... .......... .......... .......... 25% 64.2M 1s
[2024-12-06T17:46:22.670+0000] {subprocess.py:106} INFO -  11050K .......... .......... .......... .......... .......... 25% 55.3M 1s
[2024-12-06T17:46:22.670+0000] {subprocess.py:106} INFO -  11100K .......... .......... .......... .......... .......... 25%  149M 1s
[2024-12-06T17:46:22.672+0000] {subprocess.py:106} INFO -  11150K .......... .......... .......... .......... .......... 26% 47.3M 1s
[2024-12-06T17:46:22.672+0000] {subprocess.py:106} INFO -  11200K .......... .......... .......... .......... .......... 26% 4.29M 1s
[2024-12-06T17:46:22.672+0000] {subprocess.py:106} INFO -  11250K .......... .......... .......... .......... .......... 26% 43.8M 1s
[2024-12-06T17:46:22.675+0000] {subprocess.py:106} INFO -  11300K .......... .......... .......... .......... .......... 26% 80.3M 1s
[2024-12-06T17:46:22.676+0000] {subprocess.py:106} INFO -  11350K .......... .......... .......... .......... .......... 26%  169M 1s
[2024-12-06T17:46:22.676+0000] {subprocess.py:106} INFO -  11400K .......... .......... .......... .......... .......... 26%  216M 1s
[2024-12-06T17:46:22.676+0000] {subprocess.py:106} INFO -  11450K .......... .......... .......... .......... .......... 26% 43.9M 1s
[2024-12-06T17:46:22.676+0000] {subprocess.py:106} INFO -  11500K .......... .......... .......... .......... .......... 26% 59.5M 1s
[2024-12-06T17:46:22.676+0000] {subprocess.py:106} INFO -  11550K .......... .......... .......... .......... .......... 26%  176M 1s
[2024-12-06T17:46:22.677+0000] {subprocess.py:106} INFO -  11600K .......... .......... .......... .......... .......... 27% 30.3M 1s
[2024-12-06T17:46:22.678+0000] {subprocess.py:106} INFO -  11650K .......... .......... .......... .......... .......... 27% 93.9M 1s
[2024-12-06T17:46:22.678+0000] {subprocess.py:106} INFO -  11700K .......... .......... .......... .......... .......... 27%  243M 1s
[2024-12-06T17:46:22.679+0000] {subprocess.py:106} INFO -  11750K .......... .......... .......... .......... .......... 27% 80.3M 1s
[2024-12-06T17:46:22.679+0000] {subprocess.py:106} INFO -  11800K .......... .......... .......... .......... .......... 27% 72.0M 1s
[2024-12-06T17:46:22.680+0000] {subprocess.py:106} INFO -  11850K .......... .......... .......... .......... .......... 27%  118M 1s
[2024-12-06T17:46:22.680+0000] {subprocess.py:106} INFO -  11900K .......... .......... .......... .......... .......... 27% 64.6M 1s
[2024-12-06T17:46:22.681+0000] {subprocess.py:106} INFO -  11950K .......... .......... .......... .......... .......... 27% 92.0M 1s
[2024-12-06T17:46:22.681+0000] {subprocess.py:106} INFO -  12000K .......... .......... .......... .......... .......... 27% 93.7M 1s
[2024-12-06T17:46:22.684+0000] {subprocess.py:106} INFO -  12050K .......... .......... .......... .......... .......... 28% 21.8M 1s
[2024-12-06T17:46:22.684+0000] {subprocess.py:106} INFO -  12100K .......... .......... .......... .......... .......... 28% 70.1M 1s
[2024-12-06T17:46:22.685+0000] {subprocess.py:106} INFO -  12150K .......... .......... .......... .......... .......... 28% 99.2M 1s
[2024-12-06T17:46:22.685+0000] {subprocess.py:106} INFO -  12200K .......... .......... .......... .......... .......... 28%  175M 1s
[2024-12-06T17:46:22.692+0000] {subprocess.py:106} INFO -  12250K .......... .......... .......... .......... .......... 28% 7.47M 1s
[2024-12-06T17:46:22.693+0000] {subprocess.py:106} INFO -  12300K .......... .......... .......... .......... .......... 28% 47.5M 1s
[2024-12-06T17:46:22.694+0000] {subprocess.py:106} INFO -  12350K .......... .......... .......... .......... .......... 28% 68.6M 1s
[2024-12-06T17:46:22.694+0000] {subprocess.py:106} INFO -  12400K .......... .......... .......... .......... .......... 28%  123M 1s
[2024-12-06T17:46:22.695+0000] {subprocess.py:106} INFO -  12450K .......... .......... .......... .......... .......... 29% 51.2M 1s
[2024-12-06T17:46:22.695+0000] {subprocess.py:106} INFO -  12500K .......... .......... .......... .......... .......... 29% 74.6M 1s
[2024-12-06T17:46:22.701+0000] {subprocess.py:106} INFO -  12550K .......... .......... .......... .......... .......... 29% 9.20M 1s
[2024-12-06T17:46:22.703+0000] {subprocess.py:106} INFO -  12600K .......... .......... .......... .......... .......... 29% 21.1M 1s
[2024-12-06T17:46:22.703+0000] {subprocess.py:106} INFO -  12650K .......... .......... .......... .......... .......... 29%  183M 1s
[2024-12-06T17:46:22.704+0000] {subprocess.py:106} INFO -  12700K .......... .......... .......... .......... .......... 29%  197M 1s
[2024-12-06T17:46:22.706+0000] {subprocess.py:106} INFO -  12750K .......... .......... .......... .......... .......... 29% 19.3M 1s
[2024-12-06T17:46:22.707+0000] {subprocess.py:106} INFO -  12800K .......... .......... .......... .......... .......... 29%  193M 1s
[2024-12-06T17:46:22.709+0000] {subprocess.py:106} INFO -  12850K .......... .......... .......... .......... .......... 29% 19.3M 1s
[2024-12-06T17:46:22.710+0000] {subprocess.py:106} INFO -  12900K .......... .......... .......... .......... .......... 30% 80.1M 1s
[2024-12-06T17:46:22.712+0000] {subprocess.py:106} INFO -  12950K .......... .......... .......... .......... .......... 30% 57.5M 1s
[2024-12-06T17:46:22.712+0000] {subprocess.py:106} INFO -  13000K .......... .......... .......... .......... .......... 30% 52.2M 1s
[2024-12-06T17:46:22.713+0000] {subprocess.py:106} INFO -  13050K .......... .......... .......... .......... .......... 30% 52.4M 1s
[2024-12-06T17:46:22.713+0000] {subprocess.py:106} INFO -  13100K .......... .......... .......... .......... .......... 30% 82.6M 1s
[2024-12-06T17:46:22.714+0000] {subprocess.py:106} INFO -  13150K .......... .......... .......... .......... .......... 30%  265M 1s
[2024-12-06T17:46:22.726+0000] {subprocess.py:106} INFO -  13200K .......... .......... .......... .......... .......... 30% 3.63M 1s
[2024-12-06T17:46:22.728+0000] {subprocess.py:106} INFO -  13250K .......... .......... .......... .......... .......... 30%  185M 1s
[2024-12-06T17:46:22.730+0000] {subprocess.py:106} INFO -  13300K .......... .......... .......... .......... .......... 31%  210M 1s
[2024-12-06T17:46:22.730+0000] {subprocess.py:106} INFO -  13350K .......... .......... .......... .......... .......... 31%  114M 1s
[2024-12-06T17:46:22.731+0000] {subprocess.py:106} INFO -  13400K .......... .......... .......... .......... .......... 31%  215M 1s
[2024-12-06T17:46:22.732+0000] {subprocess.py:106} INFO -  13450K .......... .......... .......... .......... .......... 31%  249M 1s
[2024-12-06T17:46:22.733+0000] {subprocess.py:106} INFO -  13500K .......... .......... .......... .......... .......... 31%  186M 1s
[2024-12-06T17:46:22.733+0000] {subprocess.py:106} INFO -  13550K .......... .......... .......... .......... .......... 31%  257M 1s
[2024-12-06T17:46:22.735+0000] {subprocess.py:106} INFO -  13600K .......... .......... .......... .......... .......... 31%  284M 1s
[2024-12-06T17:46:22.737+0000] {subprocess.py:106} INFO -  13650K .......... .......... .......... .......... .......... 31%  311M 1s
[2024-12-06T17:46:22.738+0000] {subprocess.py:106} INFO -  13700K .......... .......... .......... .......... .......... 31%  226M 1s
[2024-12-06T17:46:22.738+0000] {subprocess.py:106} INFO -  13750K .......... .......... .......... .......... .......... 32%  251M 1s
[2024-12-06T17:46:22.739+0000] {subprocess.py:106} INFO -  13800K .......... .......... .......... .......... .......... 32%  255M 1s
[2024-12-06T17:46:22.739+0000] {subprocess.py:106} INFO -  13850K .......... .......... .......... .......... .......... 32%  189M 1s
[2024-12-06T17:46:22.739+0000] {subprocess.py:106} INFO -  13900K .......... .......... .......... .......... .......... 32%  265M 1s
[2024-12-06T17:46:22.739+0000] {subprocess.py:106} INFO -  13950K .......... .......... .......... .......... .......... 32%  202M 1s
[2024-12-06T17:46:22.739+0000] {subprocess.py:106} INFO -  14000K .......... .......... .......... .......... .......... 32%  301M 1s
[2024-12-06T17:46:22.740+0000] {subprocess.py:106} INFO -  14050K .......... .......... .......... .......... .......... 32%  279M 1s
[2024-12-06T17:46:22.740+0000] {subprocess.py:106} INFO -  14100K .......... .......... .......... .......... .......... 32% 39.9M 1s
[2024-12-06T17:46:22.740+0000] {subprocess.py:106} INFO -  14150K .......... .......... .......... .......... .......... 32% 45.2M 1s
[2024-12-06T17:46:22.740+0000] {subprocess.py:106} INFO -  14200K .......... .......... .......... .......... .......... 33%  196M 1s
[2024-12-06T17:46:22.741+0000] {subprocess.py:106} INFO -  14250K .......... .......... .......... .......... .......... 33% 90.1M 1s
[2024-12-06T17:46:22.741+0000] {subprocess.py:106} INFO -  14300K .......... .......... .......... .......... .......... 33%  177M 1s
[2024-12-06T17:46:22.741+0000] {subprocess.py:106} INFO -  14350K .......... .......... .......... .......... .......... 33% 51.1M 1s
[2024-12-06T17:46:22.741+0000] {subprocess.py:106} INFO -  14400K .......... .......... .......... .......... .......... 33% 41.9M 1s
[2024-12-06T17:46:22.756+0000] {subprocess.py:106} INFO -  14450K .......... .......... .......... .......... .......... 33% 2.45M 1s
[2024-12-06T17:46:22.756+0000] {subprocess.py:106} INFO -  14500K .......... .......... .......... .......... .......... 33%  210M 1s
[2024-12-06T17:46:22.757+0000] {subprocess.py:106} INFO -  14550K .......... .......... .......... .......... .......... 33%  236M 1s
[2024-12-06T17:46:22.757+0000] {subprocess.py:106} INFO -  14600K .......... .......... .......... .......... .......... 34%  176M 1s
[2024-12-06T17:46:22.758+0000] {subprocess.py:106} INFO -  14650K .......... .......... .......... .......... .......... 34%  253M 1s
[2024-12-06T17:46:22.759+0000] {subprocess.py:106} INFO -  14700K .......... .......... .......... .......... .......... 34%  208M 1s
[2024-12-06T17:46:22.761+0000] {subprocess.py:106} INFO -  14750K .......... .......... .......... .......... .......... 34%  319M 1s
[2024-12-06T17:46:22.764+0000] {subprocess.py:106} INFO -  14800K .......... .......... .......... .......... .......... 34% 98.8M 1s
[2024-12-06T17:46:22.765+0000] {subprocess.py:106} INFO -  14850K .......... .......... .......... .......... .......... 34%  276M 1s
[2024-12-06T17:46:22.766+0000] {subprocess.py:106} INFO -  14900K .......... .......... .......... .......... .......... 34%  206M 1s
[2024-12-06T17:46:22.766+0000] {subprocess.py:106} INFO -  14950K .......... .......... .......... .......... .......... 34%  278M 1s
[2024-12-06T17:46:22.766+0000] {subprocess.py:106} INFO -  15000K .......... .......... .......... .......... .......... 34%  248M 1s
[2024-12-06T17:46:22.767+0000] {subprocess.py:106} INFO -  15050K .......... .......... .......... .......... .......... 35%  101M 1s
[2024-12-06T17:46:22.767+0000] {subprocess.py:106} INFO -  15100K .......... .......... .......... .......... .......... 35%  168M 1s
[2024-12-06T17:46:22.767+0000] {subprocess.py:106} INFO -  15150K .......... .......... .......... .......... .......... 35%  140M 1s
[2024-12-06T17:46:22.767+0000] {subprocess.py:106} INFO -  15200K .......... .......... .......... .......... .......... 35%  255M 1s
[2024-12-06T17:46:22.767+0000] {subprocess.py:106} INFO -  15250K .......... .......... .......... .......... .......... 35%  263M 1s
[2024-12-06T17:46:22.768+0000] {subprocess.py:106} INFO -  15300K .......... .......... .......... .......... .......... 35%  256M 1s
[2024-12-06T17:46:22.768+0000] {subprocess.py:106} INFO -  15350K .......... .......... .......... .......... .......... 35% 48.8M 1s
[2024-12-06T17:46:22.768+0000] {subprocess.py:106} INFO -  15400K .......... .......... .......... .......... .......... 35% 79.3M 1s
[2024-12-06T17:46:22.768+0000] {subprocess.py:106} INFO -  15450K .......... .......... .......... .......... .......... 36% 41.4M 1s
[2024-12-06T17:46:22.768+0000] {subprocess.py:106} INFO -  15500K .......... .......... .......... .......... .......... 36% 63.8M 1s
[2024-12-06T17:46:22.773+0000] {subprocess.py:106} INFO -  15550K .......... .......... .......... .......... .......... 36% 5.02M 1s
[2024-12-06T17:46:22.774+0000] {subprocess.py:106} INFO -  15600K .......... .......... .......... .......... .......... 36%  136M 1s
[2024-12-06T17:46:22.774+0000] {subprocess.py:106} INFO -  15650K .......... .......... .......... .......... .......... 36%  263M 1s
[2024-12-06T17:46:22.775+0000] {subprocess.py:106} INFO -  15700K .......... .......... .......... .......... .......... 36%  214M 1s
[2024-12-06T17:46:22.775+0000] {subprocess.py:106} INFO -  15750K .......... .......... .......... .......... .......... 36%  269M 1s
[2024-12-06T17:46:22.776+0000] {subprocess.py:106} INFO -  15800K .......... .......... .......... .......... .......... 36%  273M 1s
[2024-12-06T17:46:22.776+0000] {subprocess.py:106} INFO -  15850K .......... .......... .......... .......... .......... 36%  261M 1s
[2024-12-06T17:46:22.776+0000] {subprocess.py:106} INFO -  15900K .......... .......... .......... .......... .......... 37%  295M 1s
[2024-12-06T17:46:22.777+0000] {subprocess.py:106} INFO -  15950K .......... .......... .......... .......... .......... 37%  245M 1s
[2024-12-06T17:46:22.777+0000] {subprocess.py:106} INFO -  16000K .......... .......... .......... .......... .......... 37%  112M 1s
[2024-12-06T17:46:22.777+0000] {subprocess.py:106} INFO -  16050K .......... .......... .......... .......... .......... 37% 81.1M 1s
[2024-12-06T17:46:22.778+0000] {subprocess.py:106} INFO -  16100K .......... .......... .......... .......... .......... 37%  204M 1s
[2024-12-06T17:46:22.778+0000] {subprocess.py:106} INFO -  16150K .......... .......... .......... .......... .......... 37%  245M 1s
[2024-12-06T17:46:22.778+0000] {subprocess.py:106} INFO -  16200K .......... .......... .......... .......... .......... 37%  299M 1s
[2024-12-06T17:46:22.779+0000] {subprocess.py:106} INFO -  16250K .......... .......... .......... .......... .......... 37%  252M 1s
[2024-12-06T17:46:22.779+0000] {subprocess.py:106} INFO -  16300K .......... .......... .......... .......... .......... 37%  280M 1s
[2024-12-06T17:46:22.779+0000] {subprocess.py:106} INFO -  16350K .......... .......... .......... .......... .......... 38% 36.2M 1s
[2024-12-06T17:46:22.779+0000] {subprocess.py:106} INFO -  16400K .......... .......... .......... .......... .......... 38% 94.0M 1s
[2024-12-06T17:46:22.779+0000] {subprocess.py:106} INFO -  16450K .......... .......... .......... .......... .......... 38%  203M 1s
[2024-12-06T17:46:22.780+0000] {subprocess.py:106} INFO -  16500K .......... .......... .......... .......... .......... 38%  200M 1s
[2024-12-06T17:46:22.780+0000] {subprocess.py:106} INFO -  16550K .......... .......... .......... .......... .......... 38%  267M 1s
[2024-12-06T17:46:22.782+0000] {subprocess.py:106} INFO -  16600K .......... .......... .......... .......... .......... 38% 15.9M 1s
[2024-12-06T17:46:22.783+0000] {subprocess.py:106} INFO -  16650K .......... .......... .......... .......... .......... 38%  103M 1s
[2024-12-06T17:46:22.783+0000] {subprocess.py:106} INFO -  16700K .......... .......... .......... .......... .......... 38%  241M 1s
[2024-12-06T17:46:22.783+0000] {subprocess.py:106} INFO -  16750K .......... .......... .......... .......... .......... 39%  208M 1s
[2024-12-06T17:46:22.786+0000] {subprocess.py:106} INFO -  16800K .......... .......... .......... .......... .......... 39% 18.5M 1s
[2024-12-06T17:46:22.786+0000] {subprocess.py:106} INFO -  16850K .......... .......... .......... .......... .......... 39%  280M 1s
[2024-12-06T17:46:22.787+0000] {subprocess.py:106} INFO -  16900K .......... .......... .......... .......... .......... 39%  110M 1s
[2024-12-06T17:46:22.787+0000] {subprocess.py:106} INFO -  16950K .......... .......... .......... .......... .......... 39%  251M 1s
[2024-12-06T17:46:22.791+0000] {subprocess.py:106} INFO -  17000K .......... .......... .......... .......... .......... 39% 11.9M 1s
[2024-12-06T17:46:22.792+0000] {subprocess.py:106} INFO -  17050K .......... .......... .......... .......... .......... 39%  230M 1s
[2024-12-06T17:46:22.792+0000] {subprocess.py:106} INFO -  17100K .......... .......... .......... .......... .......... 39% 49.8M 1s
[2024-12-06T17:46:22.806+0000] {subprocess.py:106} INFO -  17150K .......... .......... .......... .......... .......... 39% 3.54M 1s
[2024-12-06T17:46:22.806+0000] {subprocess.py:106} INFO -  17200K .......... .......... .......... .......... .......... 40%  222M 1s
[2024-12-06T17:46:22.808+0000] {subprocess.py:106} INFO -  17250K .......... .......... .......... .......... .......... 40%  247M 1s
[2024-12-06T17:46:22.808+0000] {subprocess.py:106} INFO -  17300K .......... .......... .......... .......... .......... 40% 68.5M 1s
[2024-12-06T17:46:22.809+0000] {subprocess.py:106} INFO -  17350K .......... .......... .......... .......... .......... 40%  250M 1s
[2024-12-06T17:46:22.809+0000] {subprocess.py:106} INFO -  17400K .......... .......... .......... .......... .......... 40%  236M 1s
[2024-12-06T17:46:22.810+0000] {subprocess.py:106} INFO -  17450K .......... .......... .......... .......... .......... 40%  291M 1s
[2024-12-06T17:46:22.810+0000] {subprocess.py:106} INFO -  17500K .......... .......... .......... .......... .......... 40%  257M 1s
[2024-12-06T17:46:22.811+0000] {subprocess.py:106} INFO -  17550K .......... .......... .......... .......... .......... 40%  257M 1s
[2024-12-06T17:46:22.811+0000] {subprocess.py:106} INFO -  17600K .......... .......... .......... .......... .......... 41%  280M 1s
[2024-12-06T17:46:22.812+0000] {subprocess.py:106} INFO -  17650K .......... .......... .......... .......... .......... 41%  245M 1s
[2024-12-06T17:46:22.819+0000] {subprocess.py:106} INFO -  17700K .......... .......... .......... .......... .......... 41% 4.98M 1s
[2024-12-06T17:46:22.821+0000] {subprocess.py:106} INFO -  17750K .......... .......... .......... .......... .......... 41% 25.7M 1s
[2024-12-06T17:46:22.822+0000] {subprocess.py:106} INFO -  17800K .......... .......... .......... .......... .......... 41% 76.0M 1s
[2024-12-06T17:46:22.823+0000] {subprocess.py:106} INFO -  17850K .......... .......... .......... .......... .......... 41% 70.1M 1s
[2024-12-06T17:46:22.825+0000] {subprocess.py:106} INFO -  17900K .......... .......... .......... .......... .......... 41% 67.5M 1s
[2024-12-06T17:46:22.827+0000] {subprocess.py:106} INFO -  17950K .......... .......... .......... .......... .......... 41% 95.4M 1s
[2024-12-06T17:46:22.828+0000] {subprocess.py:106} INFO -  18000K .......... .......... .......... .......... .......... 41%  106M 1s
[2024-12-06T17:46:22.828+0000] {subprocess.py:106} INFO -  18050K .......... .......... .......... .......... .......... 42% 70.8M 1s
[2024-12-06T17:46:22.830+0000] {subprocess.py:106} INFO -  18100K .......... .......... .......... .......... .......... 42% 67.0M 1s
[2024-12-06T17:46:22.830+0000] {subprocess.py:106} INFO -  18150K .......... .......... .......... .......... .......... 42% 90.6M 1s
[2024-12-06T17:46:22.831+0000] {subprocess.py:106} INFO -  18200K .......... .......... .......... .......... .......... 42% 74.6M 1s
[2024-12-06T17:46:22.831+0000] {subprocess.py:106} INFO -  18250K .......... .......... .......... .......... .......... 42%  129M 1s
[2024-12-06T17:46:22.832+0000] {subprocess.py:106} INFO -  18300K .......... .......... .......... .......... .......... 42% 73.1M 1s
[2024-12-06T17:46:22.832+0000] {subprocess.py:106} INFO -  18350K .......... .......... .......... .......... .......... 42% 46.8M 1s
[2024-12-06T17:46:22.832+0000] {subprocess.py:106} INFO -  18400K .......... .......... .......... .......... .......... 42% 65.2M 1s
[2024-12-06T17:46:22.832+0000] {subprocess.py:106} INFO -  18450K .......... .......... .......... .......... .......... 42% 78.6M 1s
[2024-12-06T17:46:22.832+0000] {subprocess.py:106} INFO -  18500K .......... .......... .......... .......... .......... 43% 70.6M 1s
[2024-12-06T17:46:22.833+0000] {subprocess.py:106} INFO -  18550K .......... .......... .......... .......... .......... 43%  146M 1s
[2024-12-06T17:46:22.833+0000] {subprocess.py:106} INFO -  18600K .......... .......... .......... .......... .......... 43%  181M 1s
[2024-12-06T17:46:22.833+0000] {subprocess.py:106} INFO -  18650K .......... .......... .......... .......... .......... 43% 76.3M 1s
[2024-12-06T17:46:22.833+0000] {subprocess.py:106} INFO -  18700K .......... .......... .......... .......... .......... 43% 58.5M 1s
[2024-12-06T17:46:22.834+0000] {subprocess.py:106} INFO -  18750K .......... .......... .......... .......... .......... 43%  133M 1s
[2024-12-06T17:46:22.834+0000] {subprocess.py:106} INFO -  18800K .......... .......... .......... .......... .......... 43%  152M 1s
[2024-12-06T17:46:22.856+0000] {subprocess.py:106} INFO -  18850K .......... .......... .......... .......... .......... 43% 2.10M 1s
[2024-12-06T17:46:22.856+0000] {subprocess.py:106} INFO -  18900K .......... .......... .......... .......... .......... 44%  201M 1s
[2024-12-06T17:46:22.857+0000] {subprocess.py:106} INFO -  18950K .......... .......... .......... .......... .......... 44%  242M 1s
[2024-12-06T17:46:22.860+0000] {subprocess.py:106} INFO -  19000K .......... .......... .......... .......... .......... 44%  240M 1s
[2024-12-06T17:46:22.861+0000] {subprocess.py:106} INFO -  19050K .......... .......... .......... .......... .......... 44% 85.1M 1s
[2024-12-06T17:46:22.862+0000] {subprocess.py:106} INFO -  19100K .......... .......... .......... .......... .......... 44%  219M 1s
[2024-12-06T17:46:22.862+0000] {subprocess.py:106} INFO -  19150K .......... .......... .......... .......... .......... 44%  106M 1s
[2024-12-06T17:46:22.862+0000] {subprocess.py:106} INFO -  19200K .......... .......... .......... .......... .......... 44%  242M 1s
[2024-12-06T17:46:22.863+0000] {subprocess.py:106} INFO -  19250K .......... .......... .......... .......... .......... 44%  284M 1s
[2024-12-06T17:46:22.863+0000] {subprocess.py:106} INFO -  19300K .......... .......... .......... .......... .......... 44%  170M 1s
[2024-12-06T17:46:22.864+0000] {subprocess.py:106} INFO -  19350K .......... .......... .......... .......... .......... 45%  239M 1s
