[2024-12-06T20:30:23.666+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-06T20:30:23.675+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-02-02T06:00:00+00:00 [queued]>
[2024-12-06T20:30:23.680+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-02-02T06:00:00+00:00 [queued]>
[2024-12-06T20:30:23.680+0000] {taskinstance.py:2866} INFO - Starting attempt 2 of 2
[2024-12-06T20:30:23.688+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-02-02 06:00:00+00:00
[2024-12-06T20:30:23.694+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=4142) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-06T20:30:23.699+0000] {standard_task_runner.py:72} INFO - Started process 4144 to run task
[2024-12-06T20:30:23.696+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag_v02', 'wget', 'scheduled__2021-02-02T06:00:00+00:00', '--job-id', '88', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmpfzhqir5x']
[2024-12-06T20:30:23.699+0000] {standard_task_runner.py:105} INFO - Job 88: Subtask wget
[2024-12-06T20:30:23.754+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-02-02T06:00:00+00:00 [running]> on host 39ecaeffba2c
[2024-12-06T20:30:26.747+0000] {subprocess.py:106} INFO -   8950K .......... .......... .......... .......... .......... 42% 18.9M 3s
[2024-12-06T20:30:26.748+0000] {subprocess.py:106} INFO -   9000K .......... .......... .......... .......... .......... 42%  154M 3s
[2024-12-06T20:30:26.755+0000] {subprocess.py:106} INFO -   9050K .......... .......... .......... .......... .......... 42%  159M 3s
[2024-12-06T20:30:26.757+0000] {subprocess.py:106} INFO -   9100K .......... .......... .......... .......... .......... 43%  101M 3s
[2024-12-06T20:30:26.759+0000] {subprocess.py:106} INFO -   9150K .......... .......... .......... .......... .......... 43% 25.3M 3s
[2024-12-06T20:30:26.760+0000] {subprocess.py:106} INFO -   9200K .......... .......... .......... .......... .......... 43%  167M 3s
[2024-12-06T20:30:26.761+0000] {subprocess.py:106} INFO -   9250K .......... .......... .......... .......... .......... 43%  212M 3s
[2024-12-06T20:30:26.761+0000] {subprocess.py:106} INFO -   9300K .......... .......... .......... .......... .......... 43%  214M 3s
[2024-12-06T20:30:26.775+0000] {subprocess.py:106} INFO -   9350K .......... .......... .......... .......... .......... 44% 24.9M 3s
[2024-12-06T20:30:26.779+0000] {subprocess.py:106} INFO -   9400K .......... .......... .......... .......... .......... 44%  166M 3s
[2024-12-06T20:30:26.783+0000] {subprocess.py:106} INFO -   9450K .......... .......... .......... .......... .......... 44%  235M 3s
[2024-12-06T20:30:26.784+0000] {subprocess.py:106} INFO -   9500K .......... .......... .......... .......... .......... 44%  271M 3s
[2024-12-06T20:30:26.785+0000] {subprocess.py:106} INFO -   9550K .......... .......... .......... .......... .......... 45% 87.6M 3s
[2024-12-06T20:30:26.786+0000] {subprocess.py:106} INFO -   9600K .......... .......... .......... .......... .......... 45% 43.2M 3s
[2024-12-06T20:30:26.786+0000] {subprocess.py:106} INFO -   9650K .......... .......... .......... .......... .......... 45%  209M 3s
[2024-12-06T20:30:26.788+0000] {subprocess.py:106} INFO -   9700K .......... .......... .......... .......... .......... 45%  104M 3s
[2024-12-06T20:30:26.788+0000] {subprocess.py:106} INFO -   9750K .......... .......... .......... .......... .......... 46%  274M 3s
[2024-12-06T20:30:26.789+0000] {subprocess.py:106} INFO -   9800K .......... .......... .......... .......... .......... 46%  295M 3s
[2024-12-06T20:30:26.791+0000] {subprocess.py:106} INFO -   9850K .......... .......... .......... .......... .......... 46%  300M 3s
[2024-12-06T20:30:26.791+0000] {subprocess.py:106} INFO -   9900K .......... .......... .......... .......... .......... 46%  301M 3s
[2024-12-06T20:30:26.791+0000] {subprocess.py:106} INFO -   9950K .......... .......... .......... .......... .......... 47%  246M 3s
[2024-12-06T20:30:26.792+0000] {subprocess.py:106} INFO -  10000K .......... .......... .......... .......... .......... 47%  111M 3s
[2024-12-06T20:30:26.792+0000] {subprocess.py:106} INFO -  10050K .......... .......... .......... .......... .......... 47%  198M 3s
[2024-12-06T20:30:26.792+0000] {subprocess.py:106} INFO -  10100K .......... .......... .......... .......... .......... 47%  273M 3s
[2024-12-06T20:30:26.793+0000] {subprocess.py:106} INFO -  10150K .......... .......... .......... .......... .......... 47%  185M 3s
[2024-12-06T20:30:26.795+0000] {subprocess.py:106} INFO -  10200K .......... .......... .......... .......... .......... 48% 37.7M 3s
[2024-12-06T20:30:26.795+0000] {subprocess.py:106} INFO -  10250K .......... .......... .......... .......... .......... 48%  218M 2s
[2024-12-06T20:30:26.796+0000] {subprocess.py:106} INFO -  10300K .......... .......... .......... .......... .......... 48%  158M 2s
[2024-12-06T20:30:26.797+0000] {subprocess.py:106} INFO -  10350K .......... .......... .......... .......... .......... 48% 57.9M 2s
[2024-12-06T20:30:26.800+0000] {subprocess.py:106} INFO -  10400K .......... .......... .......... .......... .......... 49%  192M 2s
[2024-12-06T20:30:26.801+0000] {subprocess.py:106} INFO -  10450K .......... .......... .......... .......... .......... 49% 75.9M 2s
[2024-12-06T20:30:26.801+0000] {subprocess.py:106} INFO -  10500K .......... .......... .......... .......... .......... 49% 47.7M 2s
[2024-12-06T20:30:26.802+0000] {subprocess.py:106} INFO -  10550K .......... .......... .......... .......... .......... 49% 88.4M 2s
[2024-12-06T20:30:26.819+0000] {subprocess.py:106} INFO -  10600K .......... .......... .......... .......... .......... 50%  214M 2s
[2024-12-06T20:30:26.820+0000] {subprocess.py:106} INFO -  10650K .......... .......... .......... .......... .......... 50%  266M 2s
[2024-12-06T20:30:26.820+0000] {subprocess.py:106} INFO -  10700K .......... .......... .......... .......... .......... 50%  237M 2s
[2024-12-06T20:30:26.821+0000] {subprocess.py:106} INFO -  10750K .......... .......... .......... .......... .......... 50%  225M 2s
[2024-12-06T20:30:26.821+0000] {subprocess.py:106} INFO -  10800K .......... .......... .......... .......... .......... 51%  197M 2s
[2024-12-06T20:30:26.821+0000] {subprocess.py:106} INFO -  10850K .......... .......... .......... .......... .......... 51%  230M 2s
[2024-12-06T20:30:26.822+0000] {subprocess.py:106} INFO -  10900K .......... .......... .......... .......... .......... 51%  219M 2s
[2024-12-06T20:30:26.825+0000] {subprocess.py:106} INFO -  10950K .......... .......... .......... .......... .......... 51%  238M 2s
[2024-12-06T20:30:26.842+0000] {subprocess.py:106} INFO -  11000K .......... .......... .......... .......... .......... 51%  228M 2s
[2024-12-06T20:30:26.843+0000] {subprocess.py:106} INFO -  11050K .......... .......... .......... .......... .......... 52%  274M 2s
[2024-12-06T20:30:26.844+0000] {subprocess.py:106} INFO -  11100K .......... .......... .......... .......... .......... 52%  167M 2s
[2024-12-06T20:30:26.845+0000] {subprocess.py:106} INFO -  11150K .......... .......... .......... .......... .......... 52%  280M 2s
[2024-12-06T20:30:26.845+0000] {subprocess.py:106} INFO -  11200K .......... .......... .......... .......... .......... 52%  229M 2s
[2024-12-06T20:30:26.846+0000] {subprocess.py:106} INFO -  11250K .......... .......... .......... .......... .......... 53%  222M 2s
[2024-12-06T20:30:26.846+0000] {subprocess.py:106} INFO -  11300K .......... .......... .......... .......... .......... 53%  282M 2s
[2024-12-06T20:30:26.847+0000] {subprocess.py:106} INFO -  11350K .......... .......... .......... .......... .......... 53%  208M 2s
[2024-12-06T20:30:26.848+0000] {subprocess.py:106} INFO -  11400K .......... .......... .......... .......... .......... 53%  200M 2s
[2024-12-06T20:30:26.849+0000] {subprocess.py:106} INFO -  11450K .......... .......... .......... .......... .......... 54%  260M 2s
[2024-12-06T20:30:26.850+0000] {subprocess.py:106} INFO -  11500K .......... .......... .......... .......... .......... 54%  279M 2s
[2024-12-06T20:30:26.850+0000] {subprocess.py:106} INFO -  11550K .......... .......... .......... .......... .......... 54%  248M 2s
[2024-12-06T20:30:26.851+0000] {subprocess.py:106} INFO -  11600K .......... .......... .......... .......... .......... 54%  150M 2s
[2024-12-06T20:30:26.851+0000] {subprocess.py:106} INFO -  11650K .......... .......... .......... .......... .......... 55%  253M 2s
[2024-12-06T20:30:26.852+0000] {subprocess.py:106} INFO -  11700K .......... .......... .......... .......... .......... 55%  253M 2s
[2024-12-06T20:30:26.853+0000] {subprocess.py:106} INFO -  11750K .......... .......... .......... .......... .......... 55%  217M 2s
[2024-12-06T20:30:26.854+0000] {subprocess.py:106} INFO -  11800K .......... .......... .......... .......... .......... 55%  183M 2s
[2024-12-06T20:30:26.854+0000] {subprocess.py:106} INFO -  11850K .......... .......... .......... .......... .......... 55%  159M 2s
[2024-12-06T20:30:26.855+0000] {subprocess.py:106} INFO -  11900K .......... .......... .......... .......... .......... 56%  272M 2s
[2024-12-06T20:30:26.856+0000] {subprocess.py:106} INFO -  11950K .......... .......... .......... .......... .......... 56%  267M 2s
[2024-12-06T20:30:26.859+0000] {subprocess.py:106} INFO -  12000K .......... .......... .......... .......... .......... 56% 93.8M 2s
[2024-12-06T20:30:26.860+0000] {subprocess.py:106} INFO -  12050K .......... .......... .......... .......... .......... 56%  199M 2s
[2024-12-06T20:30:26.861+0000] {subprocess.py:106} INFO -  12100K .......... .......... .......... .......... .......... 57%  177M 2s
[2024-12-06T20:30:26.862+0000] {subprocess.py:106} INFO -  12150K .......... .......... .......... .......... .......... 57%  281M 2s
[2024-12-06T20:30:26.864+0000] {subprocess.py:106} INFO -  12200K .......... .......... .......... .......... .......... 57%  218M 2s
[2024-12-06T20:30:26.864+0000] {subprocess.py:106} INFO -  12250K .......... .......... .......... .......... .......... 57%  240M 2s
[2024-12-06T20:30:26.865+0000] {subprocess.py:106} INFO -  12300K .......... .......... .......... .......... .......... 58%  192M 2s
[2024-12-06T20:30:26.865+0000] {subprocess.py:106} INFO -  12350K .......... .......... .......... .......... .......... 58%  235M 2s
[2024-12-06T20:30:26.867+0000] {subprocess.py:106} INFO -  12400K .......... .......... .......... .......... .......... 58%  320M 2s
[2024-12-06T20:30:26.867+0000] {subprocess.py:106} INFO -  12450K .......... .......... .......... .......... .......... 58%  320M 2s
[2024-12-06T20:30:26.869+0000] {subprocess.py:106} INFO -  12500K .......... .......... .......... .......... .......... 59%  326M 2s
[2024-12-06T20:30:26.870+0000] {subprocess.py:106} INFO -  12550K .......... .......... .......... .......... .......... 59% 77.3M 2s
[2024-12-06T20:30:26.871+0000] {subprocess.py:106} INFO -  12600K .......... .......... .......... .......... .......... 59%  202M 2s
[2024-12-06T20:30:26.871+0000] {subprocess.py:106} INFO -  12650K .......... .......... .......... .......... .......... 59%  132M 2s
[2024-12-06T20:30:26.872+0000] {subprocess.py:106} INFO -  12700K .......... .......... .......... .......... .......... 59% 18.3M 2s
[2024-12-06T20:30:26.872+0000] {subprocess.py:106} INFO -  12750K .......... .......... .......... .......... .......... 60% 60.7M 2s
[2024-12-06T20:30:26.873+0000] {subprocess.py:106} INFO -  12800K .......... .......... .......... .......... .......... 60%  158M 2s
[2024-12-06T20:30:26.873+0000] {subprocess.py:106} INFO -  12850K .......... .......... .......... .......... .......... 60%  232M 2s
[2024-12-06T20:30:26.874+0000] {subprocess.py:106} INFO -  12900K .......... .......... .......... .......... .......... 60%  200M 2s
[2024-12-06T20:30:26.874+0000] {subprocess.py:106} INFO -  12950K .......... .......... .......... .......... .......... 61%  119M 1s
[2024-12-06T20:30:26.874+0000] {subprocess.py:106} INFO -  13000K .......... .......... .......... .......... .......... 61%  222M 1s
[2024-12-06T20:30:26.875+0000] {subprocess.py:106} INFO -  13050K .......... .......... .......... .......... .......... 61%  117M 1s
[2024-12-06T20:30:26.875+0000] {subprocess.py:106} INFO -  13100K .......... .......... .......... .......... .......... 61%  162M 1s
[2024-12-06T20:30:26.875+0000] {subprocess.py:106} INFO -  13150K .......... .......... .......... .......... .......... 62%  216M 1s
[2024-12-06T20:30:26.875+0000] {subprocess.py:106} INFO -  13200K .......... .......... .......... .......... .......... 62%  181M 1s
[2024-12-06T20:30:26.876+0000] {subprocess.py:106} INFO -  13250K .......... .......... .......... .......... .......... 62%  217M 1s
[2024-12-06T20:30:26.876+0000] {subprocess.py:106} INFO -  13300K .......... .......... .......... .......... .......... 62%  204M 1s
[2024-12-06T20:30:26.877+0000] {subprocess.py:106} INFO -  13350K .......... .......... .......... .......... .......... 63%  256M 1s
[2024-12-06T20:30:26.877+0000] {subprocess.py:106} INFO -  13400K .......... .......... .......... .......... .......... 63% 94.7M 1s
[2024-12-06T20:30:26.877+0000] {subprocess.py:106} INFO -  13450K .......... .......... .......... .......... .......... 63%  188M 1s
[2024-12-06T20:30:26.878+0000] {subprocess.py:106} INFO -  13500K .......... .......... .......... .......... .......... 63%  284M 1s
[2024-12-06T20:30:26.878+0000] {subprocess.py:106} INFO -  13550K .......... .......... .......... .......... .......... 63% 85.1M 1s
[2024-12-06T20:30:26.879+0000] {subprocess.py:106} INFO -  13600K .......... .......... .......... .......... .......... 64%  274M 1s
[2024-12-06T20:30:26.879+0000] {subprocess.py:106} INFO -  13650K .......... .......... .......... .......... .......... 64%  253M 1s
[2024-12-06T20:30:26.879+0000] {subprocess.py:106} INFO -  13700K .......... .......... .......... .......... .......... 64%  262M 1s
[2024-12-06T20:30:26.879+0000] {subprocess.py:106} INFO -  13750K .......... .......... .......... .......... .......... 64%  242M 1s
[2024-12-06T20:30:26.880+0000] {subprocess.py:106} INFO -  13800K .......... .......... .......... .......... .......... 65%  105M 1s
[2024-12-06T20:30:26.880+0000] {subprocess.py:106} INFO -  13850K .......... .......... .......... .......... .......... 65%  172M 1s
[2024-12-06T20:30:26.881+0000] {subprocess.py:106} INFO -  13900K .......... .......... .......... .......... .......... 65%  120M 1s
[2024-12-06T20:30:26.881+0000] {subprocess.py:106} INFO -  13950K .......... .......... .......... .......... .......... 65%  184M 1s
[2024-12-06T20:30:26.882+0000] {subprocess.py:106} INFO -  14000K .......... .......... .......... .......... .......... 66% 84.7M 1s
[2024-12-06T20:30:26.883+0000] {subprocess.py:106} INFO -  14050K .......... .......... .......... .......... .......... 66%  236M 1s
[2024-12-06T20:30:26.883+0000] {subprocess.py:106} INFO -  14100K .......... .......... .......... .......... .......... 66% 49.8M 1s
[2024-12-06T20:30:26.883+0000] {subprocess.py:106} INFO -  14150K .......... .......... .......... .......... .......... 66%  257M 1s
[2024-12-06T20:30:26.884+0000] {subprocess.py:106} INFO -  14200K .......... .......... .......... .......... .......... 67%  250M 1s
[2024-12-06T20:30:26.884+0000] {subprocess.py:106} INFO -  14250K .......... .......... .......... .......... .......... 67%  272M 1s
[2024-12-06T20:30:26.884+0000] {subprocess.py:106} INFO -  14300K .......... .......... .......... .......... .......... 67%  129M 1s
[2024-12-06T20:30:26.885+0000] {subprocess.py:106} INFO -  14350K .......... .......... .......... .......... .......... 67%  183M 1s
[2024-12-06T20:30:26.887+0000] {subprocess.py:106} INFO -  14400K .......... .......... .......... .......... .......... 67%  203M 1s
[2024-12-06T20:30:26.888+0000] {subprocess.py:106} INFO -  14450K .......... .......... .......... .......... .......... 68%  146M 1s
[2024-12-06T20:30:26.888+0000] {subprocess.py:106} INFO -  14500K .......... .......... .......... .......... .......... 68%  239M 1s
[2024-12-06T20:30:26.889+0000] {subprocess.py:106} INFO -  14550K .......... .......... .......... .......... .......... 68%  244M 1s
[2024-12-06T20:30:26.889+0000] {subprocess.py:106} INFO -  14600K .......... .......... .......... .......... .......... 68%  245M 1s
[2024-12-06T20:30:26.890+0000] {subprocess.py:106} INFO -  14650K .......... .......... .......... .......... .......... 69% 25.4M 1s
[2024-12-06T20:30:26.890+0000] {subprocess.py:106} INFO -  14700K .......... .......... .......... .......... .......... 69% 9.67M 1s
[2024-12-06T20:30:26.891+0000] {subprocess.py:106} INFO -  14750K .......... .......... .......... .......... .......... 69% 7.00M 1s
[2024-12-06T20:30:26.891+0000] {subprocess.py:106} INFO -  14800K .......... .......... .......... .......... .......... 69% 28.8M 1s
[2024-12-06T20:30:26.891+0000] {subprocess.py:106} INFO -  14850K .......... .......... .......... .......... .......... 70%  155M 1s
[2024-12-06T20:30:26.892+0000] {subprocess.py:106} INFO -  14900K .......... .......... .......... .......... .......... 70% 48.2M 1s
[2024-12-06T20:30:26.892+0000] {subprocess.py:106} INFO -  14950K .......... .......... .......... .......... .......... 70%  103M 1s
[2024-12-06T20:30:26.892+0000] {subprocess.py:106} INFO -  15000K .......... .......... .......... .......... .......... 70%  160M 1s
[2024-12-06T20:30:26.892+0000] {subprocess.py:106} INFO -  15050K .......... .......... .......... .......... .......... 71%  311M 1s
[2024-12-06T20:30:26.893+0000] {subprocess.py:106} INFO -  15100K .......... .......... .......... .......... .......... 71%  278M 1s
[2024-12-06T20:30:26.893+0000] {subprocess.py:106} INFO -  15150K .......... .......... .......... .......... .......... 71%  253M 1s
[2024-12-06T20:30:26.893+0000] {subprocess.py:106} INFO -  15200K .......... .......... .......... .......... .......... 71% 7.47M 1s
[2024-12-06T20:30:26.893+0000] {subprocess.py:106} INFO -  15250K .......... .......... .......... .......... .......... 71%  135M 1s
[2024-12-06T20:30:26.893+0000] {subprocess.py:106} INFO -  15300K .......... .......... .......... .......... .......... 72% 72.5M 1s
[2024-12-06T20:30:26.894+0000] {subprocess.py:106} INFO -  15350K .......... .......... .......... .......... .......... 72% 55.3M 1s
[2024-12-06T20:30:26.894+0000] {subprocess.py:106} INFO -  15400K .......... .......... .......... .......... .......... 72%  235M 1s
[2024-12-06T20:30:26.894+0000] {subprocess.py:106} INFO -  15450K .......... .......... .......... .......... .......... 72% 90.6M 1s
[2024-12-06T20:30:26.894+0000] {subprocess.py:106} INFO -  15500K .......... .......... .......... .......... .......... 73%  154M 1s
[2024-12-06T20:30:26.895+0000] {subprocess.py:106} INFO -  15550K .......... .......... .......... .......... .......... 73%  158M 1s
[2024-12-06T20:30:26.895+0000] {subprocess.py:106} INFO -  15600K .......... .......... .......... .......... .......... 73% 15.6M 1s
[2024-12-06T20:30:26.895+0000] {subprocess.py:106} INFO -  15650K .......... .......... .......... .......... .......... 73% 24.9M 1s
[2024-12-06T20:30:26.895+0000] {subprocess.py:106} INFO -  15700K .......... .......... .......... .......... .......... 74% 26.9M 1s
[2024-12-06T20:30:26.895+0000] {subprocess.py:106} INFO -  15750K .......... .......... .......... .......... .......... 74% 13.2M 1s
[2024-12-06T20:30:26.896+0000] {subprocess.py:106} INFO -  15800K .......... .......... .......... .......... .......... 74% 13.8M 1s
[2024-12-06T20:30:26.897+0000] {subprocess.py:106} INFO -  15850K .......... .......... .......... .......... .......... 74% 60.2M 1s
[2024-12-06T20:30:26.897+0000] {subprocess.py:106} INFO -  15900K .......... .......... .......... .......... .......... 74%  164M 1s
[2024-12-06T20:30:26.897+0000] {subprocess.py:106} INFO -  15950K .......... .......... .......... .......... .......... 75%  245M 1s
[2024-12-06T20:30:26.897+0000] {subprocess.py:106} INFO -  16000K .......... .......... .......... .......... .......... 75%  150M 1s
[2024-12-06T20:30:26.897+0000] {subprocess.py:106} INFO -  16050K .......... .......... .......... .......... .......... 75% 23.4M 1s
[2024-12-06T20:30:26.897+0000] {subprocess.py:106} INFO -  16100K .......... .......... .......... .......... .......... 75% 74.2M 1s
[2024-12-06T20:30:26.897+0000] {subprocess.py:106} INFO -  16150K .......... .......... .......... .......... .......... 76% 50.2M 1s
[2024-12-06T20:30:26.898+0000] {subprocess.py:106} INFO -  16200K .......... .......... .......... .......... .......... 76%  125M 1s
[2024-12-06T20:30:26.898+0000] {subprocess.py:106} INFO -  16250K .......... .......... .......... .......... .......... 76%  106M 1s
[2024-12-06T20:30:26.898+0000] {subprocess.py:106} INFO -  16300K .......... .......... .......... .......... .......... 76%  271M 1s
[2024-12-06T20:30:26.898+0000] {subprocess.py:106} INFO -  16350K .......... .......... .......... .......... .......... 77%  182M 1s
[2024-12-06T20:30:26.898+0000] {subprocess.py:106} INFO -  16400K .......... .......... .......... .......... .......... 77%  173M 1s
[2024-12-06T20:30:26.898+0000] {subprocess.py:106} INFO -  16450K .......... .......... .......... .......... .......... 77%  208M 1s
[2024-12-06T20:30:26.899+0000] {subprocess.py:106} INFO -  16500K .......... .......... .......... .......... .......... 77% 63.3M 1s
[2024-12-06T20:30:26.899+0000] {subprocess.py:106} INFO -  16550K .......... .......... .......... .......... .......... 78% 20.4M 1s
[2024-12-06T20:30:26.899+0000] {subprocess.py:106} INFO -  16600K .......... .......... .......... .......... .......... 78% 86.8M 1s
[2024-12-06T20:30:26.899+0000] {subprocess.py:106} INFO -  16650K .......... .......... .......... .......... .......... 78% 81.1M 1s
[2024-12-06T20:30:26.899+0000] {subprocess.py:106} INFO -  16700K .......... .......... .......... .......... .......... 78%  275M 1s
[2024-12-06T20:30:26.899+0000] {subprocess.py:106} INFO -  16750K .......... .......... .......... .......... .......... 78%  263M 1s
[2024-12-06T20:30:26.900+0000] {subprocess.py:106} INFO -  16800K .......... .......... .......... .......... .......... 79% 57.7M 1s
[2024-12-06T20:30:26.900+0000] {subprocess.py:106} INFO -  16850K .......... .......... .......... .......... .......... 79% 47.8M 1s
[2024-12-06T20:30:26.900+0000] {subprocess.py:106} INFO -  16900K .......... .......... .......... .......... .......... 79% 40.6M 1s
[2024-12-06T20:30:26.900+0000] {subprocess.py:106} INFO -  16950K .......... .......... .......... .......... .......... 79% 20.2M 1s
[2024-12-06T20:30:26.900+0000] {subprocess.py:106} INFO -  17000K .......... .......... .......... .......... .......... 80% 52.4M 1s
[2024-12-06T20:30:26.901+0000] {subprocess.py:106} INFO -  17050K .......... .......... .......... .......... .......... 80% 74.7M 1s
[2024-12-06T20:30:26.901+0000] {subprocess.py:106} INFO -  17100K .......... .......... .......... .......... .......... 80% 84.4M 1s
[2024-12-06T20:30:26.901+0000] {subprocess.py:106} INFO -  17150K .......... .......... .......... .......... .......... 80% 51.9M 1s
[2024-12-06T20:30:26.901+0000] {subprocess.py:106} INFO -  17200K .......... .......... .......... .......... .......... 81%  180M 1s
[2024-12-06T20:30:26.901+0000] {subprocess.py:106} INFO -  17250K .......... .......... .......... .......... .......... 81% 64.7M 1s
[2024-12-06T20:30:26.902+0000] {subprocess.py:106} INFO -  17300K .......... .......... .......... .......... .......... 81% 20.2M 1s
[2024-12-06T20:30:26.902+0000] {subprocess.py:106} INFO -  17350K .......... .......... .......... .......... .......... 81% 46.6M 1s
[2024-12-06T20:30:26.902+0000] {subprocess.py:106} INFO -  17400K .......... .......... .......... .......... .......... 82% 65.0M 1s
[2024-12-06T20:30:26.902+0000] {subprocess.py:106} INFO -  17450K .......... .......... .......... .......... .......... 82% 28.9M 1s
[2024-12-06T20:30:26.902+0000] {subprocess.py:106} INFO -  17500K .......... .......... .......... .......... .......... 82% 14.7M 1s
[2024-12-06T20:30:26.903+0000] {subprocess.py:106} INFO -  17550K .......... .......... .......... .......... .......... 82% 25.0M 1s
[2024-12-06T20:30:26.903+0000] {subprocess.py:106} INFO -  17600K .......... .......... .......... .......... .......... 82%  171M 1s
[2024-12-06T20:30:26.903+0000] {subprocess.py:106} INFO -  17650K .......... .......... .......... .......... .......... 83% 55.7M 0s
[2024-12-06T20:30:26.903+0000] {subprocess.py:106} INFO -  17700K .......... .......... .......... .......... .......... 83%  127M 0s
[2024-12-06T20:30:26.903+0000] {subprocess.py:106} INFO -  17750K .......... .......... .......... .......... .......... 83%  204M 0s
[2024-12-06T20:30:26.903+0000] {subprocess.py:106} INFO -  17800K .......... .......... .......... .......... .......... 83% 45.0M 0s
[2024-12-06T20:30:26.904+0000] {subprocess.py:106} INFO -  17850K .......... .......... .......... .......... .......... 84%  146M 0s
[2024-12-06T20:30:26.904+0000] {subprocess.py:106} INFO -  17900K .......... .......... .......... .......... .......... 84% 38.5M 0s
[2024-12-06T20:30:26.904+0000] {subprocess.py:106} INFO -  17950K .......... .......... .......... .......... .......... 84%  109M 0s
[2024-12-06T20:30:26.904+0000] {subprocess.py:106} INFO -  18000K .......... .......... .......... .......... .......... 84%  100M 0s
[2024-12-06T20:30:26.904+0000] {subprocess.py:106} INFO -  18050K .......... .......... .......... .......... .......... 85%  281M 0s
[2024-12-06T20:30:26.905+0000] {subprocess.py:106} INFO -  18100K .......... .......... .......... .......... .......... 85% 75.4M 0s
[2024-12-06T20:30:26.905+0000] {subprocess.py:106} INFO -  18150K .......... .......... .......... .......... .......... 85% 82.9M 0s
[2024-12-06T20:30:26.905+0000] {subprocess.py:106} INFO -  18200K .......... .......... .......... .......... .......... 85%  106M 0s
[2024-12-06T20:30:26.905+0000] {subprocess.py:106} INFO -  18250K .......... .......... .......... .......... .......... 86% 26.2M 0s
[2024-12-06T20:30:26.905+0000] {subprocess.py:106} INFO -  18300K .......... .......... .......... .......... .......... 86% 83.2M 0s
[2024-12-06T20:30:26.905+0000] {subprocess.py:106} INFO -  18350K .......... .......... .......... .......... .......... 86% 37.8M 0s
[2024-12-06T20:30:26.906+0000] {subprocess.py:106} INFO -  18400K .......... .......... .......... .......... .......... 86%  146M 0s
[2024-12-06T20:30:26.906+0000] {subprocess.py:106} INFO -  18450K .......... .......... .......... .......... .......... 86%  227M 0s
[2024-12-06T20:30:26.906+0000] {subprocess.py:106} INFO -  18500K .......... .......... .......... .......... .......... 87%  244M 0s
[2024-12-06T20:30:26.906+0000] {subprocess.py:106} INFO -  18550K .......... .......... .......... .......... .......... 87%  234M 0s
[2024-12-06T20:30:26.906+0000] {subprocess.py:106} INFO -  18600K .......... .......... .......... .......... .......... 87%  108M 0s
[2024-12-06T20:30:26.906+0000] {subprocess.py:106} INFO -  18650K .......... .......... .......... .......... .......... 87% 81.8M 0s
[2024-12-06T20:30:26.907+0000] {subprocess.py:106} INFO -  18700K .......... .......... .......... .......... .......... 88%  256M 0s
[2024-12-06T20:30:26.907+0000] {subprocess.py:106} INFO -  18750K .......... .......... .......... .......... .......... 88%  141M 0s
[2024-12-06T20:30:26.907+0000] {subprocess.py:106} INFO -  18800K .......... .......... .......... .......... .......... 88% 97.6M 0s
[2024-12-06T20:30:26.907+0000] {subprocess.py:106} INFO -  18850K .......... .......... .......... .......... .......... 88%  229M 0s
[2024-12-06T20:30:26.907+0000] {subprocess.py:106} INFO -  18900K .......... .......... .......... .......... .......... 89% 79.3M 0s
[2024-12-06T20:30:26.908+0000] {subprocess.py:106} INFO -  18950K .......... .......... .......... .......... .......... 89%  311M 0s
[2024-12-06T20:30:26.908+0000] {subprocess.py:106} INFO -  19000K .......... .......... .......... .......... .......... 89%  165M 0s
[2024-12-06T20:30:26.908+0000] {subprocess.py:106} INFO -  19050K .......... .......... .......... .......... .......... 89%  152M 0s
[2024-12-06T20:30:26.908+0000] {subprocess.py:106} INFO -  19100K .......... .......... .......... .......... .......... 90%  339M 0s
[2024-12-06T20:30:26.908+0000] {subprocess.py:106} INFO -  19150K .......... .......... .......... .......... .......... 90%  245M 0s
[2024-12-06T20:30:26.909+0000] {subprocess.py:106} INFO -  19200K .......... .......... .......... .......... .......... 90%  109M 0s
[2024-12-06T20:30:26.909+0000] {subprocess.py:106} INFO -  19250K .......... .......... .......... .......... .......... 90%  240M 0s
[2024-12-06T20:30:26.909+0000] {subprocess.py:106} INFO -  19300K .......... .......... .......... .......... .......... 90%  312M 0s
[2024-12-06T20:30:26.909+0000] {subprocess.py:106} INFO -  19350K .......... .......... .......... .......... .......... 91%  247M 0s
