[2024-12-06T17:46:09.743+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-06T17:46:09.760+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-01-02T06:00:00+00:00 [queued]>
[2024-12-06T17:46:09.767+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-01-02T06:00:00+00:00 [queued]>
[2024-12-06T17:46:09.768+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2024-12-06T17:46:09.781+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-01-02 06:00:00+00:00
[2024-12-06T17:46:09.792+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2088) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-06T17:46:09.793+0000] {standard_task_runner.py:72} INFO - Started process 2092 to run task
[2024-12-06T17:46:09.794+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag_v02', 'wget', 'scheduled__2021-01-02T06:00:00+00:00', '--job-id', '34', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmpghoudop_']
[2024-12-06T17:46:09.797+0000] {standard_task_runner.py:105} INFO - Job 34: Subtask wget
[2024-12-06T17:46:09.826+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-01-02T06:00:00+00:00 [running]> on host 39ecaeffba2c
[2024-12-06T17:46:12.014+0000] {subprocess.py:106} INFO -   9000K .......... .......... .......... .......... .......... 42%  268M 0s
[2024-12-06T17:46:12.017+0000] {subprocess.py:106} INFO -   9050K .......... .......... .......... .......... .......... 42%  292M 0s
[2024-12-06T17:46:12.020+0000] {subprocess.py:106} INFO -   9100K .......... .......... .......... .......... .......... 43%  262M 0s
[2024-12-06T17:46:12.021+0000] {subprocess.py:106} INFO -   9150K .......... .......... .......... .......... .......... 43%  274M 0s
[2024-12-06T17:46:12.026+0000] {subprocess.py:106} INFO -   9200K .......... .......... .......... .......... .......... 43% 72.0M 0s
[2024-12-06T17:46:12.033+0000] {subprocess.py:106} INFO -   9250K .......... .......... .......... .......... .......... 43%  182M 0s
[2024-12-06T17:46:12.036+0000] {subprocess.py:106} INFO -   9300K .......... .......... .......... .......... .......... 44%  300M 0s
[2024-12-06T17:46:12.036+0000] {subprocess.py:106} INFO -   9350K .......... .......... .......... .......... .......... 44%  163M 0s
[2024-12-06T17:46:12.037+0000] {subprocess.py:106} INFO -   9400K .......... .......... .......... .......... .......... 44%  211M 0s
[2024-12-06T17:46:12.037+0000] {subprocess.py:106} INFO -   9450K .......... .......... .......... .......... .......... 44%  191M 0s
[2024-12-06T17:46:12.038+0000] {subprocess.py:106} INFO -   9500K .......... .......... .......... .......... .......... 45%  313M 0s
[2024-12-06T17:46:12.038+0000] {subprocess.py:106} INFO -   9550K .......... .......... .......... .......... .......... 45%  263M 0s
[2024-12-06T17:46:12.045+0000] {subprocess.py:106} INFO -   9600K .......... .......... .......... .......... .......... 45%  290M 0s
[2024-12-06T17:46:12.046+0000] {subprocess.py:106} INFO -   9650K .......... .......... .......... .......... .......... 45%  169M 0s
[2024-12-06T17:46:12.046+0000] {subprocess.py:106} INFO -   9700K .......... .......... .......... .......... .......... 46%  195M 0s
[2024-12-06T17:46:12.047+0000] {subprocess.py:106} INFO -   9750K .......... .......... .......... .......... .......... 46%  156M 0s
[2024-12-06T17:46:12.047+0000] {subprocess.py:106} INFO -   9800K .......... .......... .......... .......... .......... 46%  267M 0s
[2024-12-06T17:46:12.047+0000] {subprocess.py:106} INFO -   9850K .......... .......... .......... .......... .......... 46% 75.7M 0s
[2024-12-06T17:46:12.048+0000] {subprocess.py:106} INFO -   9900K .......... .......... .......... .......... .......... 46%  281M 0s
[2024-12-06T17:46:12.048+0000] {subprocess.py:106} INFO -   9950K .......... .......... .......... .......... .......... 47%  162M 0s
[2024-12-06T17:46:12.048+0000] {subprocess.py:106} INFO -  10000K .......... .......... .......... .......... .......... 47%  227M 0s
[2024-12-06T17:46:12.049+0000] {subprocess.py:106} INFO -  10050K .......... .......... .......... .......... .......... 47% 98.7M 0s
[2024-12-06T17:46:12.050+0000] {subprocess.py:106} INFO -  10100K .......... .......... .......... .......... .......... 47%  245M 0s
[2024-12-06T17:46:12.050+0000] {subprocess.py:106} INFO -  10150K .......... .......... .......... .......... .......... 48%  323M 0s
[2024-12-06T17:46:12.050+0000] {subprocess.py:106} INFO -  10200K .......... .......... .......... .......... .......... 48%  203M 0s
[2024-12-06T17:46:12.050+0000] {subprocess.py:106} INFO -  10250K .......... .......... .......... .......... .......... 48%  192M 0s
[2024-12-06T17:46:12.051+0000] {subprocess.py:106} INFO -  10300K .......... .......... .......... .......... .......... 48%  248M 0s
[2024-12-06T17:46:12.051+0000] {subprocess.py:106} INFO -  10350K .......... .......... .......... .......... .......... 49%  252M 0s
[2024-12-06T17:46:12.051+0000] {subprocess.py:106} INFO -  10400K .......... .......... .......... .......... .......... 49%  284M 0s
[2024-12-06T17:46:12.052+0000] {subprocess.py:106} INFO -  10450K .......... .......... .......... .......... .......... 49% 86.3M 0s
[2024-12-06T17:46:12.052+0000] {subprocess.py:106} INFO -  10500K .......... .......... .......... .......... .......... 49%  245M 0s
[2024-12-06T17:46:12.052+0000] {subprocess.py:106} INFO -  10550K .......... .......... .......... .......... .......... 50%  284M 0s
[2024-12-06T17:46:12.053+0000] {subprocess.py:106} INFO -  10600K .......... .......... .......... .......... .......... 50%  162M 0s
[2024-12-06T17:46:12.053+0000] {subprocess.py:106} INFO -  10650K .......... .......... .......... .......... .......... 50%  194M 0s
[2024-12-06T17:46:12.053+0000] {subprocess.py:106} INFO -  10700K .......... .......... .......... .......... .......... 50%  169M 0s
[2024-12-06T17:46:12.053+0000] {subprocess.py:106} INFO -  10750K .......... .......... .......... .......... .......... 50%  172M 0s
[2024-12-06T17:46:12.054+0000] {subprocess.py:106} INFO -  10800K .......... .......... .......... .......... .......... 51%  206M 0s
[2024-12-06T17:46:12.054+0000] {subprocess.py:106} INFO -  10850K .......... .......... .......... .......... .......... 51%  293M 0s
[2024-12-06T17:46:12.054+0000] {subprocess.py:106} INFO -  10900K .......... .......... .......... .......... .......... 51%  231M 0s
[2024-12-06T17:46:12.055+0000] {subprocess.py:106} INFO -  10950K .......... .......... .......... .......... .......... 51%  212M 0s
[2024-12-06T17:46:12.055+0000] {subprocess.py:106} INFO -  11000K .......... .......... .......... .......... .......... 52%  298M 0s
[2024-12-06T17:46:12.056+0000] {subprocess.py:106} INFO -  11050K .......... .......... .......... .......... .......... 52%  172M 0s
[2024-12-06T17:46:12.056+0000] {subprocess.py:106} INFO -  11100K .......... .......... .......... .......... .......... 52%  181M 0s
[2024-12-06T17:46:12.057+0000] {subprocess.py:106} INFO -  11150K .......... .......... .......... .......... .......... 52%  259M 0s
[2024-12-06T17:46:12.057+0000] {subprocess.py:106} INFO -  11200K .......... .......... .......... .......... .......... 53%  256M 0s
[2024-12-06T17:46:12.058+0000] {subprocess.py:106} INFO -  11250K .......... .......... .......... .......... .......... 53%  278M 0s
[2024-12-06T17:46:12.058+0000] {subprocess.py:106} INFO -  11300K .......... .......... .......... .......... .......... 53%  204M 0s
[2024-12-06T17:46:12.058+0000] {subprocess.py:106} INFO -  11350K .......... .......... .......... .......... .......... 53%  217M 0s
[2024-12-06T17:46:12.059+0000] {subprocess.py:106} INFO -  11400K .......... .......... .......... .......... .......... 54%  240M 0s
[2024-12-06T17:46:12.059+0000] {subprocess.py:106} INFO -  11450K .......... .......... .......... .......... .......... 54%  195M 0s
[2024-12-06T17:46:12.059+0000] {subprocess.py:106} INFO -  11500K .......... .......... .......... .......... .......... 54%  271M 0s
[2024-12-06T17:46:12.059+0000] {subprocess.py:106} INFO -  11550K .......... .......... .......... .......... .......... 54%  144M 0s
[2024-12-06T17:46:12.060+0000] {subprocess.py:106} INFO -  11600K .......... .......... .......... .......... .......... 55%  283M 0s
[2024-12-06T17:46:12.060+0000] {subprocess.py:106} INFO -  11650K .......... .......... .......... .......... .......... 55%  160M 0s
[2024-12-06T17:46:12.060+0000] {subprocess.py:106} INFO -  11700K .......... .......... .......... .......... .......... 55%  102M 0s
[2024-12-06T17:46:12.061+0000] {subprocess.py:106} INFO -  11750K .......... .......... .......... .......... .......... 55%  215M 0s
[2024-12-06T17:46:12.061+0000] {subprocess.py:106} INFO -  11800K .......... .......... .......... .......... .......... 55%  252M 0s
[2024-12-06T17:46:12.061+0000] {subprocess.py:106} INFO -  11850K .......... .......... .......... .......... .......... 56%  250M 0s
[2024-12-06T17:46:12.062+0000] {subprocess.py:106} INFO -  11900K .......... .......... .......... .......... .......... 56%  191M 0s
[2024-12-06T17:46:12.062+0000] {subprocess.py:106} INFO -  11950K .......... .......... .......... .......... .......... 56%  206M 0s
[2024-12-06T17:46:12.062+0000] {subprocess.py:106} INFO -  12000K .......... .......... .......... .......... .......... 56%  263M 0s
[2024-12-06T17:46:12.062+0000] {subprocess.py:106} INFO -  12050K .......... .......... .......... .......... .......... 57%  146M 0s
[2024-12-06T17:46:12.062+0000] {subprocess.py:106} INFO -  12100K .......... .......... .......... .......... .......... 57%  267M 0s
[2024-12-06T17:46:12.063+0000] {subprocess.py:106} INFO -  12150K .......... .......... .......... .......... .......... 57%  283M 0s
[2024-12-06T17:46:12.063+0000] {subprocess.py:106} INFO -  12200K .......... .......... .......... .......... .......... 57%  243M 0s
[2024-12-06T17:46:12.063+0000] {subprocess.py:106} INFO -  12250K .......... .......... .......... .......... .......... 58%  234M 0s
[2024-12-06T17:46:12.064+0000] {subprocess.py:106} INFO -  12300K .......... .......... .......... .......... .......... 58%  222M 0s
[2024-12-06T17:46:12.064+0000] {subprocess.py:106} INFO -  12350K .......... .......... .......... .......... .......... 58% 95.4M 0s
[2024-12-06T17:46:12.064+0000] {subprocess.py:106} INFO -  12400K .......... .......... .......... .......... .......... 58%  293M 0s
[2024-12-06T17:46:12.065+0000] {subprocess.py:106} INFO -  12450K .......... .......... .......... .......... .......... 59%  317M 0s
[2024-12-06T17:46:12.065+0000] {subprocess.py:106} INFO -  12500K .......... .......... .......... .......... .......... 59%  253M 0s
[2024-12-06T17:46:12.066+0000] {subprocess.py:106} INFO -  12550K .......... .......... .......... .......... .......... 59% 13.0M 0s
[2024-12-06T17:46:12.067+0000] {subprocess.py:106} INFO -  12600K .......... .......... .......... .......... .......... 59% 73.1M 0s
[2024-12-06T17:46:12.067+0000] {subprocess.py:106} INFO -  12650K .......... .......... .......... .......... .......... 59%  290M 0s
[2024-12-06T17:46:12.067+0000] {subprocess.py:106} INFO -  12700K .......... .......... .......... .......... .......... 60%  262M 0s
[2024-12-06T17:46:12.068+0000] {subprocess.py:106} INFO -  12750K .......... .......... .......... .......... .......... 60%  115M 0s
[2024-12-06T17:46:12.068+0000] {subprocess.py:106} INFO -  12800K .......... .......... .......... .......... .......... 60% 95.0M 0s
[2024-12-06T17:46:12.068+0000] {subprocess.py:106} INFO -  12850K .......... .......... .......... .......... .......... 60%  230M 0s
[2024-12-06T17:46:12.068+0000] {subprocess.py:106} INFO -  12900K .......... .......... .......... .......... .......... 61%  211M 0s
[2024-12-06T17:46:12.069+0000] {subprocess.py:106} INFO -  12950K .......... .......... .......... .......... .......... 61% 10.3M 0s
[2024-12-06T17:46:12.069+0000] {subprocess.py:106} INFO -  13000K .......... .......... .......... .......... .......... 61% 21.0M 0s
[2024-12-06T17:46:12.069+0000] {subprocess.py:106} INFO -  13050K .......... .......... .......... .......... .......... 61%  177M 0s
[2024-12-06T17:46:12.070+0000] {subprocess.py:106} INFO -  13100K .......... .......... .......... .......... .......... 62%  142M 0s
[2024-12-06T17:46:12.070+0000] {subprocess.py:106} INFO -  13150K .......... .......... .......... .......... .......... 62% 84.3M 0s
[2024-12-06T17:46:12.071+0000] {subprocess.py:106} INFO -  13200K .......... .......... .......... .......... .......... 62%  236M 0s
[2024-12-06T17:46:12.071+0000] {subprocess.py:106} INFO -  13250K .......... .......... .......... .......... .......... 62%  145M 0s
[2024-12-06T17:46:12.071+0000] {subprocess.py:106} INFO -  13300K .......... .......... .......... .......... .......... 63%  289M 0s
[2024-12-06T17:46:12.072+0000] {subprocess.py:106} INFO -  13350K .......... .......... .......... .......... .......... 63% 7.42M 0s
[2024-12-06T17:46:12.072+0000] {subprocess.py:106} INFO -  13400K .......... .......... .......... .......... .......... 63%  112M 0s
[2024-12-06T17:46:12.072+0000] {subprocess.py:106} INFO -  13450K .......... .......... .......... .......... .......... 63%  162M 0s
[2024-12-06T17:46:12.073+0000] {subprocess.py:106} INFO -  13500K .......... .......... .......... .......... .......... 63%  310M 0s
[2024-12-06T17:46:12.073+0000] {subprocess.py:106} INFO -  13550K .......... .......... .......... .......... .......... 64%  146M 0s
[2024-12-06T17:46:12.073+0000] {subprocess.py:106} INFO -  13600K .......... .......... .......... .......... .......... 64%  185M 0s
[2024-12-06T17:46:12.073+0000] {subprocess.py:106} INFO -  13650K .......... .......... .......... .......... .......... 64%  286M 0s
[2024-12-06T17:46:12.074+0000] {subprocess.py:106} INFO -  13700K .......... .......... .......... .......... .......... 64%  261M 0s
[2024-12-06T17:46:12.074+0000] {subprocess.py:106} INFO -  13750K .......... .......... .......... .......... .......... 65%  332M 0s
[2024-12-06T17:46:12.074+0000] {subprocess.py:106} INFO -  13800K .......... .......... .......... .......... .......... 65%  119M 0s
[2024-12-06T17:46:12.074+0000] {subprocess.py:106} INFO -  13850K .......... .......... .......... .......... .......... 65%  310M 0s
[2024-12-06T17:46:12.074+0000] {subprocess.py:106} INFO -  13900K .......... .......... .......... .......... .......... 65%  255M 0s
[2024-12-06T17:46:12.075+0000] {subprocess.py:106} INFO -  13950K .......... .......... .......... .......... .......... 66% 76.9M 0s
[2024-12-06T17:46:12.075+0000] {subprocess.py:106} INFO -  14000K .......... .......... .......... .......... .......... 66% 50.7M 0s
[2024-12-06T17:46:12.076+0000] {subprocess.py:106} INFO -  14050K .......... .......... .......... .......... .......... 66%  135M 0s
[2024-12-06T17:46:12.077+0000] {subprocess.py:106} INFO -  14100K .......... .......... .......... .......... .......... 66%  313M 0s
[2024-12-06T17:46:12.077+0000] {subprocess.py:106} INFO -  14150K .......... .......... .......... .......... .......... 67%  310M 0s
[2024-12-06T17:46:12.078+0000] {subprocess.py:106} INFO -  14200K .......... .......... .......... .......... .......... 67% 70.9M 0s
[2024-12-06T17:46:12.078+0000] {subprocess.py:106} INFO -  14250K .......... .......... .......... .......... .......... 67%  282M 0s
[2024-12-06T17:46:12.078+0000] {subprocess.py:106} INFO -  14300K .......... .......... .......... .......... .......... 67%  258M 0s
[2024-12-06T17:46:12.079+0000] {subprocess.py:106} INFO -  14350K .......... .......... .......... .......... .......... 67%  122M 0s
[2024-12-06T17:46:12.079+0000] {subprocess.py:106} INFO -  14400K .......... .......... .......... .......... .......... 68% 87.3M 0s
[2024-12-06T17:46:12.079+0000] {subprocess.py:106} INFO -  14450K .......... .......... .......... .......... .......... 68%  145M 0s
[2024-12-06T17:46:12.080+0000] {subprocess.py:106} INFO -  14500K .......... .......... .......... .......... .......... 68%  129M 0s
[2024-12-06T17:46:12.080+0000] {subprocess.py:106} INFO -  14550K .......... .......... .......... .......... .......... 68% 91.1M 0s
[2024-12-06T17:46:12.080+0000] {subprocess.py:106} INFO -  14600K .......... .......... .......... .......... .......... 69%  100M 0s
[2024-12-06T17:46:12.080+0000] {subprocess.py:106} INFO -  14650K .......... .......... .......... .......... .......... 69% 92.5M 0s
[2024-12-06T17:46:12.080+0000] {subprocess.py:106} INFO -  14700K .......... .......... .......... .......... .......... 69%  205M 0s
[2024-12-06T17:46:12.081+0000] {subprocess.py:106} INFO -  14750K .......... .......... .......... .......... .......... 69% 94.4M 0s
[2024-12-06T17:46:12.081+0000] {subprocess.py:106} INFO -  14800K .......... .......... .......... .......... .......... 70% 66.0M 0s
[2024-12-06T17:46:12.081+0000] {subprocess.py:106} INFO -  14850K .......... .......... .......... .......... .......... 70%  295M 0s
[2024-12-06T17:46:12.081+0000] {subprocess.py:106} INFO -  14900K .......... .......... .......... .......... .......... 70%  284M 0s
[2024-12-06T17:46:12.082+0000] {subprocess.py:106} INFO -  14950K .......... .......... .......... .......... .......... 70%  260M 0s
[2024-12-06T17:46:12.083+0000] {subprocess.py:106} INFO -  15000K .......... .......... .......... .......... .......... 71%  230M 0s
[2024-12-06T17:46:12.084+0000] {subprocess.py:106} INFO -  15050K .......... .......... .......... .......... .......... 71%  223M 0s
[2024-12-06T17:46:12.085+0000] {subprocess.py:106} INFO -  15100K .......... .......... .......... .......... .......... 71%  293M 0s
[2024-12-06T17:46:12.085+0000] {subprocess.py:106} INFO -  15150K .......... .......... .......... .......... .......... 71%  299M 0s
[2024-12-06T17:46:12.085+0000] {subprocess.py:106} INFO -  15200K .......... .......... .......... .......... .......... 72%  176M 0s
[2024-12-06T17:46:12.086+0000] {subprocess.py:106} INFO -  15250K .......... .......... .......... .......... .......... 72%  227M 0s
[2024-12-06T17:46:12.088+0000] {subprocess.py:106} INFO -  15300K .......... .......... .......... .......... .......... 72%  270M 0s
[2024-12-06T17:46:12.090+0000] {subprocess.py:106} INFO -  15350K .......... .......... .......... .......... .......... 72%  297M 0s
[2024-12-06T17:46:12.091+0000] {subprocess.py:106} INFO -  15400K .......... .......... .......... .......... .......... 72% 12.1M 0s
[2024-12-06T17:46:12.091+0000] {subprocess.py:106} INFO -  15450K .......... .......... .......... .......... .......... 73% 48.8M 0s
[2024-12-06T17:46:12.091+0000] {subprocess.py:106} INFO -  15500K .......... .......... .......... .......... .......... 73%  206M 0s
[2024-12-06T17:46:12.092+0000] {subprocess.py:106} INFO -  15550K .......... .......... .......... .......... .......... 73%  289M 0s
[2024-12-06T17:46:12.092+0000] {subprocess.py:106} INFO -  15600K .......... .......... .......... .......... .......... 73%  154M 0s
[2024-12-06T17:46:12.093+0000] {subprocess.py:106} INFO -  15650K .......... .......... .......... .......... .......... 74%  296M 0s
[2024-12-06T17:46:12.101+0000] {subprocess.py:106} INFO -  15700K .......... .......... .......... .......... .......... 74%  138M 0s
[2024-12-06T17:46:12.104+0000] {subprocess.py:106} INFO -  15750K .......... .......... .......... .......... .......... 74%  225M 0s
[2024-12-06T17:46:12.105+0000] {subprocess.py:106} INFO -  15800K .......... .......... .......... .......... .......... 74%  191M 0s
[2024-12-06T17:46:12.105+0000] {subprocess.py:106} INFO -  15850K .......... .......... .......... .......... .......... 75%  125M 0s
[2024-12-06T17:46:12.106+0000] {subprocess.py:106} INFO -  15900K .......... .......... .......... .......... .......... 75% 54.0M 0s
[2024-12-06T17:46:12.106+0000] {subprocess.py:106} INFO -  15950K .......... .......... .......... .......... .......... 75% 83.7M 0s
[2024-12-06T17:46:12.108+0000] {subprocess.py:106} INFO -  16000K .......... .......... .......... .......... .......... 75% 52.4M 0s
[2024-12-06T17:46:12.108+0000] {subprocess.py:106} INFO -  16050K .......... .......... .......... .......... .......... 76% 75.8M 0s
[2024-12-06T17:46:12.110+0000] {subprocess.py:106} INFO -  16100K .......... .......... .......... .......... .......... 76%  131M 0s
[2024-12-06T17:46:12.110+0000] {subprocess.py:106} INFO -  16150K .......... .......... .......... .......... .......... 76%  216M 0s
[2024-12-06T17:46:12.110+0000] {subprocess.py:106} INFO -  16200K .......... .......... .......... .......... .......... 76% 87.1M 0s
[2024-12-06T17:46:12.111+0000] {subprocess.py:106} INFO -  16250K .......... .......... .......... .......... .......... 76%  311M 0s
[2024-12-06T17:46:12.111+0000] {subprocess.py:106} INFO -  16300K .......... .......... .......... .......... .......... 77%  228M 0s
[2024-12-06T17:46:12.112+0000] {subprocess.py:106} INFO -  16350K .......... .......... .......... .......... .......... 77%  123M 0s
[2024-12-06T17:46:12.113+0000] {subprocess.py:106} INFO -  16400K .......... .......... .......... .......... .......... 77% 67.6M 0s
[2024-12-06T17:46:12.113+0000] {subprocess.py:106} INFO -  16450K .......... .......... .......... .......... .......... 77% 47.7M 0s
[2024-12-06T17:46:12.113+0000] {subprocess.py:106} INFO -  16500K .......... .......... .......... .......... .......... 78% 38.2M 0s
[2024-12-06T17:46:12.114+0000] {subprocess.py:106} INFO -  16550K .......... .......... .......... .......... .......... 78%  157M 0s
[2024-12-06T17:46:12.114+0000] {subprocess.py:106} INFO -  16600K .......... .......... .......... .......... .......... 78% 77.1M 0s
[2024-12-06T17:46:12.116+0000] {subprocess.py:106} INFO -  16650K .......... .......... .......... .......... .......... 78%  228M 0s
[2024-12-06T17:46:12.116+0000] {subprocess.py:106} INFO -  16700K .......... .......... .......... .......... .......... 79%  178M 0s
[2024-12-06T17:46:12.117+0000] {subprocess.py:106} INFO -  16750K .......... .......... .......... .......... .......... 79%  211M 0s
[2024-12-06T17:46:12.117+0000] {subprocess.py:106} INFO -  16800K .......... .......... .......... .......... .......... 79%  243M 0s
[2024-12-06T17:46:12.117+0000] {subprocess.py:106} INFO -  16850K .......... .......... .......... .......... .......... 79%  281M 0s
[2024-12-06T17:46:12.117+0000] {subprocess.py:106} INFO -  16900K .......... .......... .......... .......... .......... 80%  198M 0s
[2024-12-06T17:46:12.118+0000] {subprocess.py:106} INFO -  16950K .......... .......... .......... .......... .......... 80%  230M 0s
[2024-12-06T17:46:12.118+0000] {subprocess.py:106} INFO -  17000K .......... .......... .......... .......... .......... 80%  221M 0s
[2024-12-06T17:46:12.118+0000] {subprocess.py:106} INFO -  17050K .......... .......... .......... .......... .......... 80%  264M 0s
[2024-12-06T17:46:12.119+0000] {subprocess.py:106} INFO -  17100K .......... .......... .......... .......... .......... 80%  283M 0s
[2024-12-06T17:46:12.119+0000] {subprocess.py:106} INFO -  17150K .......... .......... .......... .......... .......... 81%  103M 0s
[2024-12-06T17:46:12.120+0000] {subprocess.py:106} INFO -  17200K .......... .......... .......... .......... .......... 81%  272M 0s
[2024-12-06T17:46:12.120+0000] {subprocess.py:106} INFO -  17250K .......... .......... .......... .......... .......... 81%  211M 0s
[2024-12-06T17:46:12.120+0000] {subprocess.py:106} INFO -  17300K .......... .......... .......... .......... .......... 81%  198M 0s
[2024-12-06T17:46:12.120+0000] {subprocess.py:106} INFO -  17350K .......... .......... .......... .......... .......... 82%  216M 0s
[2024-12-06T17:46:12.121+0000] {subprocess.py:106} INFO -  17400K .......... .......... .......... .......... .......... 82%  179M 0s
[2024-12-06T17:46:12.121+0000] {subprocess.py:106} INFO -  17450K .......... .......... .......... .......... .......... 82%  187M 0s
[2024-12-06T17:46:12.121+0000] {subprocess.py:106} INFO -  17500K .......... .......... .......... .......... .......... 82%  128M 0s
[2024-12-06T17:46:12.121+0000] {subprocess.py:106} INFO -  17550K .......... .......... .......... .......... .......... 83%  123M 0s
[2024-12-06T17:46:12.121+0000] {subprocess.py:106} INFO -  17600K .......... .......... .......... .......... .......... 83%  214M 0s
[2024-12-06T17:46:12.122+0000] {subprocess.py:106} INFO -  17650K .......... .......... .......... .......... .......... 83%  266M 0s
[2024-12-06T17:46:12.122+0000] {subprocess.py:106} INFO -  17700K .......... .......... .......... .......... .......... 83%  105M 0s
[2024-12-06T17:46:12.122+0000] {subprocess.py:106} INFO -  17750K .......... .......... .......... .......... .......... 84%  279M 0s
[2024-12-06T17:46:12.122+0000] {subprocess.py:106} INFO -  17800K .......... .......... .......... .......... .......... 84%  261M 0s
[2024-12-06T17:46:12.122+0000] {subprocess.py:106} INFO -  17850K .......... .......... .......... .......... .......... 84%  273M 0s
[2024-12-06T17:46:12.123+0000] {subprocess.py:106} INFO -  17900K .......... .......... .......... .......... .......... 84%  226M 0s
[2024-12-06T17:46:12.123+0000] {subprocess.py:106} INFO -  17950K .......... .......... .......... .......... .......... 84% 85.4M 0s
[2024-12-06T17:46:12.123+0000] {subprocess.py:106} INFO -  18000K .......... .......... .......... .......... .......... 85%  226M 0s
[2024-12-06T17:46:12.123+0000] {subprocess.py:106} INFO -  18050K .......... .......... .......... .......... .......... 85% 80.7M 0s
[2024-12-06T17:46:12.123+0000] {subprocess.py:106} INFO -  18100K .......... .......... .......... .......... .......... 85%  115M 0s
[2024-12-06T17:46:12.123+0000] {subprocess.py:106} INFO -  18150K .......... .......... .......... .......... .......... 85%  270M 0s
[2024-12-06T17:46:12.123+0000] {subprocess.py:106} INFO -  18200K .......... .......... .......... .......... .......... 86%  140M 0s
[2024-12-06T17:46:12.124+0000] {subprocess.py:106} INFO -  18250K .......... .......... .......... .......... .......... 86%  160M 0s
[2024-12-06T17:46:12.124+0000] {subprocess.py:106} INFO -  18300K .......... .......... .......... .......... .......... 86%  219M 0s
[2024-12-06T17:46:12.124+0000] {subprocess.py:106} INFO -  18350K .......... .......... .......... .......... .......... 86%  251M 0s
[2024-12-06T17:46:12.124+0000] {subprocess.py:106} INFO -  18400K .......... .......... .......... .......... .......... 87%  138M 0s
[2024-12-06T17:46:12.124+0000] {subprocess.py:106} INFO -  18450K .......... .......... .......... .......... .......... 87%  274M 0s
[2024-12-06T17:46:12.124+0000] {subprocess.py:106} INFO -  18500K .......... .......... .......... .......... .......... 87%  252M 0s
[2024-12-06T17:46:12.124+0000] {subprocess.py:106} INFO -  18550K .......... .......... .......... .......... .......... 87%  285M 0s
[2024-12-06T17:46:12.125+0000] {subprocess.py:106} INFO -  18600K .......... .......... .......... .......... .......... 88%  312M 0s
[2024-12-06T17:46:12.125+0000] {subprocess.py:106} INFO -  18650K .......... .......... .......... .......... .......... 88%  208M 0s
[2024-12-06T17:46:12.125+0000] {subprocess.py:106} INFO -  18700K .......... .......... .......... .......... .......... 88% 86.6M 0s
[2024-12-06T17:46:12.126+0000] {subprocess.py:106} INFO -  18750K .......... .......... .......... .......... .......... 88%  323M 0s
[2024-12-06T17:46:12.126+0000] {subprocess.py:106} INFO -  18800K .......... .......... .......... .......... .......... 89%  150M 0s
[2024-12-06T17:46:12.126+0000] {subprocess.py:106} INFO -  18850K .......... .......... .......... .......... .......... 89%  105M 0s
[2024-12-06T17:46:12.126+0000] {subprocess.py:106} INFO -  18900K .......... .......... .......... .......... .......... 89%  217M 0s
[2024-12-06T17:46:12.127+0000] {subprocess.py:106} INFO -  18950K .......... .......... .......... .......... .......... 89%  227M 0s
[2024-12-06T17:46:12.127+0000] {subprocess.py:106} INFO -  19000K .......... .......... .......... .......... .......... 89%  153M 0s
[2024-12-06T17:46:12.128+0000] {subprocess.py:106} INFO -  19050K .......... .......... .......... .......... .......... 90%  264M 0s
[2024-12-06T17:46:12.128+0000] {subprocess.py:106} INFO -  19100K .......... .......... .......... .......... .......... 90%  240M 0s
[2024-12-06T17:46:12.128+0000] {subprocess.py:106} INFO -  19150K .......... .......... .......... .......... .......... 90%  232M 0s
[2024-12-06T17:46:12.129+0000] {subprocess.py:106} INFO -  19200K .......... .......... .......... .......... .......... 90%  216M 0s
[2024-12-06T17:46:12.129+0000] {subprocess.py:106} INFO -  19250K .......... .......... .......... .......... .......... 91%  298M 0s
[2024-12-06T17:46:12.129+0000] {subprocess.py:106} INFO -  19300K .......... .......... .......... .......... .......... 91%  112M 0s
[2024-12-06T17:46:12.130+0000] {subprocess.py:106} INFO -  19350K .......... .......... .......... .......... .......... 91%  175M 0s
[2024-12-06T17:46:12.131+0000] {subprocess.py:106} INFO -  19400K .......... .......... .......... .......... .......... 91%  300M 0s
[2024-12-06T17:46:12.131+0000] {subprocess.py:106} INFO -  19450K .......... .......... .......... .......... .......... 92%  215M 0s
